datapath:/Users/vilkomira21/My Drive/ALBD/data/add_dim/mnist_2.csv
asIs:0.556
div:0.778
rows:60000
xcols:784
ycols:1
exploit, 20:0.77
explore, 20:0.78
Random, 20:0.77
b2, 20:0.77
EI_Linear, 20:9.7
expoit2, 20:0.78
UCB_GPM, 20:38.2
uncertainty_score, 20:0.78
margin_sampling, 20:0.77
simple_ucb, 20:0.78
balanced_ratio, 20:0.78
PI_linear, 20:0.78
harmonic_mean, 20:0.78
exp_margin, 20:0.78
ALBD, 20:2.04
exploit, 40:1.88
explore, 40:1.88
Random, 40:1.88
b2, 40:1.88
EI_Linear, 40:21.83
expoit2, 40:1.88
UCB_GPM, 40:91.18
uncertainty_score, 40:1.9
margin_sampling, 40:1.89
simple_ucb, 40:1.88
balanced_ratio, 40:1.88
PI_linear, 40:1.87
harmonic_mean, 40:1.88
exp_margin, 40:1.88
ALBD, 40:4.71
exploit, 60:3.15
explore, 60:3.14
Random, 60:3.15
b2, 60:3.14
EI_Linear, 60:34.05
expoit2, 60:3.16
UCB_GPM, 60:155.62
uncertainty_score, 60:3.16
margin_sampling, 60:3.17
simple_ucb, 60:3.15
balanced_ratio, 60:3.15
PI_linear, 60:3.17
harmonic_mean, 60:3.16
exp_margin, 60:3.17
ALBD, 60:7.51
#
0,               exploit, 20,  0.00,  0.11, *                   |                   ,  0.00,  0.00,  0.00,  0.11,  0.11
0,                Random, 20,  0.00,  0.00, *                   |                   ,  0.00,  0.00,  0.00,  0.00,  0.00
0,                    b2, 20,  0.00,  0.00, *------------       |                   ,  0.00,  0.00,  0.00,  0.00,  0.33
0,             EI_Linear, 20,  0.00,  0.00, *---                |                   ,  0.00,  0.00,  0.00,  0.00,  0.11
0,               UCB_GPM, 20,  0.00,  0.00, *---                |                   ,  0.00,  0.00,  0.00,  0.00,  0.11
0,       margin_sampling, 20,  0.00,  0.11, *   ---------       |                   ,  0.00,  0.00,  0.00,  0.11,  0.33
0,             PI_linear, 20,  0.00,  0.00, *---                |                   ,  0.00,  0.00,  0.00,  0.00,  0.11
0,         harmonic_mean, 20,  0.00,  0.11, *   ---------       |                   ,  0.00,  0.00,  0.00,  0.11,  0.33
0,            exp_margin, 20,  0.00,  0.11, *   ---------       |                   ,  0.00,  0.00,  0.00,  0.11,  0.33
0,               exploit, 40,  0.00,  0.00, *---                |                   ,  0.00,  0.00,  0.00,  0.00,  0.11
0,                Random, 40,  0.00,  0.00, *                   |                   ,  0.00,  0.00,  0.00,  0.00,  0.00
0,                    b2, 40,  0.00,  0.00, *-------            |                   ,  0.00,  0.00,  0.00,  0.00,  0.22
0,             EI_Linear, 40,  0.00,  0.00, *                   |                   ,  0.00,  0.00,  0.00,  0.00,  0.00
0,               expoit2, 40,  0.00,  0.11, *   -------------   |                   ,  0.00,  0.00,  0.00,  0.11,  0.44
0,               UCB_GPM, 40,  0.00,  0.00, *                   |                   ,  0.00,  0.00,  0.00,  0.00,  0.00
0,     uncertainty_score, 40,  0.00,  0.11, *   ---------       |                   ,  0.00,  0.00,  0.00,  0.11,  0.33
0,       margin_sampling, 40,  0.00,  0.00, *---                |                   ,  0.00,  0.00,  0.00,  0.00,  0.11
0,             PI_linear, 40,  0.00,  0.00, *                   |                   ,  0.00,  0.00,  0.00,  0.00,  0.00
0,            exp_margin, 40,  0.00,  0.00, *---                |                   ,  0.00,  0.00,  0.00,  0.00,  0.11
0,               exploit, 60,  0.00,  0.00, *                   |                   ,  0.00,  0.00,  0.00,  0.00,  0.00
0,                Random, 60,  0.00,  0.00, *                   |                   ,  0.00,  0.00,  0.00,  0.00,  0.00
0,                    b2, 60,  0.00,  0.00, *                   |                   ,  0.00,  0.00,  0.00,  0.00,  0.00
0,             EI_Linear, 60,  0.00,  0.00, *                   |                   ,  0.00,  0.00,  0.00,  0.00,  0.00
0,               expoit2, 60,  0.00,  0.11, *   ----            |                   ,  0.00,  0.00,  0.00,  0.11,  0.22
0,               UCB_GPM, 60,  0.00,  0.00, *                   |                   ,  0.00,  0.00,  0.00,  0.00,  0.00
0,       margin_sampling, 60,  0.00,  0.00, *---                |                   ,  0.00,  0.00,  0.00,  0.00,  0.11
0,             PI_linear, 60,  0.00,  0.00, *                   |                   ,  0.00,  0.00,  0.00,  0.00,  0.00
0,         harmonic_mean, 60,  0.00,  0.22, *       ---------   |                   ,  0.00,  0.00,  0.00,  0.22,  0.44
0,            exp_margin, 60,  0.00,  0.00, *                   |                   ,  0.00,  0.00,  0.00,  0.00,  0.00
#
1,               explore, 20,  0.11,  0.22,     *   -----       |                   ,  0.00,  0.00,  0.11,  0.22,  0.33
1,               expoit2, 20,  0.11,  0.22,     *   ------------|-                  ,  0.00,  0.00,  0.11,  0.22,  0.56
1,     uncertainty_score, 20,  0.11,  0.11, ----*   -----       |                   ,  0.00,  0.11,  0.11,  0.22,  0.33
1,            simple_ucb, 20,  0.11,  0.11,     *---            |                   ,  0.00,  0.00,  0.11,  0.11,  0.22
1,        balanced_ratio, 20,  0.11,  0.33,     *        -------|-                  ,  0.00,  0.00,  0.11,  0.33,  0.56
1,                  ALBD, 20,  0.11,  0.11,     *---            |                   ,  0.00,  0.00,  0.11,  0.11,  0.22
1,               explore, 40,  0.11,  0.44,     *            ---|-                  ,  0.00,  0.00,  0.11,  0.44,  0.56
1,            simple_ucb, 40,  0.11,  0.11, ----*               |                   ,  0.00,  0.11,  0.11,  0.22,  0.22
1,        balanced_ratio, 40,  0.11,  0.22,     *   -----       |                   ,  0.00,  0.00,  0.11,  0.22,  0.33
1,         harmonic_mean, 40,  0.11,  0.11,     *--------       |                   ,  0.00,  0.00,  0.11,  0.11,  0.33
1,                  ALBD, 40,  0.11,  0.33,     *        -------|-----              ,  0.00,  0.00,  0.11,  0.33,  0.67
1,               explore, 60,  0.11,  0.22, ----*        -------|-                  ,  0.00,  0.11,  0.11,  0.33,  0.56
1,     uncertainty_score, 60,  0.11,  0.22,     *   -----       |                   ,  0.00,  0.00,  0.11,  0.22,  0.33
1,            simple_ucb, 60,  0.11,  0.22,     *   ---------   |                   ,  0.00,  0.00,  0.11,  0.22,  0.44
1,        balanced_ratio, 60,  0.11,  0.11, ----*   -----       |                   ,  0.00,  0.11,  0.11,  0.22,  0.33
1,                  ALBD, 60,  0.11,  0.11, ----*   ------------|-                  ,  0.00,  0.11,  0.11,  0.22,  0.56
#
2,                asIs,60000,  0.56,  0.56, --------            | *        -------- ,  0.00,  0.22,  0.56,  0.78,  1.00
