datapath:/Users/vilkomira21/My Drive/ALBD/data/binary_config/Scrum100k.csv
asIs:0.532
div:0.182
rows:100000
xcols:124
ycols:3
exploit, 20:0.17
explore, 20:0.17
Random, 20:0.17
b2, 20:0.17
EI_Linear, 20:1.85
expoit2, 20:0.17
UCB_GPM, 20:6.91
uncertainty_score, 20:0.17
margin_sampling, 20:0.17
simple_ucb, 20:0.17
balanced_ratio, 20:0.17
PI_linear, 20:0.17
harmonic_mean, 20:0.17
exp_margin, 20:0.17
ALBD, 20:0.38
exploit, 40:0.36
explore, 40:0.36
Random, 40:0.36
b2, 40:0.36
EI_Linear, 40:4.09
expoit2, 40:0.36
UCB_GPM, 40:16.08
uncertainty_score, 40:0.37
margin_sampling, 40:0.36
simple_ucb, 40:0.36
balanced_ratio, 40:0.36
PI_linear, 40:0.36
harmonic_mean, 40:0.36
exp_margin, 40:0.37
ALBD, 40:0.84
exploit, 60:0.58
explore, 60:0.59
Random, 60:0.58
b2, 60:0.58
EI_Linear, 60:6.4
expoit2, 60:0.59
UCB_GPM, 60:26.41
uncertainty_score, 60:0.59
margin_sampling, 60:0.58
simple_ucb, 60:0.59
balanced_ratio, 60:0.58
PI_linear, 60:0.59
harmonic_mean, 60:0.59
exp_margin, 60:0.59
ALBD, 60:1.33
#
0,               explore, 60,  0.36,  0.03,  -- *---            |                   ,  0.32,  0.34,  0.36,  0.37,  0.41
0,                  ALBD, 40,  0.37,  0.05,   - *  --           |                   ,  0.34,  0.36,  0.37,  0.40,  0.43
0,                    b2, 60,  0.37,  0.03,   - * --            |                   ,  0.33,  0.35,  0.37,  0.38,  0.41
0,            exp_margin, 60,  0.37,  0.03,  -- * -----         |                   ,  0.32,  0.35,  0.37,  0.38,  0.45
0,               exploit, 60,  0.37,  0.04,  --  *-----         |                   ,  0.33,  0.35,  0.37,  0.38,  0.45
0,                  ALBD, 60,  0.38,  0.04, ---  *---           |                   ,  0.31,  0.35,  0.38,  0.39,  0.43
0,               UCB_GPM, 60,  0.38,  0.03,  --- *---           |                   ,  0.33,  0.36,  0.38,  0.39,  0.42
0,            exp_margin, 40,  0.38,  0.04,    - *  ---         |                   ,  0.35,  0.36,  0.38,  0.41,  0.45
0,                    b2, 40,  0.38,  0.05,   -   *--           |                   ,  0.34,  0.35,  0.38,  0.40,  0.42
0,            simple_ucb, 40,  0.38,  0.04,    -  *-            |                   ,  0.36,  0.36,  0.38,  0.40,  0.41
0,       margin_sampling, 60,  0.38,  0.03,    -  *--           |                   ,  0.35,  0.36,  0.38,  0.40,  0.43
0,               explore, 40,  0.38,  0.03,    -- *---          |                   ,  0.35,  0.37,  0.38,  0.40,  0.44
0,               exploit, 40,  0.39,  0.05,   --  * ---         |                   ,  0.33,  0.37,  0.39,  0.41,  0.45
0,       margin_sampling, 40,  0.39,  0.02,  -----*-            |                   ,  0.33,  0.38,  0.39,  0.40,  0.41
0,               UCB_GPM, 40,  0.39,  0.07,    -  *  -          |                   ,  0.35,  0.36,  0.39,  0.43,  0.44
0,            simple_ucb, 60,  0.39,  0.03,   ---  *---         |                   ,  0.34,  0.38,  0.39,  0.41,  0.45
0,       margin_sampling, 20,  0.40,  0.03,     -  *---         |                   ,  0.36,  0.38,  0.40,  0.41,  0.45
0,               explore, 20,  0.40,  0.04,  ----- * ----       |                   ,  0.33,  0.38,  0.40,  0.43,  0.48
0,             EI_Linear, 60,  0.40,  0.05,    --  * -          |                   ,  0.35,  0.37,  0.40,  0.42,  0.43
0,               UCB_GPM, 20,  0.41,  0.04,      -- * --        |                   ,  0.37,  0.40,  0.41,  0.43,  0.46
