datapath:/Users/vilkomira21/My Drive/ALBD/data/add_dim/all_players.csv
asIs:0.493
div:0.374
rows:17737
xcols:55
ycols:2
exploit, 20:0.09
explore, 20:0.09
Random, 20:0.1
b2, 20:0.09
EI_Linear, 20:1.27
expoit2, 20:0.09
UCB_GPM, 20:1.36
uncertainty_score, 20:0.1
margin_sampling, 20:0.09
simple_ucb, 20:0.09
balanced_ratio, 20:0.09
PI_linear, 20:0.09
harmonic_mean, 20:0.09
exp_margin, 20:0.09
ALBD, 20:0.23
exploit, 40:0.23
explore, 40:0.23
Random, 40:0.23
b2, 40:0.23
EI_Linear, 40:2.83
expoit2, 40:0.22
UCB_GPM, 40:3.38
uncertainty_score, 40:0.23
margin_sampling, 40:0.23
simple_ucb, 40:0.23
balanced_ratio, 40:0.22
PI_linear, 40:0.22
harmonic_mean, 40:0.22
exp_margin, 40:0.22
ALBD, 40:0.53
exploit, 60:0.38
explore, 60:0.38
Random, 60:0.38
b2, 60:0.38
EI_Linear, 60:4.49
expoit2, 60:0.39
UCB_GPM, 60:6.73
uncertainty_score, 60:0.39
margin_sampling, 60:0.39
simple_ucb, 60:0.38
balanced_ratio, 60:0.39
PI_linear, 60:0.38
harmonic_mean, 60:0.39
exp_margin, 60:0.39
ALBD, 60:0.87
#
0,               UCB_GPM, 40,  0.05,  0.03, *                   |                   ,  0.03,  0.04,  0.05,  0.08,  0.08
0,               UCB_GPM, 60,  0.05,  0.03, *----               |                   ,  0.03,  0.04,  0.05,  0.07,  0.16
#
1,               UCB_GPM, 20,  0.14,  0.10, -   *--             |                   ,  0.03,  0.07,  0.14,  0.17,  0.20
#
2,             EI_Linear, 40,  0.18,  0.08,       *  -          |                   ,  0.15,  0.16,  0.18,  0.25,  0.28
2,               exploit, 60,  0.18,  0.02,    -- *---          |                   ,  0.11,  0.16,  0.18,  0.18,  0.28
2,             PI_linear, 60,  0.18,  0.05,     - * -           |                   ,  0.14,  0.17,  0.18,  0.22,  0.25
2,                    b2, 60,  0.20,  0.09,      - * ---        |                   ,  0.15,  0.17,  0.20,  0.26,  0.33
2,                  ALBD, 60,  0.20,  0.06,     -- *---         |                   ,  0.14,  0.17,  0.20,  0.23,  0.29
2,     uncertainty_score, 40,  0.20,  0.10,   ---- *  -         |                   ,  0.08,  0.17,  0.20,  0.27,  0.30
2,             EI_Linear, 60,  0.20,  0.09,     -  * -          |                   ,  0.13,  0.15,  0.20,  0.24,  0.26
2,     uncertainty_score, 60,  0.20,  0.05,      - *---         |                   ,  0.16,  0.18,  0.20,  0.23,  0.29
2,       margin_sampling, 60,  0.20,  0.07,    --- * ---        |                   ,  0.12,  0.18,  0.20,  0.25,  0.32
2,               exploit, 40,  0.20,  0.07,    --  *--          |                   ,  0.11,  0.16,  0.20,  0.23,  0.27
2,            exp_margin, 60,  0.21,  0.08,    --  * -----      |                   ,  0.11,  0.16,  0.21,  0.24,  0.36
2,            exp_margin, 40,  0.21,  0.07,     -- * ---        |                   ,  0.13,  0.18,  0.21,  0.24,  0.32
2,                  ALBD, 20,  0.21,  0.05,       -* ------     |                   ,  0.18,  0.20,  0.21,  0.25,  0.37
#
3,                  ALBD, 40,  0.23,  0.07,         * ---       |                   ,  0.20,  0.21,  0.23,  0.28,  0.33
3,             PI_linear, 40,  0.24,  0.09,     --   *--        |                   ,  0.14,  0.17,  0.24,  0.26,  0.32
3,       margin_sampling, 40,  0.24,  0.07,      --  *---       |                   ,  0.16,  0.21,  0.24,  0.28,  0.33
3,             EI_Linear, 20,  0.24,  0.08,       -  * --       |                   ,  0.17,  0.21,  0.24,  0.29,  0.34
3,                Random, 20,  0.24,  0.11,      --  * --       |                   ,  0.17,  0.19,  0.24,  0.30,  0.33
3,                    b2, 40,  0.24,  0.12,      -   *          |                   ,  0.15,  0.17,  0.24,  0.29,  0.29
3,                Random, 40,  0.24,  0.03,       -- *--        |                   ,  0.18,  0.22,  0.24,  0.26,  0.32
3,                Random, 60,  0.25,  0.04,        - *--        |                   ,  0.20,  0.22,  0.25,  0.26,  0.31
3,         harmonic_mean, 60,  0.25,  0.08,       -- * --       |                   ,  0.17,  0.22,  0.25,  0.30,  0.35
3,            exp_margin, 20,  0.25,  0.12,       -  *   --     |                   ,  0.18,  0.21,  0.25,  0.33,  0.38
3,               exploit, 20,  0.25,  0.09,      --- *  ---     |                   ,  0.17,  0.22,  0.25,  0.31,  0.38
3,         harmonic_mean, 40,  0.26,  0.05,       -- *-----     |                   ,  0.17,  0.23,  0.26,  0.28,  0.37
3,            simple_ucb, 60,  0.26,  0.08,      --   *---      |                   ,  0.17,  0.21,  0.26,  0.29,  0.35
3,         harmonic_mean, 20,  0.26,  0.13,       -   *  -----  |                   ,  0.19,  0.21,  0.26,  0.34,  0.44
#
4,                    b2, 20,  0.27,  0.10,        -- *   ---   |                   ,  0.19,  0.25,  0.27,  0.36,  0.42
4,       margin_sampling, 20,  0.28,  0.12,      --   * ----    |                   ,  0.16,  0.20,  0.28,  0.32,  0.40
4,            simple_ucb, 40,  0.28,  0.11,       -   * --      |                   ,  0.17,  0.21,  0.28,  0.32,  0.36
4,     uncertainty_score, 20,  0.28,  0.16,      --    *  ----  |                   ,  0.16,  0.21,  0.28,  0.36,  0.44
4,             PI_linear, 20,  0.29,  0.08,       ---  * ----   |                   ,  0.17,  0.24,  0.29,  0.33,  0.42
