datapath:/Users/vilkomira21/My Drive/ALBD/data/add_dim/Medical_Data_and_Hospital_Readmissions.csv
asIs:0.0
div:1.0
rows:25000
xcols:64
ycols:1
exploit, 20:0.08
explore, 20:0.08
Random, 20:0.08
b2, 20:0.08
EI_Linear, 20:1.02
expoit2, 20:0.08
UCB_GPM, 20:3.83
uncertainty_score, 20:0.08
margin_sampling, 20:0.08
simple_ucb, 20:0.08
balanced_ratio, 20:0.08
PI_linear, 20:0.08
harmonic_mean, 20:0.08
exp_margin, 20:0.08
ALBD, 20:0.19
exploit, 40:0.19
explore, 40:0.18
Random, 40:0.18
b2, 40:0.18
EI_Linear, 40:2.32
expoit2, 40:0.18
UCB_GPM, 40:9.37
uncertainty_score, 40:0.19
margin_sampling, 40:0.18
simple_ucb, 40:0.19
balanced_ratio, 40:0.18
PI_linear, 40:0.18
harmonic_mean, 40:0.18
exp_margin, 40:0.19
ALBD, 40:0.43
exploit, 60:0.3
explore, 60:0.3
Random, 60:0.3
b2, 60:0.3
EI_Linear, 60:3.57
expoit2, 60:0.3
UCB_GPM, 60:16.08
uncertainty_score, 60:0.31
margin_sampling, 60:0.31
simple_ucb, 60:0.31
balanced_ratio, 60:0.31
PI_linear, 60:0.31
harmonic_mean, 60:0.31
exp_margin, 60:0.31
ALBD, 60:0.71
#
0,                asIs,25000,  0.00,  1.00, *                   |                   ,  0.00,  0.00,  0.00,  1.00,  1.00
0,               exploit, 20,  0.00,  0.00, *                   |                   ,  0.00,  0.00,  0.00,  0.00,  0.00
0,               explore, 20,  0.00,  0.00, *                   |                   ,  0.00,  0.00,  0.00,  0.00,  0.00
0,                Random, 20,  0.00,  0.00, *                   |                   ,  0.00,  0.00,  0.00,  0.00,  0.00
0,                    b2, 20,  0.00,  0.00, *                   |                   ,  0.00,  0.00,  0.00,  0.00,  0.00
0,             EI_Linear, 20,  0.00,  0.00, *                   |                   ,  0.00,  0.00,  0.00,  0.00,  0.00
0,               expoit2, 20,  0.00,  0.00, *                   |                   ,  0.00,  0.00,  0.00,  0.00,  0.00
0,               UCB_GPM, 20,  0.00,  0.00, *                   |                   ,  0.00,  0.00,  0.00,  0.00,  0.00
0,     uncertainty_score, 20,  0.00,  0.00, *                   |                   ,  0.00,  0.00,  0.00,  0.00,  0.00
0,       margin_sampling, 20,  0.00,  0.00, *                   |                   ,  0.00,  0.00,  0.00,  0.00,  0.00
0,            simple_ucb, 20,  0.00,  0.00, *                   |                   ,  0.00,  0.00,  0.00,  0.00,  0.00
0,        balanced_ratio, 20,  0.00,  0.00, *                   |                   ,  0.00,  0.00,  0.00,  0.00,  0.00
0,             PI_linear, 20,  0.00,  0.00, *                   |                   ,  0.00,  0.00,  0.00,  0.00,  0.00
0,         harmonic_mean, 20,  0.00,  0.00, *                   |                   ,  0.00,  0.00,  0.00,  0.00,  0.00
0,            exp_margin, 20,  0.00,  0.00, *                   |                   ,  0.00,  0.00,  0.00,  0.00,  0.00
0,                  ALBD, 20,  0.00,  0.00, *                   |                   ,  0.00,  0.00,  0.00,  0.00,  0.00
0,               exploit, 40,  0.00,  0.00, *                   |                   ,  0.00,  0.00,  0.00,  0.00,  0.00
0,               explore, 40,  0.00,  0.00, *                   |                   ,  0.00,  0.00,  0.00,  0.00,  0.00
0,                Random, 40,  0.00,  0.00, *                   |                   ,  0.00,  0.00,  0.00,  0.00,  0.00
0,                    b2, 40,  0.00,  0.00, *                   |                   ,  0.00,  0.00,  0.00,  0.00,  0.00
0,             EI_Linear, 40,  0.00,  0.00, *                   |                   ,  0.00,  0.00,  0.00,  0.00,  0.00
0,               expoit2, 40,  0.00,  0.00, *                   |                   ,  0.00,  0.00,  0.00,  0.00,  0.00
0,               UCB_GPM, 40,  0.00,  0.00, *                   |                   ,  0.00,  0.00,  0.00,  0.00,  0.00
0,     uncertainty_score, 40,  0.00,  0.00, *                   |                   ,  0.00,  0.00,  0.00,  0.00,  0.00
0,       margin_sampling, 40,  0.00,  0.00, *                   |                   ,  0.00,  0.00,  0.00,  0.00,  0.00
0,            simple_ucb, 40,  0.00,  0.00, *                   |                   ,  0.00,  0.00,  0.00,  0.00,  0.00
0,        balanced_ratio, 40,  0.00,  0.00, *                   |                   ,  0.00,  0.00,  0.00,  0.00,  0.00
0,             PI_linear, 40,  0.00,  0.00, *                   |                   ,  0.00,  0.00,  0.00,  0.00,  0.00
0,         harmonic_mean, 40,  0.00,  0.00, *                   |                   ,  0.00,  0.00,  0.00,  0.00,  0.00
0,            exp_margin, 40,  0.00,  0.00, *                   |                   ,  0.00,  0.00,  0.00,  0.00,  0.00
0,                  ALBD, 40,  0.00,  0.00, *                   |                   ,  0.00,  0.00,  0.00,  0.00,  0.00
0,               exploit, 60,  0.00,  0.00, *                   |                   ,  0.00,  0.00,  0.00,  0.00,  0.00
0,               explore, 60,  0.00,  0.00, *                   |                   ,  0.00,  0.00,  0.00,  0.00,  0.00
0,                Random, 60,  0.00,  0.00, *                   |                   ,  0.00,  0.00,  0.00,  0.00,  0.00
0,                    b2, 60,  0.00,  0.00, *                   |                   ,  0.00,  0.00,  0.00,  0.00,  0.00
0,             EI_Linear, 60,  0.00,  0.00, *                   |                   ,  0.00,  0.00,  0.00,  0.00,  0.00
0,               expoit2, 60,  0.00,  0.00, *                   |                   ,  0.00,  0.00,  0.00,  0.00,  0.00
0,               UCB_GPM, 60,  0.00,  0.00, *                   |                   ,  0.00,  0.00,  0.00,  0.00,  0.00
0,     uncertainty_score, 60,  0.00,  0.00, *                   |                   ,  0.00,  0.00,  0.00,  0.00,  0.00
0,       margin_sampling, 60,  0.00,  0.00, *                   |                   ,  0.00,  0.00,  0.00,  0.00,  0.00
0,            simple_ucb, 60,  0.00,  0.00, *                   |                   ,  0.00,  0.00,  0.00,  0.00,  0.00
0,        balanced_ratio, 60,  0.00,  0.00, *                   |                   ,  0.00,  0.00,  0.00,  0.00,  0.00
0,             PI_linear, 60,  0.00,  0.00, *                   |                   ,  0.00,  0.00,  0.00,  0.00,  0.00
0,         harmonic_mean, 60,  0.00,  0.00, *                   |                   ,  0.00,  0.00,  0.00,  0.00,  0.00
0,            exp_margin, 60,  0.00,  0.00, *                   |                   ,  0.00,  0.00,  0.00,  0.00,  0.00
0,                  ALBD, 60,  0.00,  0.00, *                   |                   ,  0.00,  0.00,  0.00,  0.00,  0.00
