datapath:/Users/vilkomira21/My Drive/ALBD/data/binary_config/Scrum10k.csv
asIs:0.52
div:0.213
rows:10000
xcols:124
ycols:3
exploit, 20:0.12
explore, 20:0.12
Random, 20:0.12
b2, 20:0.12
EI_Linear, 20:1.58
expoit2, 20:0.12
UCB_GPM, 20:6.63
uncertainty_score, 20:0.12
margin_sampling, 20:0.12
simple_ucb, 20:0.12
balanced_ratio, 20:0.12
PI_linear, 20:0.12
harmonic_mean, 20:0.12
exp_margin, 20:0.12
ALBD, 20:0.33
exploit, 40:0.29
explore, 40:0.29
Random, 40:0.29
b2, 40:0.29
EI_Linear, 40:3.57
expoit2, 40:0.29
UCB_GPM, 40:15.5
uncertainty_score, 40:0.29
margin_sampling, 40:0.29
simple_ucb, 40:0.29
balanced_ratio, 40:0.29
PI_linear, 40:0.29
harmonic_mean, 40:0.29
exp_margin, 40:0.29
ALBD, 40:0.77
exploit, 60:0.49
explore, 60:0.49
Random, 60:0.49
b2, 60:0.48
EI_Linear, 60:5.51
expoit2, 60:0.49
UCB_GPM, 60:25.49
uncertainty_score, 60:0.49
margin_sampling, 60:0.49
simple_ucb, 60:0.49
balanced_ratio, 60:0.49
PI_linear, 60:0.49
harmonic_mean, 60:0.49
exp_margin, 60:0.49
ALBD, 60:1.24
#
0,                    b2, 60,  0.30,  0.02, -*---               |                   ,  0.28,  0.29,  0.30,  0.31,  0.35
0,               exploit, 60,  0.31,  0.02, - *---              |                   ,  0.28,  0.30,  0.31,  0.31,  0.36
0,               explore, 60,  0.31,  0.03,   *----             |                   ,  0.29,  0.29,  0.31,  0.32,  0.37
0,            exp_margin, 60,  0.31,  0.03, - *-                |                   ,  0.28,  0.29,  0.31,  0.33,  0.34
0,               UCB_GPM, 60,  0.31,  0.02, --*-                |                   ,  0.28,  0.31,  0.31,  0.32,  0.34
0,               exploit, 40,  0.32,  0.03,  - *----            |                   ,  0.29,  0.31,  0.32,  0.33,  0.39
0,               explore, 40,  0.32,  0.03,  - *--              |                   ,  0.29,  0.31,  0.32,  0.34,  0.36
0,               UCB_GPM, 40,  0.32,  0.03,  - *----            |                   ,  0.30,  0.31,  0.32,  0.34,  0.38
0,                  ALBD, 60,  0.32,  0.03,  - *---             |                   ,  0.29,  0.31,  0.32,  0.34,  0.37
0,            exp_margin, 40,  0.33,  0.05,  - *  -----         |                   ,  0.29,  0.31,  0.33,  0.36,  0.42
0,             PI_linear, 40,  0.33,  0.05,  -  *  ---          |                   ,  0.30,  0.31,  0.33,  0.37,  0.41
