datapath:/Users/vilkomira21/My Drive/ALBD/data/add_dim/home_data_for_ml_course.csv
asIs:0.642
div:0.139
rows:1460
xcols:77
ycols:4
exploit, 14:0.06
explore, 14:0.06
Random, 14:0.06
b2, 14:0.06
EI_Linear, 14:0.91
expoit2, 14:0.06
UCB_GPM, 14:2.15
uncertainty_score, 14:0.06
margin_sampling, 14:0.06
simple_ucb, 14:0.06
balanced_ratio, 14:0.06
PI_linear, 14:0.06
harmonic_mean, 14:0.06
exp_margin, 14:0.06
ALBD, 14:0.17
exploit, 40:0.26
explore, 40:0.26
Random, 40:0.26
b2, 40:0.26
EI_Linear, 40:3.31
expoit2, 40:0.26
UCB_GPM, 40:9.02
uncertainty_score, 40:0.25
margin_sampling, 40:0.25
simple_ucb, 40:0.26
balanced_ratio, 40:0.25
PI_linear, 40:0.25
harmonic_mean, 40:0.25
exp_margin, 40:0.26
ALBD, 40:0.63
exploit, 60:0.43
explore, 60:0.43
Random, 60:0.43
b2, 60:0.43
EI_Linear, 60:5.11
expoit2, 60:0.44
UCB_GPM, 60:16.83
uncertainty_score, 60:0.43
margin_sampling, 60:0.43
simple_ucb, 60:0.44
balanced_ratio, 60:0.43
PI_linear, 60:0.43
harmonic_mean, 60:0.43
exp_margin, 60:0.44
ALBD, 60:1.02
#
0,               UCB_GPM, 40,  0.21,  0.19, *           -----   |                   ,  0.21,  0.21,  0.21,  0.40,  0.46
0,               UCB_GPM, 60,  0.21,  0.00, *                   |                   ,  0.21,  0.21,  0.21,  0.21,  0.21
#
1,     uncertainty_score, 60,  0.31,  0.12, ------*       ------|-                  ,  0.21,  0.31,  0.31,  0.43,  0.53
#
2,               exploit, 60,  0.45,  0.11, ------------    *   |----               ,  0.21,  0.40,  0.45,  0.51,  0.58
2,             EI_Linear, 60,  0.45,  0.12,       -------   *   |----               ,  0.31,  0.40,  0.45,  0.52,  0.58
2,               expoit2, 60,  0.45,  0.21, ------          *   |                   ,  0.21,  0.31,  0.45,  0.52,  0.52
#
3,       margin_sampling, 40,  0.46,  0.09,           ----   *  |---                ,  0.36,  0.43,  0.46,  0.51,  0.57
3,                  ALBD, 60,  0.48,  0.11, ----------------  * |   --              ,  0.21,  0.45,  0.48,  0.57,  0.59
3,       margin_sampling, 60,  0.48,  0.09,       ----------  * | ----              ,  0.31,  0.44,  0.48,  0.53,  0.60
3,               expoit2, 40,  0.49,  0.16,       ----         *|-                  ,  0.31,  0.36,  0.49,  0.52,  0.54
3,            exp_margin, 40,  0.49,  0.10, -----------------  *|   ----            ,  0.21,  0.46,  0.49,  0.56,  0.62
3,               exploit, 40,  0.49,  0.05,       -----------  *|----               ,  0.31,  0.47,  0.49,  0.52,  0.58
3,            exp_margin, 60,  0.50,  0.05,                 -- *| ------            ,  0.45,  0.48,  0.50,  0.53,  0.62
