datapath:/Users/vilkomira21/My Drive/NCSU/Spring_2025/CSC548_Parallel_systems/Final Project Report/NSGA-III/data/add_dim/Loan.csv
asIs:0.71
div:0.159
rows:20000
xcols:31
ycols:5
exploit, 20:0.05
explore, 20:0.05
Random, 20:0.05
UCB_GPM, 20:1.18
NSGA_III, 20:0.42
exploit, 40:0.11
explore, 40:0.11
Random, 40:0.11
UCB_GPM, 40:3.03
NSGA_III, 40:0.93
exploit, 60:0.18
explore, 60:0.18
Random, 60:0.18
UCB_GPM, 60:5.45
NSGA_III, 60:1.47
#
0,               UCB_GPM, 60,  0.52,  0.02,   ---*-------       |                   ,  0.49,  0.52,  0.52,  0.54,  0.61
0,               exploit, 60,  0.53,  0.07,     - *    -----    |                   ,  0.51,  0.52,  0.53,  0.59,  0.64
0,               UCB_GPM, 20,  0.54,  0.04,    --- *  --------  |                   ,  0.50,  0.53,  0.54,  0.57,  0.65
0,               UCB_GPM, 40,  0.55,  0.03, -----  *---         |                   ,  0.47,  0.53,  0.55,  0.55,  0.58
#
1,               exploit, 40,  0.59,  0.08,       --   *    --  |                   ,  0.54,  0.56,  0.59,  0.64,  0.66
1,                Random, 60,  0.59,  0.06,       ---   *  --   |                   ,  0.53,  0.57,  0.59,  0.63,  0.64
1,              NSGA_III, 60,  0.60,  0.03,          -- *---    |                   ,  0.57,  0.58,  0.60,  0.61,  0.64
1,               exploit, 20,  0.61,  0.04,        ----  * ---  |                   ,  0.54,  0.58,  0.61,  0.62,  0.66
1,              NSGA_III, 20,  0.61,  0.04,         ---- *  --- |                   ,  0.56,  0.60,  0.61,  0.63,  0.67
1,              NSGA_III, 40,  0.61,  0.07,      ------  *    - |                   ,  0.53,  0.58,  0.61,  0.65,  0.66
1,                Random, 40,  0.61,  0.07,        --     *--   |                   ,  0.54,  0.56,  0.61,  0.63,  0.65
#
2,                Random, 20,  0.63,  0.06,         ----    * --|--                 ,  0.56,  0.60,  0.63,  0.66,  0.71
#
3,               explore, 20,  0.65,  0.06,              ---  * | ---               ,  0.60,  0.64,  0.65,  0.70,  0.73
3,               explore, 40,  0.66,  0.05,              ---  * |-                  ,  0.60,  0.63,  0.66,  0.69,  0.70
3,               explore, 60,  0.66,  0.04,              ---  * |                   ,  0.60,  0.64,  0.66,  0.67,  0.69
#
4,                asIs,20000,  0.71,  0.07,                 ----|  *   ----         ,  0.64,  0.68,  0.71,  0.75,  0.79
