datapath:/Users/vilkomira21/My Drive/NCSU/Spring_2025/CSC548_Parallel_systems/Final Project Report/NSGA-III/data/add_dim/student_dropout.csv
asIs:1.0
div:1.0
rows:649
xcols:33
ycols:1
exploit, 6:0.0
explore, 6:0.0
Random, 6:0.0
UCB_GPM, 6:0.18
NSGA_III, 6:0.05
exploit, 18:0.03
explore, 18:0.03
Random, 18:0.03
UCB_GPM, 18:1.29
NSGA_III, 18:0.35
exploit, 30:0.05
explore, 30:0.05
Random, 30:0.05
UCB_GPM, 30:2.44
NSGA_III, 30:0.64
#
0,                exploit, 6,  0.00,  1.00, *                   |                   ,  0.00,  0.00,  0.00,  1.00,  1.00
0,                explore, 6,  0.00,  1.00, *                   |                   ,  0.00,  0.00,  0.00,  1.00,  1.00
0,                 Random, 6,  0.00,  1.00, *                   |                   ,  0.00,  0.00,  0.00,  1.00,  1.00
0,                UCB_GPM, 6,  0.00,  0.00, *                   |                   ,  0.00,  0.00,  0.00,  0.00,  0.00
0,               NSGA_III, 6,  0.00,  1.00, *                   |                   ,  0.00,  0.00,  0.00,  1.00,  1.00
0,               exploit, 18,  0.00,  0.00, *                   |                   ,  0.00,  0.00,  0.00,  0.00,  0.00
0,               explore, 18,  0.00,  0.00, *-------------------|------------------ ,  0.00,  0.00,  0.00,  0.00,  1.00
0,                Random, 18,  0.00,  0.00, *-------------------|------------------ ,  0.00,  0.00,  0.00,  0.00,  1.00
0,               UCB_GPM, 18,  0.00,  0.00, *                   |                   ,  0.00,  0.00,  0.00,  0.00,  0.00
0,              NSGA_III, 18,  0.00,  0.00, *                   |                   ,  0.00,  0.00,  0.00,  0.00,  0.00
0,               exploit, 30,  0.00,  0.00, *                   |                   ,  0.00,  0.00,  0.00,  0.00,  0.00
0,               explore, 30,  0.00,  0.00, *-------------------|------------------ ,  0.00,  0.00,  0.00,  0.00,  1.00
0,                Random, 30,  0.00,  0.00, *                   |                   ,  0.00,  0.00,  0.00,  0.00,  0.00
0,               UCB_GPM, 30,  0.00,  0.00, *                   |                   ,  0.00,  0.00,  0.00,  0.00,  0.00
0,              NSGA_III, 30,  0.00,  0.00, *                   |                   ,  0.00,  0.00,  0.00,  0.00,  0.00
#
1,                  asIs,649,  1.00,  0.00, --------------------|------------------*,  0.00,  1.00,  1.00,  1.00,  1.00
