datapath:/Users/vilkomira21/My Drive/NCSU/Spring_2025/CSC548_Parallel_systems/Final Project Report/NSGA-III/data/add_dim/Car_price_cleaned.csv
asIs:0.797
div:0.278
rows:205
xcols:38
ycols:5
exploit, 4:0.0
explore, 4:0.0
Random, 4:0.0
UCB_GPM, 4:0.0
NSGA_III, 4:0.0
exploit, 8:0.01
explore, 8:0.01
Random, 8:0.01
UCB_GPM, 8:0.25
NSGA_III, 8:0.1
exploit, 12:0.02
explore, 12:0.02
Random, 12:0.02
UCB_GPM, 12:0.5
NSGA_III, 12:0.21
#
0,               NSGA_III, 8,  0.71,  0.21,                   - |     *   -----     ,  0.55,  0.58,  0.71,  0.79,  0.90
0,                explore, 8,  0.71,  0.21,                  ---|-    *      ---    ,  0.55,  0.65,  0.71,  0.85,  0.91
0,               UCB_GPM, 12,  0.75,  0.15,                   --|--    *  -----     ,  0.55,  0.65,  0.75,  0.81,  0.90
0,                exploit, 8,  0.77,  0.18,                     | ----   *     -    ,  0.65,  0.71,  0.77,  0.90,  0.91
#
1,                explore, 4,  0.79,  0.09,                     |-----   *-----     ,  0.62,  0.71,  0.79,  0.81,  0.90
1,                 Random, 4,  0.79,  0.07,                     |  ----  *-------   ,  0.65,  0.73,  0.79,  0.80,  0.95
1,                UCB_GPM, 4,  0.79,  0.15,                     | ---    *   ---    ,  0.63,  0.71,  0.79,  0.85,  0.91
1,                exploit, 4,  0.79,  0.18,                     |  -      *  --     ,  0.65,  0.68,  0.79,  0.86,  0.91
1,               NSGA_III, 4,  0.79,  0.15,                    -|-----    *  ---    ,  0.58,  0.71,  0.79,  0.85,  0.91
1,                Random, 12,  0.80,  0.18,                  ---|----     *   --    ,  0.53,  0.70,  0.80,  0.88,  0.91
1,                  asIs,205,  0.80,  0.14,                     | -----   *   --    ,  0.63,  0.74,  0.80,  0.88,  0.91
1,               exploit, 12,  0.80,  0.25,                  ---|--       *    -    ,  0.53,  0.65,  0.80,  0.90,  0.91
1,              NSGA_III, 12,  0.80,  0.12,                     |  ------ *    -    ,  0.65,  0.77,  0.80,  0.89,  0.91
1,               explore, 12,  0.82,  0.12,                     | -------  *   -    ,  0.63,  0.78,  0.82,  0.90,  0.91
1,                 Random, 8,  0.85,  0.15,               ------|------      * -    ,  0.49,  0.74,  0.85,  0.90,  0.91
1,                UCB_GPM, 8,  0.85,  0.18,                     |------      *      ,  0.62,  0.73,  0.85,  0.91,  0.92
