datapath:/Users/vilkomira21/My Drive/NCSU/Spring_2025/CSC548_Parallel_systems/Final Project Report/NSGA-III/data/add_dim/WA_Fn-UseC_-HR-Employee-Attrition.csv
asIs:0.844
div:0.443
rows:1470
xcols:32
ycols:3
exploit, 14:0.02
explore, 14:0.02
Random, 14:0.02
UCB_GPM, 14:0.74
NSGA_III, 14:0.25
exploit, 40:0.09
explore, 40:0.09
Random, 40:0.09
UCB_GPM, 40:3.09
NSGA_III, 40:0.91
exploit, 60:0.15
explore, 60:0.15
Random, 60:0.15
UCB_GPM, 60:5.39
NSGA_III, 60:1.43
#
0,               exploit, 60,  0.34,  0.14,     *   ----------  |                   ,  0.27,  0.27,  0.34,  0.41,  0.59
#
1,               UCB_GPM, 14,  0.38,  0.06,    -- * -           |                   ,  0.32,  0.35,  0.38,  0.41,  0.44
1,               UCB_GPM, 40,  0.38,  0.07,  ---  *---          |                   ,  0.30,  0.34,  0.38,  0.40,  0.46
1,                Random, 60,  0.39,  0.03,  ----- *---         |                   ,  0.30,  0.38,  0.39,  0.41,  0.47
1,               exploit, 40,  0.39,  0.06,   ---  *----        |                   ,  0.30,  0.37,  0.39,  0.42,  0.48
1,                Random, 40,  0.40,  0.07,     -- *  ----      |                   ,  0.35,  0.38,  0.40,  0.45,  0.52
1,               UCB_GPM, 60,  0.40,  0.05,     -  *            |                   ,  0.34,  0.35,  0.40,  0.40,  0.40
#
2,              NSGA_III, 40,  0.41,  0.08,     --  *  ---      |                   ,  0.35,  0.39,  0.41,  0.47,  0.53
#
3,              NSGA_III, 60,  0.43,  0.10,      --  *  --      |                   ,  0.37,  0.39,  0.43,  0.49,  0.53
3,               exploit, 14,  0.46,  0.12,   -----   *  -------|-                  ,  0.30,  0.39,  0.46,  0.51,  0.68
3,                Random, 14,  0.47,  0.08,     ----   *----    |                   ,  0.35,  0.41,  0.47,  0.49,  0.57
#
4,              NSGA_III, 14,  0.49,  0.04,         --  *---    |                   ,  0.42,  0.46,  0.49,  0.50,  0.56
4,               explore, 40,  0.51,  0.18,      ---     *    --|                   ,  0.36,  0.42,  0.51,  0.60,  0.64
4,               explore, 60,  0.51,  0.13,      ------  *    --|                   ,  0.36,  0.47,  0.51,  0.60,  0.64
#
5,               explore, 14,  0.58,  0.11,         -----    * -|------             ,  0.42,  0.51,  0.58,  0.63,  0.76
#
6,                 asIs,1470,  0.84,  0.22,               ------|-         *  ----- ,  0.53,  0.68,  0.84,  0.90,  0.99
