datapath:/Users/vilkomira21/My Drive/NCSU/Spring_2025/CSC548_Parallel_systems/Final Project Report/NSGA-III/data/add_dim/Marketing_Analytics.csv
asIs:0.747
div:0.183
rows:2205
xcols:31
ycols:8
exploit, 20:0.04
explore, 20:0.04
Random, 20:0.04
UCB_GPM, 20:0.78
NSGA_III, 20:0.4
exploit, 40:0.1
explore, 40:0.1
Random, 40:0.1
UCB_GPM, 40:2.02
NSGA_III, 40:0.92
exploit, 60:0.17
explore, 60:0.17
Random, 60:0.17
UCB_GPM, 60:3.53
NSGA_III, 60:1.45
#
0,                Random, 60,  0.56,  0.06,     -  *  -----     |                   ,  0.52,  0.53,  0.56,  0.59,  0.64
0,                Random, 40,  0.56,  0.10,    ---  *      -----|                   ,  0.51,  0.55,  0.56,  0.65,  0.71
0,               exploit, 60,  0.57,  0.03,   ----- * ----------|-----              ,  0.50,  0.56,  0.57,  0.59,  0.76
0,               UCB_GPM, 60,  0.57,  0.02,     --- *--         |                   ,  0.53,  0.55,  0.57,  0.57,  0.60
0,              NSGA_III, 20,  0.57,  0.08,   -----  *    ------|--                 ,  0.50,  0.55,  0.57,  0.63,  0.72
#
1,               UCB_GPM, 20,  0.59,  0.03,        -- * ---     |                   ,  0.55,  0.58,  0.59,  0.60,  0.64
1,                Random, 20,  0.59,  0.17,       --  *         |   -----           ,  0.54,  0.56,  0.59,  0.73,  0.79
1,              NSGA_III, 60,  0.59,  0.05,        -- *   ------|                   ,  0.56,  0.58,  0.59,  0.63,  0.69
1,              NSGA_III, 40,  0.60,  0.07,    ----    * ---    |                   ,  0.51,  0.56,  0.60,  0.62,  0.65
1,               UCB_GPM, 40,  0.61,  0.06,        -    *       |                   ,  0.56,  0.57,  0.61,  0.63,  0.63
1,               exploit, 40,  0.61,  0.06,        ---  *  -----|                   ,  0.56,  0.58,  0.61,  0.64,  0.71
1,               exploit, 20,  0.62,  0.12,        ---   *      |-------            ,  0.56,  0.59,  0.62,  0.70,  0.78
#
2,               explore, 60,  0.66,  0.07,       ------    *  -|----               ,  0.55,  0.60,  0.66,  0.68,  0.75
2,               explore, 40,  0.67,  0.09,         ------    * | -----             ,  0.56,  0.63,  0.67,  0.72,  0.77
2,               explore, 20,  0.69,  0.17,         --          *    ----           ,  0.57,  0.59,  0.69,  0.75,  0.79
#
3,                 asIs,2205,  0.75,  0.07,                -----|-   *  ----        ,  0.64,  0.71,  0.75,  0.78,  0.82
