datapath:/Users/vilkomira21/My Drive/NCSU/Spring_2025/CSC548_Parallel_systems/Final Project Report/NSGA-III/data/config/SQL_AllMeasurements.csv
asIs:0.447
div:0.505
rows:4653
xcols:38
ycols:1
exploit, 20:0.03
explore, 20:0.03
Random, 20:0.03
UCB_GPM, 20:2.07
NSGA_III, 20:0.39
exploit, 40:0.06
explore, 40:0.06
Random, 40:0.06
UCB_GPM, 40:5.07
NSGA_III, 40:0.88
exploit, 60:0.1
explore, 60:0.1
Random, 60:0.1
UCB_GPM, 60:8.61
NSGA_III, 60:1.38
#
0,               UCB_GPM, 60,  0.12,  0.06,      *              |                   ,  0.05,  0.07,  0.12,  0.12,  0.14
#
1,               exploit, 60,  0.13,  0.03, ---- *-             |                   ,  0.00,  0.11,  0.13,  0.14,  0.18
1,               UCB_GPM, 40,  0.13,  0.02,     -*--            |                   ,  0.11,  0.12,  0.13,  0.14,  0.19
1,              NSGA_III, 60,  0.13,  0.01,     -*              |                   ,  0.09,  0.13,  0.13,  0.14,  0.15
1,               explore, 60,  0.13,  0.04,  ----*-             |                   ,  0.04,  0.11,  0.13,  0.15,  0.18
1,               exploit, 40,  0.13,  0.05,   -- *-             |                   ,  0.05,  0.11,  0.13,  0.16,  0.18
1,               UCB_GPM, 20,  0.14,  0.03,      * --           |                   ,  0.12,  0.13,  0.14,  0.16,  0.21
1,                Random, 40,  0.15,  0.03,     - *-            |                   ,  0.11,  0.14,  0.15,  0.17,  0.19
1,              NSGA_III, 20,  0.15,  0.04,    -- *---          |                   ,  0.07,  0.13,  0.15,  0.17,  0.23
1,                Random, 60,  0.15,  0.04,     - *--           |                   ,  0.11,  0.12,  0.15,  0.16,  0.21
1,               explore, 40,  0.15,  0.04,       *-            |                   ,  0.11,  0.13,  0.15,  0.17,  0.19
1,              NSGA_III, 40,  0.16,  0.03,      -*             |                   ,  0.12,  0.14,  0.16,  0.17,  0.17
1,               explore, 20,  0.17,  0.06,  ----  *-           |                   ,  0.04,  0.14,  0.17,  0.20,  0.21
1,                Random, 20,  0.17,  0.05,      - *--          |                   ,  0.12,  0.14,  0.17,  0.19,  0.25
1,               exploit, 20,  0.17,  0.05,    --- *-           |                   ,  0.08,  0.14,  0.17,  0.18,  0.22
#
2,                 asIs,4653,  0.46,  0.21,           -----    *|   --------        ,  0.24,  0.36,  0.46,  0.56,  0.74
