datapath:/Users/vilkomira21/My Drive/NCSU/Spring_2025/CSC548_Parallel_systems/Final Project Report/NSGA-III/data/add_dim/mnist_1.csv
asIs:0.556
div:0.889
rows:10000
xcols:784
ycols:1
exploit, 20:0.5
explore, 20:0.5
Random, 20:0.5
UCB_GPM, 20:25.89
NSGA_III, 20:0.87
exploit, 40:1.23
explore, 40:1.22
Random, 40:1.22
UCB_GPM, 40:63.05
NSGA_III, 40:2.04
exploit, 60:2.03
explore, 60:2.02
Random, 60:2.03
UCB_GPM, 60:110.34
NSGA_III, 60:3.3
#
0,               exploit, 20,  0.00,  0.11, *                   |                   ,  0.00,  0.00,  0.00,  0.11,  0.11
0,                Random, 20,  0.00,  0.00, *---                |                   ,  0.00,  0.00,  0.00,  0.00,  0.11
0,               UCB_GPM, 20,  0.00,  0.00, *---                |                   ,  0.00,  0.00,  0.00,  0.00,  0.11
0,              NSGA_III, 20,  0.00,  0.00, *                   |                   ,  0.00,  0.00,  0.00,  0.00,  0.00
0,               exploit, 40,  0.00,  0.00, *---                |                   ,  0.00,  0.00,  0.00,  0.00,  0.11
0,                Random, 40,  0.00,  0.00, *                   |                   ,  0.00,  0.00,  0.00,  0.00,  0.00
0,               UCB_GPM, 40,  0.00,  0.00, *                   |                   ,  0.00,  0.00,  0.00,  0.00,  0.00
0,              NSGA_III, 40,  0.00,  0.00, *                   |                   ,  0.00,  0.00,  0.00,  0.00,  0.00
0,               exploit, 60,  0.00,  0.00, *---                |                   ,  0.00,  0.00,  0.00,  0.00,  0.11
0,                Random, 60,  0.00,  0.00, *                   |                   ,  0.00,  0.00,  0.00,  0.00,  0.00
0,               UCB_GPM, 60,  0.00,  0.00, *                   |                   ,  0.00,  0.00,  0.00,  0.00,  0.00
0,              NSGA_III, 60,  0.00,  0.00, *                   |                   ,  0.00,  0.00,  0.00,  0.00,  0.00
#
1,               explore, 20,  0.11,  0.22,     *   ---------   |                   ,  0.00,  0.00,  0.11,  0.22,  0.44
1,               explore, 40,  0.11,  0.11, ----*   ---------   |                   ,  0.00,  0.11,  0.11,  0.22,  0.44
#
2,               explore, 60,  0.22,  0.11, --------*    ----   |                   ,  0.00,  0.22,  0.22,  0.33,  0.44
#
3,                asIs,10000,  0.44,  0.44,     ----         *  |     ---------     ,  0.11,  0.22,  0.44,  0.67,  0.89
