datapath:/Users/vilkomira21/My Drive/NCSU/Spring_2025/CSC548_Parallel_systems/Final Project Report/NSGA-III/data/binary_config/Scrum100k.csv
asIs:0.532
div:0.182
rows:100000
xcols:124
ycols:3
exploit, 20:0.12
explore, 20:0.12
Random, 20:0.12
UCB_GPM, 20:4.93
NSGA_III, 20:0.49
exploit, 40:0.25
explore, 40:0.25
Random, 40:0.25
UCB_GPM, 40:11.62
NSGA_III, 40:1.07
exploit, 60:0.4
explore, 60:0.4
Random, 60:0.4
UCB_GPM, 60:19.29
NSGA_III, 60:1.67
#
0,               UCB_GPM, 60,  0.36,  0.04,    *----            |                   ,  0.33,  0.33,  0.36,  0.37,  0.41
0,               exploit, 40,  0.36,  0.03,     *----           |                   ,  0.34,  0.35,  0.36,  0.38,  0.42
0,               UCB_GPM, 40,  0.36,  0.03,  -- *-              |                   ,  0.33,  0.35,  0.36,  0.38,  0.39
0,               exploit, 60,  0.37,  0.02,   --*----           |                   ,  0.35,  0.36,  0.37,  0.38,  0.43
0,               explore, 40,  0.38,  0.03,   -  *----          |                   ,  0.34,  0.36,  0.38,  0.39,  0.44
0,               explore, 60,  0.38,  0.03,  --- * ---          |                   ,  0.33,  0.37,  0.38,  0.40,  0.43
#
1,               explore, 20,  0.39,  0.05,     - *  ----       |                   ,  0.36,  0.38,  0.39,  0.42,  0.47
1,               exploit, 20,  0.40,  0.03,     -- *----        |                   ,  0.36,  0.38,  0.40,  0.42,  0.46
1,              NSGA_III, 60,  0.40,  0.04,     -- *  --        |                   ,  0.37,  0.40,  0.40,  0.43,  0.46
1,                Random, 60,  0.41,  0.04,   ---   *---        |                   ,  0.35,  0.38,  0.41,  0.42,  0.46
1,               UCB_GPM, 20,  0.41,  0.05,      -  * ---       |                   ,  0.38,  0.39,  0.41,  0.44,  0.47
1,              NSGA_III, 40,  0.41,  0.01,     ----*--         |                   ,  0.37,  0.41,  0.41,  0.42,  0.45
1,                Random, 20,  0.42,  0.05,      -- *  ---      |                   ,  0.38,  0.40,  0.42,  0.45,  0.49
#
2,                Random, 40,  0.43,  0.04,     ---- * -        |                   ,  0.37,  0.41,  0.43,  0.45,  0.46
2,              NSGA_III, 20,  0.43,  0.03,       --  *-------  |                   ,  0.40,  0.42,  0.43,  0.45,  0.52
#
3,               asIs,100000,  0.53,  0.07,            ----   * |----               ,  0.45,  0.50,  0.53,  0.56,  0.62
