datapath:/Users/vilkomira21/My Drive/NCSU/Spring_2025/CSC548_Parallel_systems/Final Project Report/NSGA-III/data/binary_config/billing10k.csv
asIs:0.509
div:0.179
rows:10000
xcols:88
ycols:3
exploit, 20:0.06
explore, 20:0.06
Random, 20:0.06
UCB_GPM, 20:3.58
NSGA_III, 20:0.42
exploit, 40:0.14
explore, 40:0.14
Random, 40:0.14
UCB_GPM, 40:8.53
NSGA_III, 40:0.95
exploit, 60:0.23
explore, 60:0.23
Random, 60:0.23
UCB_GPM, 60:14.38
NSGA_III, 60:1.5
#
0,               UCB_GPM, 40,  0.37,  0.02,  -* -               |                   ,  0.36,  0.36,  0.37,  0.39,  0.40
0,               explore, 60,  0.38,  0.03, -  *----            |                   ,  0.34,  0.36,  0.38,  0.39,  0.43
0,                Random, 60,  0.39,  0.03,  -- * ---           |                   ,  0.36,  0.38,  0.39,  0.41,  0.44
0,               UCB_GPM, 60,  0.39,  0.01,   - *-----          |                   ,  0.37,  0.38,  0.39,  0.40,  0.46
0,               explore, 40,  0.39,  0.03,     *-----          |                   ,  0.36,  0.37,  0.39,  0.41,  0.45
0,               explore, 20,  0.39,  0.03,    -* --            |                   ,  0.38,  0.39,  0.39,  0.42,  0.44
0,               exploit, 60,  0.40,  0.03,  -  *------         |                   ,  0.36,  0.37,  0.40,  0.40,  0.47
0,               exploit, 20,  0.40,  0.06,  --  *   ---        |                   ,  0.36,  0.38,  0.40,  0.45,  0.48
0,               UCB_GPM, 20,  0.41,  0.06,    -  *   --        |                   ,  0.38,  0.40,  0.41,  0.46,  0.48
0,               exploit, 40,  0.42,  0.04,    -  *-----        |                   ,  0.38,  0.39,  0.42,  0.43,  0.47
0,                Random, 40,  0.42,  0.02,    -- *---          |                   ,  0.38,  0.40,  0.42,  0.42,  0.45
0,              NSGA_III, 40,  0.42,  0.03,   --  *---          |                   ,  0.37,  0.39,  0.42,  0.42,  0.45
0,              NSGA_III, 20,  0.42,  0.06,   ---  *  ----      |                   ,  0.37,  0.40,  0.42,  0.46,  0.50
0,              NSGA_III, 60,  0.42,  0.07,     -  *   -        |                   ,  0.39,  0.40,  0.42,  0.47,  0.48
0,                Random, 20,  0.43,  0.03,    ---- *----       |                   ,  0.38,  0.42,  0.43,  0.45,  0.49
#
1,                asIs,10000,  0.51,  0.08,         ----   *   -|----               ,  0.43,  0.48,  0.51,  0.55,  0.61
