datapath:/Users/vilkomira21/My Drive/NCSU/Spring_2025/CSC548_Parallel_systems/Final Project Report/NSGA-III/data/binary_config/Scrum1k.csv
asIs:0.512
div:0.231
rows:1000
xcols:124
ycols:3
exploit, 10:0.03
explore, 10:0.03
Random, 10:0.03
UCB_GPM, 10:1.75
NSGA_III, 10:0.17
exploit, 30:0.13
explore, 30:0.13
Random, 30:0.13
UCB_GPM, 30:7.61
NSGA_III, 30:0.72
exploit, 50:0.24
explore, 50:0.25
Random, 50:0.25
UCB_GPM, 50:14.72
NSGA_III, 50:1.29
#
0,               UCB_GPM, 50,  0.28,  0.03, * ---               |                   ,  0.27,  0.27,  0.28,  0.31,  0.34
#
1,               exploit, 50,  0.30,  0.05,   * ------          |                   ,  0.27,  0.28,  0.30,  0.33,  0.41
1,               exploit, 30,  0.31,  0.05,    *------          |                   ,  0.27,  0.28,  0.31,  0.33,  0.40
1,               explore, 30,  0.31,  0.07,    *  ----          |                   ,  0.27,  0.28,  0.31,  0.36,  0.40
1,               explore, 50,  0.31,  0.03, -- *---             |                   ,  0.28,  0.30,  0.31,  0.33,  0.37
1,               UCB_GPM, 30,  0.31,  0.03, -- * -              |                   ,  0.28,  0.30,  0.31,  0.34,  0.36
#
2,              NSGA_III, 50,  0.34,  0.03,   ---* --           |                   ,  0.31,  0.34,  0.34,  0.37,  0.39
2,                Random, 50,  0.34,  0.06, --   * --           |                   ,  0.28,  0.31,  0.34,  0.37,  0.39
#
3,              NSGA_III, 30,  0.36,  0.03,    -- *---          |                   ,  0.31,  0.34,  0.36,  0.37,  0.40
3,                Random, 30,  0.36,  0.04,    -- * ----        |                   ,  0.32,  0.34,  0.36,  0.38,  0.43
#
4,               UCB_GPM, 10,  0.38,  0.04,     --  *----       |                   ,  0.32,  0.36,  0.38,  0.39,  0.44
4,               explore, 10,  0.38,  0.10,   ---   *   -----   |                   ,  0.31,  0.34,  0.38,  0.43,  0.49
#
5,                Random, 10,  0.39,  0.05,     ---  * ----     |                   ,  0.33,  0.37,  0.39,  0.42,  0.47
#
6,               exploit, 10,  0.41,  0.09,    ---     * ----   |                   ,  0.31,  0.36,  0.41,  0.44,  0.49
#
7,              NSGA_III, 10,  0.44,  0.04,       -----  *------|                   ,  0.35,  0.42,  0.44,  0.46,  0.55
#
8,                 asIs,1000,  0.51,  0.10,           -----   * | ------            ,  0.40,  0.46,  0.51,  0.56,  0.63
