datapath:/Users/vilkomira21/My Drive/NCSU/Spring_2025/CSC548_Parallel_systems/Final Project Report/NSGA-III/data/add_dim/imagenet8_small.csv
asIs:0.502
div:0.799
rows:60000
xcols:192
ycols:1
exploit, 20:0.25
explore, 20:0.25
Random, 20:0.26
UCB_GPM, 20:1.0
NSGA_III, 20:0.62
exploit, 40:0.6
explore, 40:0.6
Random, 40:0.6
UCB_GPM, 40:2.58
NSGA_III, 40:1.43
exploit, 60:1.0
explore, 60:1.0
Random, 60:1.0
UCB_GPM, 60:4.75
NSGA_III, 60:2.3
#
0,                Random, 60,  0.01,  0.03, *-                  |                   ,  0.00,  0.01,  0.01,  0.03,  0.05
0,               UCB_GPM, 60,  0.01,  0.01, *                   |                   ,  0.00,  0.01,  0.01,  0.02,  0.03
0,               exploit, 60,  0.02,  0.02, *-                  |                   ,  0.00,  0.01,  0.02,  0.02,  0.05
0,               UCB_GPM, 20,  0.02,  0.02, *-                  |                   ,  0.00,  0.01,  0.02,  0.03,  0.07
0,               UCB_GPM, 40,  0.02,  0.02, *                   |                   ,  0.00,  0.01,  0.02,  0.03,  0.04
0,               exploit, 40,  0.02,  0.01, *-                  |                   ,  0.01,  0.01,  0.02,  0.03,  0.07
0,              NSGA_III, 60,  0.02,  0.02, *                   |                   ,  0.00,  0.01,  0.02,  0.02,  0.03
0,                Random, 40,  0.02,  0.02, *                   |                   ,  0.00,  0.00,  0.02,  0.03,  0.04
0,              NSGA_III, 40,  0.02,  0.01, *-                  |                   ,  0.01,  0.02,  0.02,  0.02,  0.06
0,               explore, 60,  0.03,  0.02,  *                  |                   ,  0.01,  0.02,  0.03,  0.04,  0.05
0,                Random, 20,  0.03,  0.02,  *                  |                   ,  0.00,  0.01,  0.03,  0.03,  0.07
0,               explore, 40,  0.03,  0.03,  *-                 |                   ,  0.01,  0.02,  0.03,  0.05,  0.08
#
1,               explore, 20,  0.04,  0.05,  * --               |                   ,  0.01,  0.02,  0.04,  0.08,  0.15
1,              NSGA_III, 20,  0.05,  0.08,  * --               |                   ,  0.01,  0.02,  0.05,  0.10,  0.13
1,               exploit, 20,  0.05,  0.04, - *----             |                   ,  0.01,  0.04,  0.05,  0.09,  0.20
#
2,                asIs,60000,  0.51,  0.42,     -------         *       --------    ,  0.11,  0.29,  0.51,  0.71,  0.92
