datapath:/Users/vilkomira21/My Drive/NCSU/Spring_2025/CSC548_Parallel_systems/Final Project Report/NSGA-III/data/add_dim/mnist_2.csv
asIs:0.556
div:0.778
rows:60000
xcols:784
ycols:1
exploit, 20:0.53
explore, 20:0.53
Random, 20:0.53
UCB_GPM, 20:25.99
NSGA_III, 20:0.9
exploit, 40:1.28
explore, 40:1.28
Random, 40:1.28
UCB_GPM, 40:63.28
NSGA_III, 40:2.08
exploit, 60:2.12
explore, 60:2.11
Random, 60:2.11
UCB_GPM, 60:110.35
NSGA_III, 60:3.39
#
0,               exploit, 20,  0.00,  0.00, *------------       |                   ,  0.00,  0.00,  0.00,  0.00,  0.33
0,                Random, 20,  0.00,  0.00, *---                |                   ,  0.00,  0.00,  0.00,  0.00,  0.11
0,               UCB_GPM, 20,  0.00,  0.00, *---                |                   ,  0.00,  0.00,  0.00,  0.00,  0.11
0,              NSGA_III, 20,  0.00,  0.00, *                   |                   ,  0.00,  0.00,  0.00,  0.00,  0.00
0,               exploit, 40,  0.00,  0.11, *                   |                   ,  0.00,  0.00,  0.00,  0.11,  0.11
0,                Random, 40,  0.00,  0.00, *                   |                   ,  0.00,  0.00,  0.00,  0.00,  0.00
0,               UCB_GPM, 40,  0.00,  0.00, *                   |                   ,  0.00,  0.00,  0.00,  0.00,  0.00
0,              NSGA_III, 40,  0.00,  0.00, *                   |                   ,  0.00,  0.00,  0.00,  0.00,  0.00
0,               exploit, 60,  0.00,  0.00, *---                |                   ,  0.00,  0.00,  0.00,  0.00,  0.11
0,                Random, 60,  0.00,  0.00, *                   |                   ,  0.00,  0.00,  0.00,  0.00,  0.00
0,               UCB_GPM, 60,  0.00,  0.00, *                   |                   ,  0.00,  0.00,  0.00,  0.00,  0.00
0,              NSGA_III, 60,  0.00,  0.00, *                   |                   ,  0.00,  0.00,  0.00,  0.00,  0.00
#
1,               explore, 20,  0.11,  0.22,     *   ---------   |                   ,  0.00,  0.00,  0.11,  0.22,  0.44
1,               explore, 40,  0.11,  0.11, ----*   ---------   |                   ,  0.00,  0.11,  0.11,  0.22,  0.44
#
2,               explore, 60,  0.22,  0.33,         *    -------|----------         ,  0.00,  0.00,  0.22,  0.33,  0.78
#
3,                asIs,60000,  0.56,  0.44,     ----            | *   ---------     ,  0.11,  0.22,  0.56,  0.67,  0.89
