datapath:/Users/vilkomira21/My Drive/NCSU/Spring_2025/CSC548_Parallel_systems/Final Project Report/NSGA-III/data/add_dim/BankChurners.csv
asIs:0.797
div:0.356
rows:10127
xcols:19
ycols:4
exploit, 20:0.03
explore, 20:0.03
Random, 20:0.03
UCB_GPM, 20:1.15
NSGA_III, 20:0.39
exploit, 40:0.06
explore, 40:0.06
Random, 40:0.06
UCB_GPM, 40:2.83
NSGA_III, 40:0.88
exploit, 60:0.1
explore, 60:0.1
Random, 60:0.1
UCB_GPM, 60:4.85
NSGA_III, 60:1.38
#
0,               exploit, 60,  0.40,  0.04,      -- *------     |                   ,  0.34,  0.38,  0.40,  0.42,  0.54
0,               explore, 60,  0.40,  0.09,   ----- *  ---------|-                  ,  0.29,  0.38,  0.40,  0.47,  0.66
#
1,              NSGA_III, 60,  0.43,  0.11,       -  *   -----  |                   ,  0.37,  0.38,  0.43,  0.49,  0.58
1,               exploit, 40,  0.43,  0.07,         - *  -------|                   ,  0.40,  0.42,  0.43,  0.49,  0.62
1,               UCB_GPM, 40,  0.44,  0.03,       --- *---------|                   ,  0.38,  0.43,  0.44,  0.46,  0.62
1,               UCB_GPM, 60,  0.44,  0.01,      -----*----     |                   ,  0.35,  0.44,  0.44,  0.46,  0.53
1,               exploit, 20,  0.45,  0.06,       --- * -----   |                   ,  0.37,  0.42,  0.45,  0.48,  0.57
1,                Random, 40,  0.45,  0.06,        --  *------  |                   ,  0.38,  0.42,  0.45,  0.48,  0.59
1,               UCB_GPM, 20,  0.46,  0.10,         -  *  ------|---                ,  0.41,  0.42,  0.46,  0.52,  0.70
1,               explore, 40,  0.46,  0.13,       --   *   -----|                   ,  0.38,  0.40,  0.46,  0.53,  0.61
1,              NSGA_III, 40,  0.47,  0.06,         -  *-----   |                   ,  0.40,  0.43,  0.47,  0.48,  0.56
1,              NSGA_III, 20,  0.47,  0.07,         --- * ------|--                 ,  0.41,  0.45,  0.47,  0.52,  0.67
1,                Random, 60,  0.48,  0.05,        ---  *-----  |                   ,  0.39,  0.45,  0.48,  0.50,  0.58
#
2,                Random, 20,  0.51,  0.07,           -   *-----|                   ,  0.44,  0.46,  0.51,  0.53,  0.63
#
3,               explore, 20,  0.56,  0.19,          ---     *  | -----             ,  0.43,  0.47,  0.56,  0.66,  0.74
#
4,                asIs,10127,  0.80,  0.08,                  ---|------   * ----    ,  0.57,  0.76,  0.80,  0.84,  0.91
