datapath:/Users/vilkomira21/My Drive/NCSU/Spring_2025/CSC548_Parallel_systems/Final Project Report/NSGA-III/data/config/SS-U.csv
asIs:0.452
div:0.422
rows:4608
xcols:21
ycols:2
exploit, 20:0.02
explore, 20:0.02
Random, 20:0.02
UCB_GPM, 20:1.53
NSGA_III, 20:0.38
exploit, 40:0.04
explore, 40:0.04
Random, 40:0.04
UCB_GPM, 40:3.74
NSGA_III, 40:0.87
exploit, 60:0.06
explore, 60:0.06
Random, 60:0.06
UCB_GPM, 60:6.28
NSGA_III, 60:1.34
#
0,               exploit, 60,  0.23,  0.00, *-                  |                   ,  0.23,  0.23,  0.23,  0.24,  0.26
0,               exploit, 40,  0.24,  0.00, *                   |                   ,  0.23,  0.23,  0.24,  0.24,  0.25
0,               explore, 60,  0.24,  0.01, *---                |                   ,  0.23,  0.23,  0.24,  0.24,  0.29
0,               explore, 40,  0.24,  0.01, *--                 |                   ,  0.23,  0.24,  0.24,  0.25,  0.27
0,               UCB_GPM, 60,  0.24,  0.00, *                   |                   ,  0.23,  0.24,  0.24,  0.24,  0.25
0,               UCB_GPM, 40,  0.24,  0.01, *----               |                   ,  0.24,  0.24,  0.24,  0.25,  0.29
0,               UCB_GPM, 20,  0.24,  0.01, *--                 |                   ,  0.24,  0.24,  0.24,  0.25,  0.27
0,               exploit, 20,  0.24,  0.04,  *  ------------    |                   ,  0.24,  0.24,  0.24,  0.28,  0.43
0,               explore, 20,  0.25,  0.01,  *---               |                   ,  0.24,  0.24,  0.25,  0.25,  0.30
0,              NSGA_III, 40,  0.25,  0.01, -*-                 |                   ,  0.24,  0.24,  0.25,  0.25,  0.27
0,                Random, 60,  0.25,  0.01, -*---               |                   ,  0.24,  0.25,  0.25,  0.25,  0.29
0,              NSGA_III, 60,  0.25,  0.03, -*  --              |                   ,  0.23,  0.25,  0.25,  0.28,  0.30
0,                Random, 40,  0.25,  0.03, -* ---              |                   ,  0.24,  0.25,  0.25,  0.28,  0.30
0,                Random, 20,  0.25,  0.01, -*-                 |                   ,  0.24,  0.24,  0.25,  0.25,  0.27
0,              NSGA_III, 20,  0.26,  0.03,   * --              |                   ,  0.25,  0.25,  0.26,  0.28,  0.31
#
1,                 asIs,4608,  0.45,  0.24,   -------         * |        --------   ,  0.26,  0.35,  0.45,  0.59,  0.68
