datapath:/Users/vilkomira21/My Drive/NCSU/Spring_2025/CSC548_Parallel_systems/Final Project Report/NSGA-III/data/add_dim/dress-up.csv
asIs:0.705
div:0.002
rows:913
xcols:20
ycols:2
exploit, 10:0.01
explore, 10:0.01
Random, 10:0.01
UCB_GPM, 10:0.57
NSGA_III, 10:0.14
exploit, 28:0.02
explore, 28:0.02
Random, 28:0.02
UCB_GPM, 28:2.42
NSGA_III, 28:0.59
exploit, 46:0.04
explore, 46:0.04
Random, 46:0.04
UCB_GPM, 46:5.07
NSGA_III, 46:1.02
#
0,               UCB_GPM, 28,  0.07,  0.00, *-------------------|-----------------  ,  0.07,  0.07,  0.07,  0.07,  0.71
0,               UCB_GPM, 46,  0.07,  0.00, *                   |                   ,  0.07,  0.07,  0.07,  0.07,  0.07
#
1,               UCB_GPM, 10,  0.66,  0.63,                     |              *  - ,  0.07,  0.07,  0.66,  0.70,  0.72
#
2,              NSGA_III, 46,  0.70,  0.01,                     |                 * ,  0.70,  0.70,  0.70,  0.71,  0.71
2,               exploit, 28,  0.70,  0.64,                     |                 * ,  0.07,  0.07,  0.70,  0.71,  0.71
2,               exploit, 46,  0.70,  0.01, --------------------|---------------- * ,  0.07,  0.70,  0.70,  0.71,  0.71
2,               exploit, 10,  0.71,  0.00,                     |                 * ,  0.70,  0.70,  0.71,  0.71,  0.71
2,                  asIs,913,  0.71,  0.00,                     |                 * ,  0.70,  0.70,  0.71,  0.71,  0.71
2,              NSGA_III, 10,  0.71,  0.00,                     |                -* ,  0.70,  0.70,  0.71,  0.71,  0.71
2,               explore, 10,  0.71,  0.00,                     |                 * ,  0.70,  0.71,  0.71,  0.71,  0.71
2,                Random, 10,  0.71,  0.00,                     |                 * ,  0.70,  0.71,  0.71,  0.71,  0.71
2,               explore, 28,  0.71,  0.00,                     |                 * ,  0.70,  0.71,  0.71,  0.71,  0.71
2,                Random, 28,  0.71,  0.00,                     |                 * ,  0.70,  0.71,  0.71,  0.71,  0.71
2,              NSGA_III, 28,  0.71,  0.01,                     |                -* ,  0.70,  0.70,  0.71,  0.71,  0.71
2,               explore, 46,  0.71,  0.64,                     |                 * ,  0.07,  0.07,  0.71,  0.71,  0.72
2,                Random, 46,  0.71,  0.00,                     |                 * ,  0.70,  0.71,  0.71,  0.71,  0.72
