datapath:/Users/vilkomira21/My Drive/NCSU/Spring_2025/CSC548_Parallel_systems/Final Project Report/NSGA-III/data/add_dim/wallpaper.csv
asIs:0.811
div:0.253
rows:247
xcols:22
ycols:2
exploit, 4:0.0
explore, 4:0.0
Random, 4:0.0
UCB_GPM, 4:0.0
NSGA_III, 4:0.0
exploit, 8:0.0
explore, 8:0.0
Random, 8:0.0
UCB_GPM, 8:0.4
NSGA_III, 8:0.1
exploit, 12:0.01
explore, 12:0.01
Random, 12:0.01
UCB_GPM, 12:0.8
NSGA_III, 12:0.19
#
0,               UCB_GPM, 12,  0.59,  0.16,          *          |---                ,  0.59,  0.59,  0.59,  0.75,  0.79
0,                UCB_GPM, 8,  0.75,  0.20, ---------           |*  --              ,  0.46,  0.59,  0.75,  0.79,  0.82
#
1,               exploit, 12,  0.78,  0.06, --------------------|   *-              ,  0.46,  0.74,  0.78,  0.80,  0.82
#
2,               explore, 12,  0.79,  0.06, --------------------|   *--             ,  0.46,  0.75,  0.79,  0.80,  0.82
2,                Random, 12,  0.79,  0.03,                     |---* --            ,  0.73,  0.78,  0.79,  0.81,  0.83
2,              NSGA_III, 12,  0.79,  0.04,          -----------|---* -             ,  0.59,  0.78,  0.79,  0.82,  0.83
2,               NSGA_III, 4,  0.79,  0.04,                     |--- *---           ,  0.73,  0.78,  0.79,  0.82,  0.86
2,                 Random, 4,  0.80,  0.03,                     |--- * -----        ,  0.74,  0.79,  0.80,  0.82,  0.90
2,                 Random, 8,  0.80,  0.03,                     | -- *-             ,  0.76,  0.79,  0.80,  0.82,  0.82
2,                explore, 8,  0.80,  0.04,                     | -- *---           ,  0.76,  0.78,  0.80,  0.82,  0.86
2,               NSGA_III, 8,  0.80,  0.03,          -----------|--- *--            ,  0.59,  0.79,  0.80,  0.82,  0.83
2,                exploit, 8,  0.80,  0.03,                     |--- *-----------   ,  0.74,  0.79,  0.80,  0.82,  0.95
2,                  asIs,247,  0.81,  0.10,                     |---  *    -------- ,  0.74,  0.78,  0.81,  0.88,  0.99
2,                exploit, 4,  0.82,  0.03,                     |  -- *--           ,  0.77,  0.79,  0.82,  0.82,  0.86
2,                UCB_GPM, 4,  0.82,  0.02,                     |---- *------------ ,  0.75,  0.80,  0.82,  0.82,  0.99
2,                explore, 4,  0.82,  0.03,                     |  -  *----------   ,  0.77,  0.79,  0.82,  0.82,  0.95
