datapath:/Users/vilkomira21/My Drive/NCSU/Spring_2025/CSC548_Parallel_systems/Final Project Report/NSGA-III/data/process/xomo_osp2.csv
asIs:0.363
div:0.32
rows:10000
xcols:23
ycols:4
exploit, 20:0.03
explore, 20:0.03
Random, 20:0.03
UCB_GPM, 20:0.8
NSGA_III, 20:0.4
exploit, 40:0.08
explore, 40:0.08
Random, 40:0.08
UCB_GPM, 40:2.05
NSGA_III, 40:0.9
exploit, 60:0.13
explore, 60:0.13
Random, 60:0.13
UCB_GPM, 60:3.59
NSGA_III, 60:1.4
#
0,               UCB_GPM, 60,  0.10,  0.01, -*--                |                   ,  0.08,  0.10,  0.10,  0.11,  0.14
#
1,               UCB_GPM, 40,  0.11,  0.01, --*--               |                   ,  0.08,  0.11,  0.11,  0.11,  0.17
#
2,               exploit, 60,  0.13,  0.03, -- *                |                   ,  0.07,  0.11,  0.13,  0.14,  0.15
2,               explore, 60,  0.13,  0.04, -- *---             |                   ,  0.07,  0.11,  0.13,  0.14,  0.20
2,              NSGA_III, 60,  0.14,  0.05,   - *--             |                   ,  0.12,  0.12,  0.14,  0.17,  0.20
2,                Random, 60,  0.15,  0.05, --  *--             |                   ,  0.08,  0.11,  0.15,  0.17,  0.19
2,               explore, 40,  0.15,  0.04,  -- *---            |                   ,  0.09,  0.12,  0.15,  0.16,  0.21
2,               UCB_GPM, 20,  0.15,  0.06,  -  * --            |                   ,  0.10,  0.12,  0.15,  0.18,  0.21
2,               exploit, 40,  0.15,  0.03,  ---* -             |                   ,  0.10,  0.14,  0.15,  0.18,  0.20
2,                Random, 40,  0.15,  0.03,    -* --            |                   ,  0.13,  0.14,  0.15,  0.17,  0.21
2,               exploit, 20,  0.16,  0.04,    - *-----         |                   ,  0.13,  0.14,  0.16,  0.18,  0.27
#
3,               explore, 20,  0.17,  0.05,   ---*  -           |                   ,  0.11,  0.16,  0.17,  0.21,  0.23
3,              NSGA_III, 20,  0.17,  0.07,      * --           |                   ,  0.12,  0.14,  0.17,  0.20,  0.23
3,              NSGA_III, 40,  0.18,  0.04,     - *--           |                   ,  0.14,  0.16,  0.18,  0.20,  0.24
3,                Random, 20,  0.18,  0.03,    -- *-            |                   ,  0.13,  0.16,  0.18,  0.20,  0.22
#
4,                asIs,10000,  0.37,  0.13,          -----   *  |-------            ,  0.23,  0.31,  0.37,  0.44,  0.55
