datapath:/Users/vilkomira21/My Drive/NCSU/Spring_2025/CSC548_Parallel_systems/Final Project Report/NSGA-III/data/process/nasa93dem.csv
asIs:0.49
div:0.07
rows:93
xcols:22
ycols:4
exploit, 4:0.0
explore, 4:0.0
Random, 4:0.0
UCB_GPM, 4:0.0
NSGA_III, 4:0.0
exploit, 6:0.0
explore, 6:0.0
Random, 6:0.0
UCB_GPM, 6:0.17
NSGA_III, 6:0.02
exploit, 8:0.0
explore, 8:0.0
Random, 8:0.0
UCB_GPM, 8:0.33
NSGA_III, 8:0.05
#
0,                exploit, 8,  0.46,  0.02,      --  *--        |                   ,  0.43,  0.45,  0.46,  0.48,  0.49
0,                explore, 6,  0.47,  0.02,        - *--        |                   ,  0.44,  0.45,  0.47,  0.48,  0.49
0,                UCB_GPM, 8,  0.47,  0.02,      --  *--        |                   ,  0.43,  0.45,  0.47,  0.47,  0.49
0,                explore, 8,  0.47,  0.02,         -* -        |                   ,  0.45,  0.46,  0.47,  0.48,  0.49
0,                 Random, 6,  0.47,  0.02,        -- *-        |                   ,  0.44,  0.47,  0.47,  0.49,  0.50
0,               NSGA_III, 8,  0.47,  0.01,      ---- *         |                   ,  0.43,  0.46,  0.47,  0.47,  0.49
0,                 Random, 8,  0.47,  0.02,      ---  *         |                   ,  0.43,  0.46,  0.47,  0.48,  0.49
0,                UCB_GPM, 6,  0.47,  0.02,      ---  *         |                   ,  0.43,  0.45,  0.47,  0.48,  0.48
0,                UCB_GPM, 4,  0.48,  0.02,         - *-        |                   ,  0.45,  0.46,  0.48,  0.49,  0.50
0,               NSGA_III, 6,  0.48,  0.03,        -- *         |                   ,  0.45,  0.46,  0.48,  0.49,  0.49
#
1,               NSGA_III, 4,  0.49,  0.02,        --- *        |                   ,  0.45,  0.48,  0.49,  0.49,  0.50
1,                exploit, 6,  0.49,  0.02,        --  *        |                   ,  0.44,  0.47,  0.49,  0.49,  0.49
1,                 Random, 4,  0.49,  0.02,      ----- *        |                   ,  0.43,  0.47,  0.49,  0.49,  0.50
1,                exploit, 4,  0.49,  0.01,          --*        |                   ,  0.47,  0.48,  0.49,  0.49,  0.50
1,                   asIs,93,  0.49,  0.02,      ----- *-       |                   ,  0.43,  0.47,  0.49,  0.50,  0.50
1,                explore, 4,  0.49,  0.01,          --*        |                   ,  0.47,  0.49,  0.49,  0.49,  0.50
