datapath:/Users/vilkomira21/My Drive/NCSU/Spring_2025/CSC548_Parallel_systems/Final Project Report/NSGA-III/data/process/xomo_osp.csv
asIs:0.229
div:0.219
rows:10000
xcols:23
ycols:4
exploit, 20:0.03
explore, 20:0.03
Random, 20:0.03
UCB_GPM, 20:0.79
NSGA_III, 20:0.4
exploit, 40:0.08
explore, 40:0.08
Random, 40:0.08
UCB_GPM, 40:2.05
NSGA_III, 40:0.9
exploit, 60:0.13
explore, 60:0.13
Random, 60:0.13
UCB_GPM, 60:3.64
NSGA_III, 60:1.41
#
0,               exploit, 60,  0.03,  0.02, *--                 |                   ,  0.02,  0.02,  0.03,  0.04,  0.07
0,               explore, 60,  0.03,  0.02,  *--                |                   ,  0.02,  0.02,  0.03,  0.05,  0.09
0,               UCB_GPM, 60,  0.04,  0.01, -*                  |                   ,  0.03,  0.04,  0.04,  0.04,  0.05
0,               exploit, 40,  0.04,  0.02,  *-                 |                   ,  0.02,  0.02,  0.04,  0.05,  0.07
0,               UCB_GPM, 40,  0.04,  0.02, -*-                 |                   ,  0.03,  0.04,  0.04,  0.05,  0.07
0,              NSGA_III, 60,  0.05,  0.03,   *--               |                   ,  0.04,  0.04,  0.05,  0.07,  0.10
0,               explore, 40,  0.05,  0.02, - *-                |                   ,  0.02,  0.04,  0.05,  0.06,  0.08
0,               UCB_GPM, 20,  0.06,  0.04, --* --              |                   ,  0.03,  0.05,  0.06,  0.08,  0.13
0,              NSGA_III, 40,  0.06,  0.03,  -*-                |                   ,  0.03,  0.05,  0.06,  0.08,  0.09
0,                Random, 60,  0.06,  0.04,  -* -               |                   ,  0.04,  0.05,  0.06,  0.09,  0.11
#
1,                Random, 40,  0.08,  0.04,  - *--              |                   ,  0.04,  0.05,  0.08,  0.09,  0.13
1,                Random, 20,  0.08,  0.04,   - *-              |                   ,  0.05,  0.07,  0.08,  0.11,  0.13
1,               exploit, 20,  0.09,  0.04,  -  *--             |                   ,  0.04,  0.06,  0.09,  0.10,  0.13
1,               explore, 20,  0.09,  0.08,  -  *  --           |                   ,  0.03,  0.06,  0.09,  0.13,  0.17
1,              NSGA_III, 20,  0.11,  0.03,   -  *-             |                   ,  0.06,  0.07,  0.11,  0.11,  0.14
#
2,                asIs,10000,  0.22,  0.10,       ---   *  ---- |                   ,  0.12,  0.18,  0.22,  0.28,  0.34
