datapath:/Users/vilkomira21/My Drive/NCSU/Spring_2025/CSC548_Parallel_systems/Final Project Report/NSGA-III/data/add_dim/WA_Fn-UseC_-Telco-Customer-Churn.csv
asIs:0.404
div:0.697
rows:7043
xcols:19
ycols:2
exploit, 20:0.02
explore, 20:0.02
Random, 20:0.02
UCB_GPM, 20:1.56
NSGA_III, 20:0.39
exploit, 40:0.04
explore, 40:0.04
Random, 40:0.04
UCB_GPM, 40:3.95
NSGA_III, 40:0.87
exploit, 60:0.07
explore, 60:0.07
Random, 60:0.07
UCB_GPM, 60:6.67
NSGA_III, 60:1.34
#
0,               exploit, 40,  0.01,  0.00, *                   |                   ,  0.00,  0.00,  0.01,  0.01,  0.04
0,               exploit, 60,  0.01,  0.00, *                   |                   ,  0.00,  0.00,  0.01,  0.01,  0.04
0,               explore, 60,  0.01,  0.00, *                   |                   ,  0.00,  0.00,  0.01,  0.01,  0.04
0,               explore, 40,  0.01,  0.00, *                   |                   ,  0.00,  0.01,  0.01,  0.01,  0.04
0,               UCB_GPM, 60,  0.01,  0.00, *                   |                   ,  0.01,  0.01,  0.01,  0.01,  0.04
0,               UCB_GPM, 40,  0.01,  0.00, *                   |                   ,  0.01,  0.01,  0.01,  0.01,  0.04
0,              NSGA_III, 60,  0.01,  0.00, *                   |                   ,  0.01,  0.01,  0.01,  0.01,  0.01
0,                Random, 60,  0.01,  0.00, *                   |                   ,  0.01,  0.01,  0.01,  0.01,  0.01
0,              NSGA_III, 40,  0.01,  0.00, *                   |                   ,  0.01,  0.01,  0.01,  0.01,  0.04
0,               explore, 20,  0.01,  0.01, *                   |                   ,  0.01,  0.01,  0.01,  0.01,  0.04
0,               UCB_GPM, 20,  0.01,  0.01, *                   |                   ,  0.01,  0.01,  0.01,  0.01,  0.05
0,                Random, 40,  0.01,  0.00, *                   |                   ,  0.01,  0.01,  0.01,  0.01,  0.02
0,               exploit, 20,  0.01,  0.03, *                   |                   ,  0.01,  0.01,  0.01,  0.04,  0.05
0,              NSGA_III, 20,  0.01,  0.00, *                   |                   ,  0.01,  0.01,  0.01,  0.01,  0.04
0,                Random, 20,  0.01,  0.01, *-                  |                   ,  0.01,  0.01,  0.01,  0.02,  0.07
#
1,                 asIs,7043,  0.40,  0.31,  --------       *   | -------           ,  0.05,  0.22,  0.40,  0.53,  0.70
