datapath:/Users/vilkomira21/My Drive/NCSU/Spring_2025/CSC548_Parallel_systems/Final Project Report/NSGA-III/data/add_dim/player_statistics_cleaned_final.csv
asIs:0.36
div:0.554
rows:81
xcols:26
ycols:1
exploit, 4:0.0
explore, 4:0.0
Random, 4:0.0
UCB_GPM, 4:0.0
NSGA_III, 4:0.0
exploit, 6:0.0
explore, 6:0.0
Random, 6:0.0
UCB_GPM, 6:0.08
NSGA_III, 6:0.03
exploit, 8:0.0
explore, 8:0.0
Random, 8:0.0
UCB_GPM, 8:0.17
NSGA_III, 8:0.05
#
0,                exploit, 8,  0.10,  0.03,   -*---             |                   ,  0.06,  0.08,  0.10,  0.10,  0.20
0,                UCB_GPM, 6,  0.10,  0.02, --- *----           |                   ,  0.00,  0.10,  0.10,  0.12,  0.25
0,                 Random, 8,  0.10,  0.05,   - * ----          |                   ,  0.06,  0.10,  0.10,  0.15,  0.25
0,                UCB_GPM, 8,  0.10,  0.01,     *----           |                   ,  0.08,  0.10,  0.10,  0.10,  0.25
0,               NSGA_III, 8,  0.11,  0.11,   - *  -----        |                   ,  0.06,  0.08,  0.11,  0.19,  0.32
0,                exploit, 6,  0.11,  0.05,    -* ----          |                   ,  0.08,  0.10,  0.11,  0.15,  0.25
#
1,                UCB_GPM, 4,  0.15,  0.09, ----  *------       |                   ,  0.00,  0.10,  0.15,  0.19,  0.33
1,                explore, 8,  0.15,  0.10,   -   *---          |                   ,  0.06,  0.08,  0.15,  0.18,  0.26
#
2,                explore, 6,  0.16,  0.10,    -  * ----------  |                   ,  0.08,  0.11,  0.16,  0.21,  0.47
2,               NSGA_III, 6,  0.16,  0.08, ---   *             |                   ,  0.00,  0.10,  0.16,  0.18,  0.19
2,                 Random, 6,  0.17,  0.07,    -  *-------      |                   ,  0.08,  0.11,  0.17,  0.19,  0.36
2,               NSGA_III, 4,  0.18,  0.15,   -    * -----      |                   ,  0.06,  0.10,  0.18,  0.25,  0.36
2,                explore, 4,  0.19,  0.09,     -- *  ------    |                   ,  0.11,  0.17,  0.19,  0.26,  0.40
2,                 Random, 4,  0.19,  0.23, ---    *     ----   |                   ,  0.00,  0.10,  0.19,  0.33,  0.43
#
3,                exploit, 4,  0.26,  0.11,     ---   *         |                   ,  0.10,  0.19,  0.26,  0.30,  0.32
#
4,                   asIs,81,  0.36,  0.21,     ------    *   --|-----              ,  0.12,  0.26,  0.36,  0.47,  0.67
