datapath:/Users/vilkomira21/My Drive/ALBD/data/add_dim/BankChurners.csv
asIs:0.797
div:0.356
rows:10127
xcols:19
ycols:4
exploit, 20:0.03
explore, 20:0.03
Random, 20:0.03
b2, 20:0.03
EI_Linear, 20:0.51
expoit2, 20:0.03
UCB_GPM, 20:1.45
uncertainty_score, 20:0.03
margin_sampling, 20:0.04
simple_ucb, 20:0.04
balanced_ratio, 20:0.03
PI_linear, 20:0.03
harmonic_mean, 20:0.04
exp_margin, 20:0.04
ALBD, 20:0.09
exploit, 40:0.08
explore, 40:0.08
Random, 40:0.08
b2, 40:0.08
EI_Linear, 40:1.15
expoit2, 40:0.08
UCB_GPM, 40:3.66
uncertainty_score, 40:0.08
margin_sampling, 40:0.08
simple_ucb, 40:0.08
balanced_ratio, 40:0.08
PI_linear, 40:0.08
harmonic_mean, 40:0.08
exp_margin, 40:0.08
ALBD, 40:0.2
exploit, 60:0.14
explore, 60:0.14
Random, 60:0.14
b2, 60:0.14
EI_Linear, 60:1.8
expoit2, 60:0.14
UCB_GPM, 60:6.4
uncertainty_score, 60:0.14
margin_sampling, 60:0.14
simple_ucb, 60:0.14
balanced_ratio, 60:0.14
PI_linear, 60:0.14
harmonic_mean, 60:0.14
exp_margin, 60:0.14
ALBD, 60:0.32
#
0,               explore, 60,  0.40,  0.07,    ---  * ----------|                   ,  0.32,  0.37,  0.40,  0.45,  0.64
0,            simple_ucb, 60,  0.40,  0.06,      -  *--         |                   ,  0.34,  0.37,  0.40,  0.43,  0.45
0,               exploit, 60,  0.40,  0.06,      -- * ------    |                   ,  0.35,  0.38,  0.40,  0.44,  0.56
0,            exp_margin, 60,  0.40,  0.04,     --- *-----      |                   ,  0.33,  0.39,  0.40,  0.42,  0.50
0,            exp_margin, 40,  0.41,  0.09,    ---- *   --------|                   ,  0.32,  0.39,  0.41,  0.48,  0.62
0,                  ALBD, 60,  0.41,  0.03,        - *-------   |                   ,  0.38,  0.40,  0.41,  0.43,  0.56
0,             PI_linear, 40,  0.42,  0.11,          *   -----  |                   ,  0.38,  0.39,  0.42,  0.50,  0.58
0,             PI_linear, 60,  0.42,  0.05,        - * -----    |                   ,  0.38,  0.41,  0.42,  0.45,  0.55
0,               explore, 40,  0.42,  0.11,      --- *   -----  |                   ,  0.35,  0.40,  0.42,  0.50,  0.59
0,                    b2, 60,  0.42,  0.12,       -- *     ---  |                   ,  0.37,  0.40,  0.42,  0.52,  0.59
0,               exploit, 40,  0.43,  0.06,        - * -------- |                   ,  0.38,  0.40,  0.43,  0.46,  0.60
0,       margin_sampling, 40,  0.43,  0.04,       -- *------    |                   ,  0.36,  0.40,  0.43,  0.44,  0.55
0,       margin_sampling, 60,  0.43,  0.07,    ----  * -----    |                   ,  0.32,  0.39,  0.43,  0.46,  0.55
0,                Random, 40,  0.43,  0.10,        - *    --    |                   ,  0.39,  0.41,  0.43,  0.51,  0.55
0,                    b2, 40,  0.43,  0.05,        -  *-------  |                   ,  0.38,  0.40,  0.43,  0.45,  0.59
0,                  ALBD, 40,  0.44,  0.06,         - * -----   |                   ,  0.41,  0.42,  0.44,  0.48,  0.56
0,               UCB_GPM, 40,  0.44,  0.03,       --  *-----    |                   ,  0.37,  0.41,  0.44,  0.44,  0.55
#
1,     uncertainty_score, 40,  0.46,  0.13,         -  *     ---|                   ,  0.41,  0.43,  0.46,  0.56,  0.61
1,               UCB_GPM, 60,  0.46,  0.01,       ---- *----    |                   ,  0.37,  0.44,  0.46,  0.46,  0.55
1,            simple_ucb, 40,  0.46,  0.08,        --  * ----   |                   ,  0.38,  0.42,  0.46,  0.50,  0.56
1,               explore, 20,  0.46,  0.13,       --   *   -----|---                ,  0.38,  0.41,  0.46,  0.54,  0.70
1,               expoit2, 20,  0.46,  0.11,         -- *    ----|-------            ,  0.41,  0.44,  0.46,  0.55,  0.76
1,             PI_linear, 20,  0.47,  0.11,        ---  *   ----|---                ,  0.39,  0.43,  0.47,  0.54,  0.70
#
2,             EI_Linear, 40,  0.48,  0.12,       ----  *    ---|--                 ,  0.37,  0.44,  0.48,  0.56,  0.67
2,               exploit, 20,  0.48,  0.10,         -   *  -----|-                  ,  0.40,  0.42,  0.48,  0.52,  0.66
2,                Random, 60,  0.48,  0.14,         --- *      -|                   ,  0.40,  0.46,  0.48,  0.60,  0.62
2,     uncertainty_score, 60,  0.49,  0.10,          -   *  --- |                   ,  0.42,  0.45,  0.49,  0.55,  0.61
2,             EI_Linear, 60,  0.49,  0.07,         ---  * -----|-                  ,  0.41,  0.46,  0.49,  0.53,  0.65
2,                Random, 20,  0.49,  0.16,        ---   *     -|-                  ,  0.38,  0.45,  0.49,  0.61,  0.65
2,             EI_Linear, 20,  0.49,  0.10,          -   *  ----|-                  ,  0.41,  0.45,  0.49,  0.54,  0.65
2,               expoit2, 40,  0.49,  0.14,        ---   *    --|----               ,  0.39,  0.44,  0.49,  0.58,  0.70
2,                  ALBD, 20,  0.50,  0.10,          --   *  ---|-                  ,  0.43,  0.46,  0.50,  0.56,  0.66
2,         harmonic_mean, 60,  0.51,  0.10,          -    * ----|--                 ,  0.42,  0.44,  0.51,  0.55,  0.67
2,       margin_sampling, 20,  0.51,  0.09,           --  *  ---|--                 ,  0.44,  0.47,  0.51,  0.56,  0.67
2,            exp_margin, 20,  0.52,  0.08,         ----  * ----|                   ,  0.41,  0.47,  0.52,  0.55,  0.63
2,                    b2, 20,  0.52,  0.12,         ----  *    -|---                ,  0.41,  0.48,  0.52,  0.60,  0.68
2,               UCB_GPM, 20,  0.52,  0.17,        -      *   --|-                  ,  0.38,  0.41,  0.52,  0.58,  0.66
2,               expoit2, 60,  0.53,  0.16,          --    *    |--                 ,  0.43,  0.46,  0.53,  0.62,  0.67
2,     uncertainty_score, 20,  0.53,  0.14,           --   *    |---                ,  0.43,  0.48,  0.53,  0.62,  0.70
2,            simple_ucb, 20,  0.54,  0.22,         --      *   | -                 ,  0.41,  0.44,  0.54,  0.66,  0.67
2,         harmonic_mean, 20,  0.55,  0.15,         ---     *   |----               ,  0.41,  0.46,  0.55,  0.61,  0.70
2,        balanced_ratio, 60,  0.57,  0.20,         ---      *  | -                 ,  0.41,  0.45,  0.57,  0.65,  0.68
#
3,        balanced_ratio, 40,  0.58,  0.18,         ---       * |-------            ,  0.40,  0.46,  0.58,  0.64,  0.77
3,         harmonic_mean, 40,  0.59,  0.08,            -----  * |-                  ,  0.46,  0.54,  0.59,  0.62,  0.66
3,        balanced_ratio, 20,  0.61,  0.12,           -----     * ------            ,  0.44,  0.52,  0.61,  0.65,  0.75
#
4,                asIs,10127,  0.80,  0.10,                     |------   * -----   ,  0.61,  0.74,  0.80,  0.84,  0.93
