datapath:/Users/vilkomira21/My Drive/ALBD/data/add_dim/socks.csv
asIs:0.416
div:0.517
rows:350
xcols:20
ycols:1
exploit, 4:0.0
explore, 4:0.0
Random, 4:0.0
b2, 4:0.0
EI_Linear, 4:0.0
expoit2, 4:0.0
UCB_GPM, 4:0.0
uncertainty_score, 4:0.0
margin_sampling, 4:0.0
simple_ucb, 4:0.0
balanced_ratio, 4:0.0
PI_linear, 4:0.0
harmonic_mean, 4:0.0
exp_margin, 4:0.0
ALBD, 4:0.0
exploit, 12:0.02
explore, 12:0.02
Random, 12:0.02
b2, 12:0.02
EI_Linear, 12:0.25
expoit2, 12:0.02
UCB_GPM, 12:0.46
uncertainty_score, 12:0.02
margin_sampling, 12:0.02
simple_ucb, 12:0.02
balanced_ratio, 12:0.02
PI_linear, 12:0.02
harmonic_mean, 12:0.02
exp_margin, 12:0.02
ALBD, 12:0.04
exploit, 20:0.03
explore, 20:0.03
Random, 20:0.03
b2, 20:0.03
EI_Linear, 20:0.51
expoit2, 20:0.03
UCB_GPM, 20:0.93
uncertainty_score, 20:0.03
margin_sampling, 20:0.03
simple_ucb, 20:0.03
balanced_ratio, 20:0.03
PI_linear, 20:0.03
harmonic_mean, 20:0.03
exp_margin, 20:0.03
ALBD, 20:0.09
#
0,               UCB_GPM, 12,  0.00,  0.11, *   -               |                   ,  0.00,  0.00,  0.00,  0.11,  0.15
0,               UCB_GPM, 20,  0.00,  0.00, *---                |                   ,  0.00,  0.00,  0.00,  0.00,  0.10
#
1,                Random, 20,  0.10,  0.11,     *               |                   ,  0.00,  0.00,  0.10,  0.11,  0.15
1,             EI_Linear, 20,  0.10,  0.11,     *               |                   ,  0.00,  0.00,  0.10,  0.11,  0.15
1,       margin_sampling, 20,  0.10,  0.15,     *------         |                   ,  0.00,  0.00,  0.10,  0.15,  0.28
#
2,                Random, 12,  0.11,  0.03, ----*               |                   ,  0.00,  0.11,  0.11,  0.15,  0.15
2,         harmonic_mean, 12,  0.11,  0.04, ----*-----------    |                   ,  0.00,  0.10,  0.11,  0.15,  0.42
2,                  ALBD, 12,  0.11,  0.15,     *------         |                   ,  0.00,  0.00,  0.11,  0.15,  0.28
2,             PI_linear, 20,  0.11,  0.15,     *------         |                   ,  0.00,  0.00,  0.11,  0.15,  0.28
2,            exp_margin, 20,  0.11,  0.15,     *------         |                   ,  0.00,  0.00,  0.11,  0.15,  0.28
2,                  ALBD, 20,  0.11,  0.15,     *               |                   ,  0.00,  0.00,  0.11,  0.15,  0.15
#
3,                exploit, 4,  0.15,  0.17, ---- *     -----    |                   ,  0.00,  0.11,  0.15,  0.28,  0.42
3,                explore, 4,  0.15,  0.13,     -*     -----    |                   ,  0.10,  0.15,  0.15,  0.28,  0.42
3,                 Random, 4,  0.15,  0.13,     -*              |                   ,  0.10,  0.15,  0.15,  0.28,  0.28
3,                     b2, 4,  0.15,  0.13,     -*     ----     |                   ,  0.11,  0.15,  0.15,  0.28,  0.39
3,              EI_Linear, 4,  0.15,  0.13, -----*     -----    |                   ,  0.00,  0.15,  0.15,  0.28,  0.42
3,                expoit2, 4,  0.15,  0.07,     -*  ---         |                   ,  0.10,  0.15,  0.15,  0.21,  0.28
3,                UCB_GPM, 4,  0.15,  0.13,     -*     ----     |                   ,  0.11,  0.15,  0.15,  0.28,  0.39
