datapath:/Users/vilkomira21/My Drive/ALBD/data/add_dim/WA_Fn-UseC_-Telco-Customer-Churn.csv
asIs:0.404
div:0.697
rows:7043
xcols:19
ycols:2
exploit, 20:0.02
explore, 20:0.02
Random, 20:0.02
b2, 20:0.02
EI_Linear, 20:0.36
expoit2, 20:0.02
UCB_GPM, 20:2.02
uncertainty_score, 20:0.02
margin_sampling, 20:0.02
simple_ucb, 20:0.02
balanced_ratio, 20:0.02
PI_linear, 20:0.02
harmonic_mean, 20:0.02
exp_margin, 20:0.02
ALBD, 20:0.06
exploit, 40:0.06
explore, 40:0.06
Random, 40:0.06
b2, 40:0.06
EI_Linear, 40:0.8
expoit2, 40:0.06
UCB_GPM, 40:5.07
uncertainty_score, 40:0.06
margin_sampling, 40:0.06
simple_ucb, 40:0.06
balanced_ratio, 40:0.06
PI_linear, 40:0.06
harmonic_mean, 40:0.06
exp_margin, 40:0.06
ALBD, 40:0.14
exploit, 60:0.1
explore, 60:0.1
Random, 60:0.1
b2, 60:0.1
EI_Linear, 60:1.25
expoit2, 60:0.1
UCB_GPM, 60:9.0
uncertainty_score, 60:0.1
margin_sampling, 60:0.09
simple_ucb, 60:0.1
balanced_ratio, 60:0.1
PI_linear, 60:0.1
harmonic_mean, 60:0.1
exp_margin, 60:0.1
ALBD, 60:0.23
#
0,                    b2, 40,  0.00,  0.00, *                   |                   ,  0.00,  0.00,  0.00,  0.01,  0.04
0,            exp_margin, 60,  0.01,  0.00, *                   |                   ,  0.00,  0.00,  0.01,  0.01,  0.01
0,       margin_sampling, 60,  0.01,  0.00, *                   |                   ,  0.00,  0.00,  0.01,  0.01,  0.01
0,                  ALBD, 60,  0.01,  0.00, *                   |                   ,  0.00,  0.00,  0.01,  0.01,  0.02
0,            simple_ucb, 40,  0.01,  0.00, *------             |                   ,  0.00,  0.01,  0.01,  0.01,  0.18
0,               exploit, 60,  0.01,  0.00, *                   |                   ,  0.00,  0.00,  0.01,  0.01,  0.04
0,               explore, 60,  0.01,  0.00, *                   |                   ,  0.00,  0.01,  0.01,  0.01,  0.01
0,                    b2, 60,  0.01,  0.04, *                   |                   ,  0.00,  0.00,  0.01,  0.04,  0.04
0,       margin_sampling, 40,  0.01,  0.00, *                   |                   ,  0.00,  0.01,  0.01,  0.01,  0.01
0,               explore, 40,  0.01,  0.00, *                   |                   ,  0.00,  0.01,  0.01,  0.01,  0.04
0,             PI_linear, 40,  0.01,  0.00, *                   |                   ,  0.00,  0.01,  0.01,  0.01,  0.04
0,                  ALBD, 40,  0.01,  0.00, *                   |                   ,  0.00,  0.01,  0.01,  0.01,  0.01
0,             PI_linear, 60,  0.01,  0.00, *                   |                   ,  0.01,  0.01,  0.01,  0.01,  0.01
0,               exploit, 40,  0.01,  0.00, *                   |                   ,  0.00,  0.01,  0.01,  0.01,  0.04
0,               UCB_GPM, 60,  0.01,  0.00, *                   |                   ,  0.01,  0.01,  0.01,  0.01,  0.04
0,            exp_margin, 40,  0.01,  0.00, *                   |                   ,  0.00,  0.01,  0.01,  0.01,  0.04
0,             EI_Linear, 40,  0.01,  0.00, *                   |                   ,  0.00,  0.01,  0.01,  0.01,  0.01
0,               exploit, 20,  0.01,  0.01, *                   |                   ,  0.01,  0.01,  0.01,  0.02,  0.04
0,               UCB_GPM, 40,  0.01,  0.00, *                   |                   ,  0.01,  0.01,  0.01,  0.01,  0.04
0,               UCB_GPM, 20,  0.01,  0.00, *                   |                   ,  0.01,  0.01,  0.01,  0.01,  0.05
0,             EI_Linear, 60,  0.01,  0.00, *                   |                   ,  0.01,  0.01,  0.01,  0.01,  0.01
0,               explore, 20,  0.01,  0.00, *                   |                   ,  0.01,  0.01,  0.01,  0.01,  0.02
0,                  ALBD, 20,  0.01,  0.01, *                   |                   ,  0.01,  0.01,  0.01,  0.01,  0.04
0,             PI_linear, 20,  0.01,  0.04, *                   |                   ,  0.01,  0.01,  0.01,  0.04,  0.05
0,            exp_margin, 20,  0.01,  0.00, *                   |                   ,  0.01,  0.01,  0.01,  0.01,  0.02
0,                    b2, 20,  0.01,  0.03, *------             |                   ,  0.01,  0.01,  0.01,  0.04,  0.18
0,                Random, 40,  0.01,  0.00, *                   |                   ,  0.01,  0.01,  0.01,  0.01,  0.02
0,                Random, 60,  0.01,  0.00, *                   |                   ,  0.01,  0.01,  0.01,  0.01,  0.02
