datapath:/Users/vilkomira21/My Drive/ALBD/data/add_dim/mxmh_survey_results.csv
asIs:0.509
div:0.527
rows:736
xcols:29
ycols:4
exploit, 8:0.01
explore, 8:0.01
Random, 8:0.01
b2, 8:0.01
EI_Linear, 8:0.13
expoit2, 8:0.01
UCB_GPM, 8:0.59
uncertainty_score, 8:0.01
margin_sampling, 8:0.01
simple_ucb, 8:0.01
balanced_ratio, 8:0.01
PI_linear, 8:0.01
harmonic_mean, 8:0.01
exp_margin, 8:0.01
ALBD, 8:0.02
exploit, 22:0.04
explore, 22:0.04
Random, 22:0.04
b2, 22:0.04
EI_Linear, 22:0.57
expoit2, 22:0.04
UCB_GPM, 22:2.7
uncertainty_score, 22:0.04
margin_sampling, 22:0.04
simple_ucb, 22:0.04
balanced_ratio, 22:0.04
PI_linear, 22:0.04
harmonic_mean, 22:0.04
exp_margin, 22:0.04
ALBD, 22:0.1
exploit, 36:0.07
explore, 36:0.07
Random, 36:0.07
b2, 36:0.07
EI_Linear, 36:1.0
expoit2, 36:0.07
UCB_GPM, 36:5.16
uncertainty_score, 36:0.07
margin_sampling, 36:0.07
simple_ucb, 36:0.07
balanced_ratio, 36:0.07
PI_linear, 36:0.07
harmonic_mean, 36:0.07
exp_margin, 36:0.07
ALBD, 36:0.18
#
0,               expoit2, 22,  0.00,  0.05, * ------            |                   ,  0.00,  0.00,  0.00,  0.05,  0.21
0,               UCB_GPM, 22,  0.00,  0.00, *---                |                   ,  0.00,  0.00,  0.00,  0.00,  0.11
0,     uncertainty_score, 22,  0.00,  0.07, * -----             |                   ,  0.00,  0.00,  0.00,  0.07,  0.18
0,         harmonic_mean, 22,  0.00,  0.05, * -------           |                   ,  0.00,  0.00,  0.00,  0.05,  0.23
0,               expoit2, 36,  0.00,  0.00, *                   |                   ,  0.00,  0.00,  0.00,  0.00,  0.00
0,               UCB_GPM, 36,  0.00,  0.00, *                   |                   ,  0.00,  0.00,  0.00,  0.00,  0.00
0,     uncertainty_score, 36,  0.00,  0.00, *-                  |                   ,  0.00,  0.00,  0.00,  0.00,  0.05
0,             PI_linear, 36,  0.00,  0.05, * -----             |                   ,  0.00,  0.00,  0.00,  0.05,  0.18
0,         harmonic_mean, 36,  0.00,  0.05, *                   |                   ,  0.00,  0.00,  0.00,  0.05,  0.07
0,                  ALBD, 36,  0.00,  0.07, * --                |                   ,  0.00,  0.00,  0.00,  0.07,  0.10
#
1,               exploit, 22,  0.05,  0.18,   *    --           |                   ,  0.00,  0.00,  0.05,  0.18,  0.22
