datapath:/Users/vilkomira21/My Drive/ALBD/data/config/SS-U.csv
asIs:0.452
div:0.422
rows:4608
xcols:21
ycols:2
exploit, 20:0.02
explore, 20:0.02
Random, 20:0.02
b2, 20:0.02
EI_Linear, 20:0.36
expoit2, 20:0.02
UCB_GPM, 20:2.01
uncertainty_score, 20:0.02
margin_sampling, 20:0.02
simple_ucb, 20:0.03
balanced_ratio, 20:0.02
PI_linear, 20:0.02
harmonic_mean, 20:0.02
exp_margin, 20:0.02
ALBD, 20:0.07
exploit, 40:0.06
explore, 40:0.06
Random, 40:0.06
b2, 40:0.06
EI_Linear, 40:0.81
expoit2, 40:0.06
UCB_GPM, 40:5.25
uncertainty_score, 40:0.06
margin_sampling, 40:0.06
simple_ucb, 40:0.06
balanced_ratio, 40:0.06
PI_linear, 40:0.06
harmonic_mean, 40:0.06
exp_margin, 40:0.06
ALBD, 40:0.15
exploit, 60:0.1
explore, 60:0.1
Random, 60:0.1
b2, 60:0.1
EI_Linear, 60:1.26
expoit2, 60:0.1
UCB_GPM, 60:8.56
uncertainty_score, 60:0.1
margin_sampling, 60:0.1
simple_ucb, 60:0.1
balanced_ratio, 60:0.1
PI_linear, 60:0.09
harmonic_mean, 60:0.1
exp_margin, 60:0.1
ALBD, 60:0.24
#
0,                    b2, 60,  0.23,  0.02, *--                 |                   ,  0.23,  0.23,  0.23,  0.25,  0.27
0,       margin_sampling, 60,  0.24,  0.00, *-                  |                   ,  0.23,  0.23,  0.24,  0.24,  0.26
0,               explore, 60,  0.24,  0.00, *                   |                   ,  0.23,  0.23,  0.24,  0.24,  0.24
0,            exp_margin, 60,  0.24,  0.00, *-                  |                   ,  0.23,  0.23,  0.24,  0.24,  0.26
0,               explore, 40,  0.24,  0.00, *-                  |                   ,  0.24,  0.24,  0.24,  0.24,  0.26
0,            exp_margin, 40,  0.24,  0.00, *--                 |                   ,  0.23,  0.24,  0.24,  0.24,  0.27
0,       margin_sampling, 40,  0.24,  0.00, *-                  |                   ,  0.23,  0.24,  0.24,  0.24,  0.26
0,               exploit, 40,  0.24,  0.00, *---                |                   ,  0.23,  0.24,  0.24,  0.24,  0.29
0,                    b2, 40,  0.24,  0.01, *----               |                   ,  0.23,  0.23,  0.24,  0.24,  0.29
0,                  ALBD, 40,  0.24,  0.01, *--                 |                   ,  0.23,  0.24,  0.24,  0.25,  0.27
0,               UCB_GPM, 60,  0.24,  0.01, *-                  |                   ,  0.23,  0.24,  0.24,  0.24,  0.26
0,               exploit, 60,  0.24,  0.02, * --                |                   ,  0.23,  0.24,  0.24,  0.26,  0.29
0,            exp_margin, 20,  0.24,  0.01, *-----              |                   ,  0.24,  0.24,  0.24,  0.25,  0.30
0,             PI_linear, 60,  0.24,  0.02,  *---               |                   ,  0.23,  0.24,  0.24,  0.26,  0.30
0,               UCB_GPM, 40,  0.24,  0.01,  *--                |                   ,  0.23,  0.24,  0.24,  0.25,  0.29
0,       margin_sampling, 20,  0.25,  0.05,  *  -----------     |                   ,  0.24,  0.24,  0.25,  0.29,  0.42
0,                    b2, 20,  0.25,  0.03,  * -------------    |                   ,  0.24,  0.24,  0.25,  0.27,  0.43
0,                  ALBD, 20,  0.25,  0.02,  *--                |                   ,  0.24,  0.24,  0.25,  0.26,  0.28
0,             EI_Linear, 40,  0.25,  0.01,  *---               |                   ,  0.24,  0.24,  0.25,  0.25,  0.29
0,             EI_Linear, 60,  0.25,  0.01,  *-                 |                   ,  0.24,  0.24,  0.25,  0.25,  0.27
0,                  ALBD, 60,  0.25,  0.01,  *-                 |                   ,  0.24,  0.24,  0.25,  0.25,  0.27
0,                Random, 60,  0.25,  0.02, -* -                |                   ,  0.24,  0.25,  0.25,  0.27,  0.28
0,               exploit, 20,  0.25,  0.06,  *   ------------   |                   ,  0.24,  0.24,  0.25,  0.30,  0.44
0,               UCB_GPM, 20,  0.25,  0.03,  * -                |                   ,  0.24,  0.24,  0.25,  0.27,  0.28
0,                Random, 40,  0.25,  0.03, -* --               |                   ,  0.24,  0.25,  0.25,  0.27,  0.29
0,             PI_linear, 20,  0.25,  0.02, -*------            |                   ,  0.24,  0.24,  0.25,  0.26,  0.33
0,             PI_linear, 40,  0.25,  0.03, -* --               |                   ,  0.24,  0.25,  0.25,  0.28,  0.30
0,               explore, 20,  0.25,  0.03,  * -------------    |                   ,  0.24,  0.24,  0.25,  0.27,  0.42
0,                Random, 20,  0.25,  0.02,  * ---              |                   ,  0.24,  0.25,  0.25,  0.27,  0.31
0,             EI_Linear, 20,  0.26,  0.02,   *---              |                   ,  0.25,  0.25,  0.26,  0.27,  0.31
0,               expoit2, 20,  0.26,  0.04,   * -------         |                   ,  0.24,  0.25,  0.26,  0.29,  0.37
0,     uncertainty_score, 60,  0.26,  0.04,   *  -----          |                   ,  0.25,  0.25,  0.26,  0.29,  0.36
0,               expoit2, 40,  0.27,  0.03,  - *---             |                   ,  0.25,  0.26,  0.27,  0.29,  0.31
0,         harmonic_mean, 20,  0.28,  0.11, -  *       ------   |                   ,  0.24,  0.25,  0.28,  0.36,  0.44
0,     uncertainty_score, 40,  0.28,  0.04,  -  * ------------  |                   ,  0.25,  0.26,  0.28,  0.31,  0.45
0,     uncertainty_score, 20,  0.28,  0.05,  -  * --            |                   ,  0.25,  0.26,  0.28,  0.30,  0.33
0,         harmonic_mean, 60,  0.29,  0.05,  -  * -------       |                   ,  0.24,  0.26,  0.29,  0.31,  0.39
0,        balanced_ratio, 60,  0.29,  0.11, --   *      -----   |                   ,  0.23,  0.26,  0.29,  0.37,  0.44
0,               expoit2, 60,  0.29,  0.05, --   *--            |                   ,  0.24,  0.26,  0.29,  0.31,  0.33
0,         harmonic_mean, 40,  0.30,  0.10,  --  *     -------  |                   ,  0.25,  0.27,  0.30,  0.37,  0.45
0,            simple_ucb, 60,  0.30,  0.17, --   *          --- |                   ,  0.23,  0.26,  0.30,  0.43,  0.46
0,        balanced_ratio, 40,  0.31,  0.15, ----  *          -- |                   ,  0.24,  0.28,  0.31,  0.43,  0.46
0,            simple_ucb, 20,  0.31,  0.16, ---   *         --  |                   ,  0.24,  0.27,  0.31,  0.42,  0.45
0,            simple_ucb, 40,  0.31,  0.17, -      *       -----|---------          ,  0.23,  0.25,  0.31,  0.42,  0.59
0,        balanced_ratio, 20,  0.32,  0.12,  --    *     -------|                   ,  0.25,  0.27,  0.32,  0.39,  0.47
#
1,                 asIs,4608,  0.45,  0.22,   --------        * |        ---------  ,  0.26,  0.36,  0.45,  0.58,  0.69
