datapath:/Users/vilkomira21/My Drive/ALBD/data/add_dim/wallpaper.csv
asIs:0.811
div:0.253
rows:247
xcols:22
ycols:2
exploit, 4:0.0
explore, 4:0.0
Random, 4:0.0
b2, 4:0.0
EI_Linear, 4:0.0
expoit2, 4:0.0
UCB_GPM, 4:0.0
uncertainty_score, 4:0.0
margin_sampling, 4:0.0
simple_ucb, 4:0.0
balanced_ratio, 4:0.0
PI_linear, 4:0.0
harmonic_mean, 4:0.0
exp_margin, 4:0.0
ALBD, 4:0.0
exploit, 8:0.01
explore, 8:0.01
Random, 8:0.01
b2, 8:0.01
EI_Linear, 8:0.1
expoit2, 8:0.01
UCB_GPM, 8:0.52
uncertainty_score, 8:0.01
margin_sampling, 8:0.01
simple_ucb, 8:0.01
balanced_ratio, 8:0.01
PI_linear, 8:0.01
harmonic_mean, 8:0.01
exp_margin, 8:0.01
ALBD, 8:0.02
exploit, 12:0.01
explore, 12:0.01
Random, 12:0.01
b2, 12:0.01
EI_Linear, 12:0.2
expoit2, 12:0.01
UCB_GPM, 12:1.05
uncertainty_score, 12:0.01
margin_sampling, 12:0.01
simple_ucb, 12:0.01
balanced_ratio, 12:0.01
PI_linear, 12:0.01
harmonic_mean, 12:0.01
exp_margin, 12:0.01
ALBD, 12:0.03
#
0,               UCB_GPM, 12,  0.59,  0.19,          *          |   --              ,  0.59,  0.59,  0.59,  0.78,  0.82
#
1,               exploit, 12,  0.75,  0.05, --------------------|*  -               ,  0.46,  0.74,  0.75,  0.79,  0.81
1,       margin_sampling, 12,  0.76,  0.21, ---------           | *  ----           ,  0.46,  0.59,  0.76,  0.80,  0.86
#
2,                exploit, 8,  0.78,  0.04,          -----------|-  *--             ,  0.59,  0.76,  0.78,  0.81,  0.82
2,                   ALBD, 8,  0.78,  0.05, --------------------|   *-              ,  0.46,  0.75,  0.78,  0.79,  0.82
2,               expoit2, 12,  0.78,  0.03,                     |-  *-              ,  0.74,  0.76,  0.78,  0.79,  0.82
2,             PI_linear, 12,  0.78,  0.21, ---------           |   *----           ,  0.46,  0.59,  0.78,  0.81,  0.86
2,         harmonic_mean, 12,  0.78,  0.06,          -----------|   *----           ,  0.59,  0.75,  0.78,  0.80,  0.86
2,             exp_margin, 8,  0.78,  0.05,                     |-  *----           ,  0.74,  0.75,  0.78,  0.80,  0.86
2,                UCB_GPM, 8,  0.78,  0.05,          -----------|   *-              ,  0.59,  0.75,  0.78,  0.79,  0.81
2,        margin_sampling, 8,  0.79,  0.02,          -----------|---*-              ,  0.59,  0.78,  0.79,  0.80,  0.82
2,                  ALBD, 12,  0.79,  0.05, --------------------|   *-              ,  0.46,  0.74,  0.79,  0.79,  0.82
2,                UCB_GPM, 4,  0.79,  0.04,                     |-- * ------        ,  0.73,  0.78,  0.79,  0.82,  0.90
2,                explore, 8,  0.79,  0.02,          -----------|---*--             ,  0.59,  0.78,  0.79,  0.80,  0.83
2,                     b2, 8,  0.79,  0.05,                     |-- * -             ,  0.73,  0.77,  0.79,  0.82,  0.83
2,                expoit2, 8,  0.79,  0.04, --------------------|-  *--             ,  0.46,  0.76,  0.79,  0.80,  0.82
2,              PI_linear, 8,  0.79,  0.07, --------------------|-  * -             ,  0.46,  0.75,  0.79,  0.82,  0.83
2,               explore, 12,  0.79,  0.07, --------------------|   * -             ,  0.46,  0.75,  0.79,  0.82,  0.82
2,                Random, 12,  0.79,  0.02,          -----------|---*--             ,  0.59,  0.78,  0.79,  0.80,  0.82
2,             EI_Linear, 12,  0.79,  0.04,                     |---* -             ,  0.74,  0.78,  0.79,  0.82,  0.82
2,        balanced_ratio, 12,  0.79,  0.06,                     |-  * -             ,  0.75,  0.76,  0.79,  0.82,  0.83
2,            exp_margin, 12,  0.79,  0.03,          -----------|---*               ,  0.59,  0.78,  0.79,  0.81,  0.82
2,              PI_linear, 4,  0.79,  0.02,                     |  -*---            ,  0.77,  0.79,  0.79,  0.81,  0.83
2,            simple_ucb, 12,  0.80,  0.04,                     |--- * ----         ,  0.75,  0.78,  0.80,  0.82,  0.88
2,                   ALBD, 4,  0.80,  0.04,                     |--- *--------      ,  0.75,  0.78,  0.80,  0.82,  0.91
2,                exploit, 4,  0.80,  0.04,                     |--- * -            ,  0.75,  0.78,  0.80,  0.82,  0.83
2,      uncertainty_score, 8,  0.80,  0.04,          -----------|--- *-----         ,  0.59,  0.78,  0.80,  0.82,  0.88
2,         balanced_ratio, 8,  0.80,  0.04,                     |--  *--------      ,  0.74,  0.78,  0.80,  0.82,  0.91
2,          harmonic_mean, 8,  0.80,  0.04,                     |--- *-----         ,  0.75,  0.78,  0.80,  0.82,  0.88
2,              EI_Linear, 4,  0.80,  0.03,                     | -- *-----         ,  0.75,  0.79,  0.80,  0.82,  0.88
2,                explore, 4,  0.80,  0.03,                     | -- *------------- ,  0.76,  0.78,  0.80,  0.81,  0.99
2,                 Random, 4,  0.80,  0.03,                     |--- * --           ,  0.74,  0.79,  0.80,  0.82,  0.86
2,                     b2, 4,  0.80,  0.02,                     |----*------        ,  0.75,  0.79,  0.80,  0.82,  0.90
2,         balanced_ratio, 4,  0.80,  0.04,                     | -  * -----        ,  0.75,  0.78,  0.80,  0.82,  0.90
2,                 Random, 8,  0.80,  0.03, --------------------|--- *-             ,  0.46,  0.79,  0.80,  0.82,  0.83
2,             simple_ucb, 8,  0.80,  0.06,                     |-   * -----        ,  0.75,  0.76,  0.80,  0.82,  0.90
2,     uncertainty_score, 12,  0.81,  0.05,                     |--- * -----        ,  0.75,  0.78,  0.81,  0.83,  0.90
2,                  asIs,247,  0.81,  0.10,                     |---  *    -------- ,  0.74,  0.78,  0.81,  0.88,  0.99
2,      uncertainty_score, 4,  0.81,  0.05,                     | --  *-----        ,  0.76,  0.78,  0.81,  0.83,  0.90
2,          harmonic_mean, 4,  0.81,  0.06,                    -|-    *-----        ,  0.72,  0.76,  0.81,  0.82,  0.90
2,        margin_sampling, 4,  0.82,  0.04,                     |---  *-----        ,  0.75,  0.78,  0.82,  0.82,  0.90
2,             exp_margin, 4,  0.82,  0.02,                     |   - *-----        ,  0.79,  0.80,  0.82,  0.82,  0.90
2,                expoit2, 4,  0.82,  0.03,                     | --  *-----        ,  0.76,  0.79,  0.82,  0.82,  0.90
2,              EI_Linear, 8,  0.82,  0.03,                     | --  *-            ,  0.76,  0.79,  0.82,  0.82,  0.83
2,             simple_ucb, 4,  0.82,  0.03,                     |---- *-----        ,  0.75,  0.80,  0.82,  0.83,  0.90
2,                    b2, 12,  0.82,  0.03,          -----------|---  *             ,  0.59,  0.79,  0.82,  0.82,  0.83
