datapath:/Users/vilkomira21/My Drive/ALBD/data/process/nasa93dem.csv
asIs:0.49
div:0.07
rows:93
xcols:22
ycols:4
exploit, 4:0.0
explore, 4:0.0
Random, 4:0.0
b2, 4:0.0
EI_Linear, 4:0.0
expoit2, 4:0.0
UCB_GPM, 4:0.0
uncertainty_score, 4:0.0
margin_sampling, 4:0.0
simple_ucb, 4:0.0
balanced_ratio, 4:0.0
PI_linear, 4:0.0
harmonic_mean, 4:0.0
exp_margin, 4:0.0
ALBD, 4:0.0
exploit, 6:0.0
explore, 6:0.0
Random, 6:0.0
b2, 6:0.0
EI_Linear, 6:0.04
expoit2, 6:0.0
UCB_GPM, 6:0.23
uncertainty_score, 6:0.0
margin_sampling, 6:0.0
simple_ucb, 6:0.0
balanced_ratio, 6:0.0
PI_linear, 6:0.0
harmonic_mean, 6:0.0
exp_margin, 6:0.0
ALBD, 6:0.0
exploit, 8:0.0
explore, 8:0.0
Random, 8:0.0
b2, 8:0.0
EI_Linear, 8:0.08
expoit2, 8:0.0
UCB_GPM, 8:0.44
uncertainty_score, 8:0.0
margin_sampling, 8:0.0
simple_ucb, 8:0.0
balanced_ratio, 8:0.0
PI_linear, 8:0.0
harmonic_mean, 8:0.0
exp_margin, 8:0.0
ALBD, 8:0.01
#
0,                explore, 8,  0.46,  0.02,      -- * --        |                   ,  0.43,  0.45,  0.46,  0.47,  0.49
0,                 Random, 8,  0.46,  0.02,     --- * -         |                   ,  0.42,  0.45,  0.46,  0.47,  0.49
0,             exp_margin, 8,  0.46,  0.02,      -- * --        |                   ,  0.43,  0.45,  0.46,  0.47,  0.50
0,              EI_Linear, 8,  0.47,  0.01,        - *-         |                   ,  0.44,  0.46,  0.47,  0.47,  0.48
0,      uncertainty_score, 8,  0.47,  0.03,         -*  -       |                   ,  0.45,  0.46,  0.47,  0.49,  0.51
0,                 Random, 6,  0.47,  0.01,        -- *         |                   ,  0.44,  0.47,  0.47,  0.48,  0.49
0,                UCB_GPM, 6,  0.47,  0.02,        -- *-        |                   ,  0.45,  0.46,  0.47,  0.48,  0.49
0,        margin_sampling, 6,  0.47,  0.03,        -  *-        |                   ,  0.45,  0.45,  0.47,  0.48,  0.49
0,                exploit, 8,  0.47,  0.02,        -- *-        |                   ,  0.44,  0.46,  0.47,  0.48,  0.50
0,                expoit2, 8,  0.47,  0.02,        -- *--       |                   ,  0.44,  0.47,  0.47,  0.48,  0.51
0,        margin_sampling, 8,  0.47,  0.01,         - *-        |                   ,  0.46,  0.47,  0.47,  0.48,  0.49
0,              PI_linear, 8,  0.47,  0.02,      ---- *-        |                   ,  0.43,  0.47,  0.47,  0.49,  0.49
0,              EI_Linear, 6,  0.47,  0.03,         - *-        |                   ,  0.45,  0.46,  0.47,  0.49,  0.49
0,                UCB_GPM, 8,  0.47,  0.01,      ---- *-        |                   ,  0.43,  0.46,  0.47,  0.48,  0.50
0,          harmonic_mean, 6,  0.47,  0.02,        -- *-        |                   ,  0.45,  0.47,  0.47,  0.48,  0.50
0,          harmonic_mean, 8,  0.47,  0.01,          -*-        |                   ,  0.47,  0.47,  0.47,  0.48,  0.49
0,      uncertainty_score, 4,  0.48,  0.01,          -*-        |                   ,  0.47,  0.47,  0.48,  0.48,  0.49
0,                expoit2, 6,  0.48,  0.02,        -- *-        |                   ,  0.44,  0.47,  0.48,  0.49,  0.50
0,             simple_ucb, 8,  0.48,  0.02,           *-        |                   ,  0.47,  0.47,  0.48,  0.49,  0.49
0,                   ALBD, 8,  0.48,  0.01,     ----- *-        |                   ,  0.42,  0.47,  0.48,  0.48,  0.49
0,         balanced_ratio, 4,  0.48,  0.02,         - *-        |                   ,  0.46,  0.47,  0.48,  0.49,  0.49
0,                explore, 6,  0.48,  0.02,      ---- *-        |                   ,  0.43,  0.47,  0.48,  0.49,  0.50
0,                     b2, 6,  0.48,  0.02,         --*-        |                   ,  0.45,  0.47,  0.48,  0.49,  0.50
0,             exp_margin, 6,  0.48,  0.01,         - *         |                   ,  0.45,  0.47,  0.48,  0.48,  0.49
0,         balanced_ratio, 8,  0.48,  0.02,         - *--       |                   ,  0.46,  0.47,  0.48,  0.49,  0.50
0,              PI_linear, 6,  0.48,  0.02,           *-        |                   ,  0.46,  0.47,  0.48,  0.49,  0.50
0,                explore, 4,  0.48,  0.02,        --- *        |                   ,  0.45,  0.47,  0.48,  0.49,  0.50
0,             simple_ucb, 4,  0.48,  0.03,         -  *        |                   ,  0.45,  0.47,  0.48,  0.50,  0.50
0,         balanced_ratio, 6,  0.48,  0.03,        --  *        |                   ,  0.45,  0.46,  0.48,  0.49,  0.49
0,                   ALBD, 6,  0.48,  0.02,      ----  *        |                   ,  0.43,  0.47,  0.48,  0.49,  0.50
0,             simple_ucb, 6,  0.48,  0.02,          - *        |                   ,  0.46,  0.47,  0.48,  0.49,  0.49
0,                     b2, 8,  0.48,  0.04,        -   *        |                   ,  0.45,  0.45,  0.48,  0.49,  0.49
0,              PI_linear, 4,  0.49,  0.03,        --  *        |                   ,  0.44,  0.46,  0.49,  0.49,  0.50
0,          harmonic_mean, 4,  0.49,  0.02,         -- *        |                   ,  0.46,  0.47,  0.49,  0.49,  0.50
0,             exp_margin, 4,  0.49,  0.02,         -- *        |                   ,  0.46,  0.47,  0.49,  0.49,  0.50
0,                   ALBD, 4,  0.49,  0.02,         -- *        |                   ,  0.46,  0.47,  0.49,  0.49,  0.50
0,                UCB_GPM, 4,  0.49,  0.02,          - *        |                   ,  0.46,  0.47,  0.49,  0.49,  0.50
0,                exploit, 6,  0.49,  0.03,        --  *        |                   ,  0.45,  0.47,  0.49,  0.49,  0.50
0,      uncertainty_score, 6,  0.49,  0.01,          - *-       |                   ,  0.46,  0.48,  0.49,  0.49,  0.50
0,              EI_Linear, 4,  0.49,  0.01,         ---*        |                   ,  0.46,  0.48,  0.49,  0.49,  0.50
0,                exploit, 4,  0.49,  0.02,          - *        |                   ,  0.46,  0.48,  0.49,  0.49,  0.50
0,                 Random, 4,  0.49,  0.02,          - *        |                   ,  0.47,  0.47,  0.49,  0.49,  0.50
0,        margin_sampling, 4,  0.49,  0.02,      ----- *        |                   ,  0.43,  0.47,  0.49,  0.49,  0.50
0,                expoit2, 4,  0.49,  0.01,          --*        |                   ,  0.46,  0.48,  0.49,  0.49,  0.50
