datapath:/Users/vilkomira21/My Drive/ALBD/data/process/xomo_flight.csv
asIs:0.242
div:0.275
rows:10000
xcols:23
ycols:4
exploit, 20:0.04
explore, 20:0.04
Random, 20:0.04
b2, 20:0.04
EI_Linear, 20:0.6
expoit2, 20:0.04
UCB_GPM, 20:0.97
uncertainty_score, 20:0.04
margin_sampling, 20:0.04
simple_ucb, 20:0.04
balanced_ratio, 20:0.04
PI_linear, 20:0.04
harmonic_mean, 20:0.04
exp_margin, 20:0.04
ALBD, 20:0.11
exploit, 40:0.1
explore, 40:0.11
Random, 40:0.11
b2, 40:0.1
EI_Linear, 40:1.35
expoit2, 40:0.1
UCB_GPM, 40:2.63
uncertainty_score, 40:0.11
margin_sampling, 40:0.1
simple_ucb, 40:0.1
balanced_ratio, 40:0.1
PI_linear, 40:0.1
harmonic_mean, 40:0.1
exp_margin, 40:0.1
ALBD, 40:0.25
exploit, 60:0.17
explore, 60:0.17
Random, 60:0.17
b2, 60:0.17
EI_Linear, 60:2.09
expoit2, 60:0.17
UCB_GPM, 60:4.22
uncertainty_score, 60:0.18
margin_sampling, 60:0.17
simple_ucb, 60:0.18
balanced_ratio, 60:0.17
PI_linear, 60:0.17
harmonic_mean, 60:0.17
exp_margin, 60:0.18
ALBD, 60:0.41
#
0,               UCB_GPM, 60,  0.02,  0.01, *                   |                   ,  0.01,  0.01,  0.02,  0.02,  0.03
0,            exp_margin, 60,  0.02,  0.01, *-                  |                   ,  0.01,  0.02,  0.02,  0.03,  0.04
0,               UCB_GPM, 40,  0.02,  0.01,  *                  |                   ,  0.02,  0.02,  0.02,  0.03,  0.05
0,                    b2, 60,  0.02,  0.02,  *-                 |                   ,  0.01,  0.02,  0.02,  0.04,  0.06
0,       margin_sampling, 60,  0.02,  0.02, -*-                 |                   ,  0.01,  0.02,  0.02,  0.03,  0.07
0,               exploit, 60,  0.02,  0.01, -*                  |                   ,  0.01,  0.02,  0.02,  0.03,  0.05
0,               explore, 60,  0.03,  0.01, -*                  |                   ,  0.02,  0.02,  0.03,  0.03,  0.04
0,             PI_linear, 60,  0.03,  0.02, -*-                 |                   ,  0.02,  0.02,  0.03,  0.04,  0.05
0,               exploit, 40,  0.03,  0.03, -*-                 |                   ,  0.01,  0.02,  0.03,  0.05,  0.06
0,            exp_margin, 40,  0.03,  0.02, -*-                 |                   ,  0.02,  0.02,  0.03,  0.04,  0.06
0,            simple_ucb, 60,  0.04,  0.03, - *-                |                   ,  0.02,  0.02,  0.04,  0.06,  0.08
0,               UCB_GPM, 20,  0.04,  0.04, - *--               |                   ,  0.02,  0.03,  0.04,  0.07,  0.09
0,       margin_sampling, 40,  0.04,  0.02,   *-                |                   ,  0.02,  0.03,  0.04,  0.06,  0.09
0,                    b2, 40,  0.04,  0.01, - *-                |                   ,  0.02,  0.03,  0.04,  0.05,  0.07
0,            simple_ucb, 40,  0.04,  0.03,   *-                |                   ,  0.02,  0.03,  0.04,  0.06,  0.07
0,                  ALBD, 60,  0.04,  0.03, - *-                |                   ,  0.02,  0.02,  0.04,  0.06,  0.07
0,         harmonic_mean, 60,  0.04,  0.02, --*                 |                   ,  0.02,  0.04,  0.04,  0.06,  0.06
0,                  ALBD, 40,  0.04,  0.02,   *--               |                   ,  0.02,  0.03,  0.04,  0.06,  0.10
0,               explore, 40,  0.04,  0.02, - *-                |                   ,  0.02,  0.03,  0.04,  0.06,  0.08
0,         harmonic_mean, 40,  0.05,  0.02, --*----             |                   ,  0.02,  0.04,  0.05,  0.06,  0.13
0,             EI_Linear, 40,  0.05,  0.04,   *                 |                   ,  0.03,  0.03,  0.05,  0.07,  0.09
0,     uncertainty_score, 60,  0.05,  0.03,  -*--               |                   ,  0.03,  0.04,  0.05,  0.07,  0.10
0,                Random, 60,  0.06,  0.03,    *-               |                   ,  0.04,  0.04,  0.06,  0.07,  0.10
0,                Random, 40,  0.06,  0.02,  - *--              |                   ,  0.03,  0.05,  0.06,  0.07,  0.11
0,             PI_linear, 40,  0.06,  0.03,  - *-               |                   ,  0.03,  0.04,  0.06,  0.07,  0.09
0,             EI_Linear, 60,  0.06,  0.03,  - *                |                   ,  0.02,  0.04,  0.06,  0.07,  0.08
