datapath:/Users/vilkomira21/My Drive/ALBD/data/process/xomo_osp.csv
asIs:0.229
div:0.219
rows:10000
xcols:23
ycols:4
exploit, 20:0.04
explore, 20:0.04
Random, 20:0.04
b2, 20:0.04
EI_Linear, 20:0.61
expoit2, 20:0.05
UCB_GPM, 20:0.98
uncertainty_score, 20:0.05
margin_sampling, 20:0.04
simple_ucb, 20:0.04
balanced_ratio, 20:0.04
PI_linear, 20:0.04
harmonic_mean, 20:0.04
exp_margin, 20:0.05
ALBD, 20:0.11
exploit, 40:0.11
explore, 40:0.11
Random, 40:0.11
b2, 40:0.11
EI_Linear, 40:1.39
expoit2, 40:0.11
UCB_GPM, 40:2.61
uncertainty_score, 40:0.11
margin_sampling, 40:0.11
simple_ucb, 40:0.11
balanced_ratio, 40:0.1
PI_linear, 40:0.1
harmonic_mean, 40:0.11
exp_margin, 40:0.1
ALBD, 40:0.26
exploit, 60:0.18
explore, 60:0.18
Random, 60:0.18
b2, 60:0.17
EI_Linear, 60:2.11
expoit2, 60:0.17
UCB_GPM, 60:4.38
uncertainty_score, 60:0.18
margin_sampling, 60:0.18
simple_ucb, 60:0.18
balanced_ratio, 60:0.18
PI_linear, 60:0.17
harmonic_mean, 60:0.17
exp_margin, 60:0.18
ALBD, 60:0.42
#
0,               exploit, 60,  0.03,  0.03, * -                 |                   ,  0.02,  0.02,  0.03,  0.04,  0.06
0,            exp_margin, 60,  0.03,  0.02, * -                 |                   ,  0.02,  0.03,  0.03,  0.04,  0.06
0,               UCB_GPM, 40,  0.04,  0.02,  *-                 |                   ,  0.02,  0.03,  0.04,  0.04,  0.06
0,               UCB_GPM, 60,  0.04,  0.01,  *                  |                   ,  0.02,  0.03,  0.04,  0.04,  0.05
0,       margin_sampling, 60,  0.04,  0.02,  *-                 |                   ,  0.02,  0.02,  0.04,  0.04,  0.06
0,       margin_sampling, 40,  0.04,  0.03, -*----              |                   ,  0.02,  0.03,  0.04,  0.05,  0.11
0,               explore, 60,  0.04,  0.01, -*--                |                   ,  0.02,  0.03,  0.04,  0.05,  0.07
0,                    b2, 60,  0.04,  0.02,  *-                 |                   ,  0.02,  0.03,  0.04,  0.05,  0.07
0,                  ALBD, 60,  0.04,  0.02, -*--                |                   ,  0.03,  0.04,  0.04,  0.06,  0.08
0,                    b2, 40,  0.04,  0.01, -*--                |                   ,  0.02,  0.04,  0.04,  0.05,  0.08
0,             PI_linear, 60,  0.04,  0.02,   *-                |                   ,  0.02,  0.03,  0.04,  0.05,  0.08
0,            exp_margin, 40,  0.04,  0.03, - *---              |                   ,  0.02,  0.03,  0.04,  0.07,  0.11
0,               explore, 40,  0.04,  0.02, - *-                |                   ,  0.03,  0.04,  0.04,  0.06,  0.08
0,               exploit, 40,  0.05,  0.02,   *-                |                   ,  0.03,  0.04,  0.05,  0.06,  0.08
0,             PI_linear, 40,  0.05,  0.01,  -*-                |                   ,  0.03,  0.05,  0.05,  0.06,  0.08
0,                Random, 60,  0.06,  0.01,  -*-                |                   ,  0.04,  0.05,  0.06,  0.06,  0.08
0,               UCB_GPM, 20,  0.06,  0.03, -  *--              |                   ,  0.02,  0.04,  0.06,  0.07,  0.11
0,            simple_ucb, 60,  0.06,  0.05, -  *---             |                   ,  0.02,  0.03,  0.06,  0.08,  0.12
0,         harmonic_mean, 60,  0.06,  0.03,    *----            |                   ,  0.05,  0.05,  0.06,  0.08,  0.13
0,                  ALBD, 40,  0.06,  0.03, -- *--              |                   ,  0.02,  0.05,  0.06,  0.08,  0.11
0,             EI_Linear, 60,  0.06,  0.02,   -*---             |                   ,  0.04,  0.06,  0.06,  0.08,  0.12
0,     uncertainty_score, 60,  0.06,  0.03,    *-               |                   ,  0.04,  0.05,  0.06,  0.08,  0.09
#
1,                  ALBD, 20,  0.08,  0.03,   - *--             |                   ,  0.04,  0.06,  0.08,  0.09,  0.12
1,             EI_Linear, 40,  0.08,  0.03,   - *-              |                   ,  0.04,  0.06,  0.08,  0.09,  0.11
1,               exploit, 20,  0.08,  0.05,   - * ---           |                   ,  0.05,  0.06,  0.08,  0.11,  0.15
1,                    b2, 20,  0.08,  0.03,  -  *--             |                   ,  0.03,  0.06,  0.08,  0.08,  0.12
1,     uncertainty_score, 40,  0.08,  0.05,  -- * --            |                   ,  0.04,  0.06,  0.08,  0.11,  0.14
1,               expoit2, 60,  0.08,  0.03,   - * ---           |                   ,  0.05,  0.07,  0.08,  0.10,  0.15
1,            simple_ucb, 40,  0.08,  0.03,  -- *----           |                   ,  0.04,  0.06,  0.08,  0.09,  0.16
1,                Random, 40,  0.08,  0.03,   - *--             |                   ,  0.05,  0.06,  0.08,  0.10,  0.11
1,         harmonic_mean, 40,  0.08,  0.04,     *-              |                   ,  0.04,  0.06,  0.08,  0.09,  0.11
1,             PI_linear, 20,  0.08,  0.03,    -* -             |                   ,  0.06,  0.07,  0.08,  0.10,  0.12
1,                Random, 20,  0.09,  0.06,   -  * --           |                   ,  0.05,  0.07,  0.09,  0.13,  0.15
1,         harmonic_mean, 20,  0.09,  0.05,   -  * --           |                   ,  0.04,  0.06,  0.09,  0.11,  0.15
1,        balanced_ratio, 60,  0.09,  0.03,    - *----          |                   ,  0.06,  0.08,  0.09,  0.11,  0.16
1,            exp_margin, 20,  0.09,  0.02, ---- *-----         |                   ,  0.03,  0.08,  0.09,  0.10,  0.18
1,               expoit2, 40,  0.10,  0.04,   -- * --           |                   ,  0.04,  0.08,  0.10,  0.12,  0.14
1,            simple_ucb, 20,  0.10,  0.05,   -  *---           |                   ,  0.05,  0.06,  0.10,  0.11,  0.14
1,               explore, 20,  0.10,  0.03,  --- *---           |                   ,  0.04,  0.07,  0.10,  0.10,  0.16
1,       margin_sampling, 20,  0.10,  0.04,   -- * --           |                   ,  0.04,  0.08,  0.10,  0.11,  0.14
1,        balanced_ratio, 20,  0.10,  0.05,   -- * ------       |                   ,  0.05,  0.07,  0.10,  0.12,  0.21
#
2,             EI_Linear, 20,  0.11,  0.03,    -- *-            |                   ,  0.06,  0.09,  0.11,  0.12,  0.14
2,     uncertainty_score, 20,  0.11,  0.03,     - *----         |                   ,  0.08,  0.09,  0.11,  0.13,  0.18
2,               expoit2, 20,  0.11,  0.05,   --  * ---         |                   ,  0.05,  0.08,  0.11,  0.14,  0.18
2,        balanced_ratio, 40,  0.11,  0.04,    ---*  ---        |                   ,  0.07,  0.10,  0.11,  0.14,  0.20
#
3,                asIs,10000,  0.22,  0.09,         ---   *   --|-                  ,  0.13,  0.18,  0.22,  0.27,  0.34
