datapath:/Users/vilkomira21/My Drive/ALBD/data/config/SS-P.csv
asIs:0.693
div:0.392
rows:1023
xcols:11
ycols:2
exploit, 10:0.0
explore, 10:0.0
Random, 10:0.0
b2, 10:0.0
EI_Linear, 10:0.09
expoit2, 10:0.0
UCB_GPM, 10:0.56
uncertainty_score, 10:0.0
margin_sampling, 10:0.0
simple_ucb, 10:0.0
balanced_ratio, 10:0.0
PI_linear, 10:0.0
harmonic_mean, 10:0.0
exp_margin, 10:0.0
ALBD, 10:0.01
exploit, 30:0.02
explore, 30:0.02
Random, 30:0.02
b2, 30:0.02
EI_Linear, 30:0.37
expoit2, 30:0.02
UCB_GPM, 30:2.45
uncertainty_score, 30:0.02
margin_sampling, 30:0.02
simple_ucb, 30:0.02
balanced_ratio, 30:0.02
PI_linear, 30:0.02
harmonic_mean, 30:0.02
exp_margin, 30:0.02
ALBD, 30:0.06
exploit, 50:0.04
explore, 50:0.04
Random, 50:0.04
b2, 50:0.04
EI_Linear, 50:0.65
expoit2, 50:0.04
UCB_GPM, 50:4.9
uncertainty_score, 50:0.04
margin_sampling, 50:0.04
simple_ucb, 50:0.04
balanced_ratio, 50:0.04
PI_linear, 50:0.04
harmonic_mean, 50:0.04
exp_margin, 50:0.04
ALBD, 50:0.12
#
0,               exploit, 50,  0.16,  0.01, *                   |                   ,  0.16,  0.16,  0.16,  0.16,  0.18
0,               explore, 50,  0.16,  0.01, *                   |                   ,  0.16,  0.16,  0.16,  0.16,  0.18
0,                    b2, 50,  0.16,  0.01, *----------         |                   ,  0.16,  0.16,  0.16,  0.17,  0.36
0,       margin_sampling, 50,  0.16,  0.01, *                   |                   ,  0.16,  0.16,  0.16,  0.16,  0.17
0,            exp_margin, 50,  0.16,  0.00, *                   |                   ,  0.16,  0.16,  0.16,  0.16,  0.17
0,                  ALBD, 50,  0.16,  0.00, *-                  |                   ,  0.16,  0.16,  0.16,  0.16,  0.20
0,               explore, 30,  0.16,  0.01, *---------------    |                   ,  0.16,  0.16,  0.16,  0.17,  0.46
0,       margin_sampling, 30,  0.16,  0.02, *                   |                   ,  0.16,  0.16,  0.16,  0.18,  0.19
0,               UCB_GPM, 50,  0.16,  0.01, *                   |                   ,  0.16,  0.16,  0.16,  0.17,  0.18
0,               exploit, 30,  0.16,  0.02, *----------         |                   ,  0.16,  0.16,  0.16,  0.18,  0.36
0,            simple_ucb, 50,  0.16,  0.02, *-------------      |                   ,  0.16,  0.16,  0.16,  0.18,  0.41
