datapath:/Users/vilkomira21/My Drive/ALBD/data/old/china.csv
asIs:0.038
div:0.18
rows:499
xcols:16
ycols:1
exploit, 4:0.0
explore, 4:0.0
Random, 4:0.0
b2, 4:0.0
EI_Linear, 4:0.0
expoit2, 4:0.0
UCB_GPM, 4:0.0
uncertainty_score, 4:0.0
margin_sampling, 4:0.0
simple_ucb, 4:0.0
balanced_ratio, 4:0.0
PI_linear, 4:0.0
harmonic_mean, 4:0.0
exp_margin, 4:0.0
ALBD, 4:0.0
exploit, 14:0.02
explore, 14:0.02
Random, 14:0.02
b2, 14:0.02
EI_Linear, 14:0.28
expoit2, 14:0.02
UCB_GPM, 14:0.59
uncertainty_score, 14:0.02
margin_sampling, 14:0.02
simple_ucb, 14:0.02
balanced_ratio, 14:0.02
PI_linear, 14:0.02
harmonic_mean, 14:0.02
exp_margin, 14:0.02
ALBD, 14:0.05
exploit, 24:0.04
explore, 24:0.04
Random, 24:0.04
b2, 24:0.04
EI_Linear, 24:0.56
expoit2, 24:0.04
UCB_GPM, 24:1.18
uncertainty_score, 24:0.04
margin_sampling, 24:0.04
simple_ucb, 24:0.04
balanced_ratio, 24:0.04
PI_linear, 24:0.04
harmonic_mean, 24:0.04
exp_margin, 24:0.04
ALBD, 24:0.1
#
0,                    b2, 24,  0.00,  0.00, *                   |                   ,  0.00,  0.00,  0.00,  0.00,  0.00
0,            simple_ucb, 24,  0.00,  0.00, *                   |                   ,  0.00,  0.00,  0.00,  0.00,  0.00
0,               exploit, 24,  0.00,  0.00, *                   |                   ,  0.00,  0.00,  0.00,  0.00,  0.00
0,                    b2, 14,  0.00,  0.00, *                   |                   ,  0.00,  0.00,  0.00,  0.00,  0.01
0,            simple_ucb, 14,  0.00,  0.00, *                   |                   ,  0.00,  0.00,  0.00,  0.00,  0.00
0,             PI_linear, 14,  0.00,  0.00, *                   |                   ,  0.00,  0.00,  0.00,  0.00,  0.01
0,             PI_linear, 24,  0.00,  0.00, *                   |                   ,  0.00,  0.00,  0.00,  0.00,  0.00
0,                  ALBD, 24,  0.00,  0.00, *                   |                   ,  0.00,  0.00,  0.00,  0.00,  0.00
0,            exp_margin, 24,  0.00,  0.00, *                   |                   ,  0.00,  0.00,  0.00,  0.00,  0.00
0,               exploit, 14,  0.00,  0.00, *                   |                   ,  0.00,  0.00,  0.00,  0.00,  0.01
0,            exp_margin, 14,  0.00,  0.00, *                   |                   ,  0.00,  0.00,  0.00,  0.00,  0.01
0,             EI_Linear, 24,  0.00,  0.00, *                   |                   ,  0.00,  0.00,  0.00,  0.00,  0.00
0,       margin_sampling, 24,  0.00,  0.00, *                   |                   ,  0.00,  0.00,  0.00,  0.00,  0.01
0,                Random, 24,  0.00,  0.00, *                   |                   ,  0.00,  0.00,  0.00,  0.00,  0.01
0,               explore, 24,  0.00,  0.00, *                   |                   ,  0.00,  0.00,  0.00,  0.01,  0.01
0,               UCB_GPM, 24,  0.00,  0.00, *                   |                   ,  0.00,  0.00,  0.00,  0.01,  0.01
0,       margin_sampling, 14,  0.00,  0.00, *                   |                   ,  0.00,  0.00,  0.00,  0.00,  0.01
0,                  ALBD, 14,  0.00,  0.00, *                   |                   ,  0.00,  0.00,  0.00,  0.00,  0.01
0,               explore, 14,  0.00,  0.00, *                   |                   ,  0.00,  0.00,  0.00,  0.01,  0.02
0,                Random, 14,  0.00,  0.00, *                   |                   ,  0.00,  0.00,  0.00,  0.00,  0.01
0,         harmonic_mean, 24,  0.00,  0.00, *                   |                   ,  0.00,  0.00,  0.00,  0.01,  0.02
0,               UCB_GPM, 14,  0.00,  0.00, *                   |                   ,  0.00,  0.00,  0.00,  0.01,  0.01
0,             EI_Linear, 14,  0.01,  0.01, *                   |                   ,  0.00,  0.00,  0.01,  0.01,  0.01
0,              EI_Linear, 4,  0.01,  0.01, *                   |                   ,  0.00,  0.00,  0.01,  0.01,  0.04
0,     uncertainty_score, 14,  0.01,  0.00, *                   |                   ,  0.00,  0.00,  0.01,  0.01,  0.01
0,                 Random, 4,  0.01,  0.01, *                   |                   ,  0.00,  0.00,  0.01,  0.01,  0.03
0,                exploit, 4,  0.01,  0.01, *                   |                   ,  0.00,  0.01,  0.01,  0.01,  0.03
0,               expoit2, 24,  0.01,  0.01, *                   |                   ,  0.00,  0.00,  0.01,  0.01,  0.03
0,         harmonic_mean, 14,  0.01,  0.00, *                   |                   ,  0.00,  0.00,  0.01,  0.01,  0.02
0,                     b2, 4,  0.01,  0.00, *-                  |                   ,  0.00,  0.01,  0.01,  0.01,  0.05
0,             exp_margin, 4,  0.01,  0.01, *                   |                   ,  0.00,  0.00,  0.01,  0.01,  0.02
0,          harmonic_mean, 4,  0.01,  0.01, *-                  |                   ,  0.00,  0.01,  0.01,  0.02,  0.05
0,                   ALBD, 4,  0.01,  0.01, *                   |                   ,  0.00,  0.00,  0.01,  0.01,  0.04
0,      uncertainty_score, 4,  0.01,  0.01, *                   |                   ,  0.00,  0.00,  0.01,  0.02,  0.03
0,              PI_linear, 4,  0.01,  0.01, *                   |                   ,  0.00,  0.01,  0.01,  0.02,  0.04
0,                expoit2, 4,  0.01,  0.01, *                   |                   ,  0.00,  0.00,  0.01,  0.02,  0.04
0,     uncertainty_score, 24,  0.01,  0.01, *                   |                   ,  0.00,  0.01,  0.01,  0.02,  0.03
0,                UCB_GPM, 4,  0.01,  0.01, *                   |                   ,  0.00,  0.01,  0.01,  0.02,  0.03
0,               expoit2, 14,  0.01,  0.01, *                   |                   ,  0.00,  0.01,  0.01,  0.02,  0.04
0,        balanced_ratio, 14,  0.01,  0.01, *                   |                   ,  0.00,  0.01,  0.01,  0.02,  0.04
0,                explore, 4,  0.01,  0.01, *                   |                   ,  0.00,  0.01,  0.01,  0.02,  0.03
0,        balanced_ratio, 24,  0.01,  0.01, *                   |                   ,  0.00,  0.01,  0.01,  0.01,  0.02
0,        margin_sampling, 4,  0.01,  0.01, *                   |                   ,  0.00,  0.00,  0.01,  0.02,  0.03
0,         balanced_ratio, 4,  0.01,  0.01, *                   |                   ,  0.00,  0.01,  0.01,  0.02,  0.04
0,             simple_ucb, 4,  0.01,  0.02, *-                  |                   ,  0.00,  0.01,  0.01,  0.02,  0.05
#
