datapath:/Users/vilkomira21/My Drive/ALBD/data/config/SS-W.csv
asIs:0.515
div:0.275
rows:65536
xcols:16
ycols:2
exploit, 20:0.05
explore, 20:0.05
Random, 20:0.05
b2, 20:0.05
EI_Linear, 20:0.47
expoit2, 20:0.05
UCB_GPM, 20:1.95
uncertainty_score, 20:0.05
margin_sampling, 20:0.05
simple_ucb, 20:0.05
balanced_ratio, 20:0.05
PI_linear, 20:0.05
harmonic_mean, 20:0.05
exp_margin, 20:0.05
ALBD, 20:0.08
exploit, 40:0.09
explore, 40:0.09
Random, 40:0.09
b2, 40:0.09
EI_Linear, 40:1.03
expoit2, 40:0.09
UCB_GPM, 40:4.86
uncertainty_score, 40:0.09
margin_sampling, 40:0.09
simple_ucb, 40:0.09
balanced_ratio, 40:0.09
PI_linear, 40:0.09
harmonic_mean, 40:0.09
exp_margin, 40:0.09
ALBD, 40:0.17
exploit, 60:0.13
explore, 60:0.13
Random, 60:0.13
b2, 60:0.13
EI_Linear, 60:1.61
expoit2, 60:0.13
UCB_GPM, 60:8.16
uncertainty_score, 60:0.14
margin_sampling, 60:0.14
simple_ucb, 60:0.14
balanced_ratio, 60:0.14
PI_linear, 60:0.13
harmonic_mean, 60:0.13
exp_margin, 60:0.13
ALBD, 60:0.25
#
0,       margin_sampling, 60,  0.23,  0.04,      -  *---        |                   ,  0.18,  0.21,  0.23,  0.24,  0.30
0,               UCB_GPM, 60,  0.23,  0.05,      -- * --        |                   ,  0.19,  0.23,  0.23,  0.28,  0.31
0,            simple_ucb, 60,  0.24,  0.04,     --- *---        |                   ,  0.17,  0.22,  0.24,  0.25,  0.30
0,            exp_margin, 60,  0.25,  0.04,       -- *--        |                   ,  0.21,  0.23,  0.25,  0.27,  0.30
0,            exp_margin, 40,  0.25,  0.04,        - *----      |                   ,  0.22,  0.24,  0.25,  0.28,  0.33
0,                    b2, 60,  0.26,  0.05,       -  *--        |                   ,  0.21,  0.23,  0.26,  0.28,  0.31
0,                    b2, 40,  0.26,  0.05,      --- * --       |                   ,  0.18,  0.23,  0.26,  0.28,  0.32
0,               exploit, 60,  0.26,  0.07,    ----  * ----     |                   ,  0.15,  0.22,  0.26,  0.30,  0.35
#
1,            simple_ucb, 40,  0.27,  0.09,     ---   * --      |                   ,  0.17,  0.22,  0.27,  0.30,  0.35
1,               UCB_GPM, 40,  0.27,  0.06,         - * --      |                   ,  0.24,  0.25,  0.27,  0.31,  0.34
1,                  ALBD, 60,  0.28,  0.05,       --- * --      |                   ,  0.21,  0.25,  0.28,  0.30,  0.34
1,               exploit, 40,  0.28,  0.06,        -   *--      |                   ,  0.21,  0.24,  0.28,  0.30,  0.33
1,               explore, 60,  0.28,  0.12,     -      *--      |                   ,  0.16,  0.19,  0.28,  0.30,  0.33
1,       margin_sampling, 40,  0.28,  0.11,     ----   *  -     |                   ,  0.16,  0.23,  0.28,  0.34,  0.36
1,                  ALBD, 40,  0.28,  0.07,         -  * ---    |                   ,  0.24,  0.26,  0.28,  0.33,  0.37
1,             PI_linear, 20,  0.29,  0.06,          - *  ----  |                   ,  0.25,  0.27,  0.29,  0.33,  0.42
1,             PI_linear, 60,  0.29,  0.06,        --  * --     |                   ,  0.21,  0.26,  0.29,  0.32,  0.36
1,               explore, 20,  0.29,  0.05,       ---- * --     |                   ,  0.20,  0.27,  0.29,  0.32,  0.36
1,             PI_linear, 40,  0.30,  0.05,         ---* ---    |                   ,  0.23,  0.28,  0.30,  0.33,  0.37
1,                  ALBD, 20,  0.30,  0.07,         ---*   --   |                   ,  0.23,  0.28,  0.30,  0.36,  0.40
1,             EI_Linear, 60,  0.30,  0.05,        --   *--     |                   ,  0.22,  0.26,  0.30,  0.31,  0.35
1,               explore, 40,  0.30,  0.09,       --    *-      |                   ,  0.21,  0.24,  0.30,  0.33,  0.34
1,            exp_margin, 20,  0.30,  0.06,          -- * --    |                   ,  0.26,  0.28,  0.30,  0.34,  0.38
1,                Random, 60,  0.30,  0.04,          -  *--     |                   ,  0.25,  0.28,  0.30,  0.32,  0.35
1,                Random, 40,  0.31,  0.05,        ---  *----   |                   ,  0.23,  0.28,  0.31,  0.33,  0.39
1,       margin_sampling, 20,  0.31,  0.04,         --- *----   |                   ,  0.23,  0.29,  0.31,  0.33,  0.39
1,               exploit, 20,  0.31,  0.05,          -  *--     |                   ,  0.25,  0.27,  0.31,  0.32,  0.35
1,               UCB_GPM, 20,  0.32,  0.05,           -  *--    |                   ,  0.27,  0.29,  0.32,  0.34,  0.37
1,             EI_Linear, 40,  0.32,  0.04,        ----  *--    |                   ,  0.22,  0.29,  0.32,  0.33,  0.37
1,            simple_ucb, 20,  0.33,  0.05,          --  *--    |                   ,  0.26,  0.29,  0.33,  0.34,  0.37
1,             EI_Linear, 20,  0.33,  0.04,            --* -    |                   ,  0.29,  0.31,  0.33,  0.36,  0.38
1,                    b2, 20,  0.33,  0.04,           --  *--   |                   ,  0.26,  0.31,  0.33,  0.35,  0.40
1,               expoit2, 60,  0.34,  0.10,          --   * --  |                   ,  0.26,  0.28,  0.34,  0.38,  0.41
1,                Random, 20,  0.34,  0.06,             - * --  |                   ,  0.31,  0.32,  0.34,  0.38,  0.40
#
2,               expoit2, 40,  0.37,  0.05,           ----  *---|                   ,  0.27,  0.34,  0.37,  0.39,  0.44
2,         harmonic_mean, 60,  0.37,  0.05,              -- * --|                   ,  0.32,  0.35,  0.37,  0.41,  0.45
2,     uncertainty_score, 60,  0.37,  0.04,             --- *---|                   ,  0.31,  0.35,  0.37,  0.39,  0.45
#
3,        balanced_ratio, 40,  0.38,  0.05,              --  *--|-                  ,  0.32,  0.36,  0.38,  0.41,  0.47
3,         harmonic_mean, 20,  0.39,  0.04,               -- *- |                   ,  0.34,  0.37,  0.39,  0.40,  0.43
3,               expoit2, 20,  0.39,  0.05,            ----  *--|                   ,  0.29,  0.35,  0.39,  0.40,  0.45
