datapath:/Users/vilkomira21/My Drive/ALBD/data/config/SS-V.csv
asIs:0.566
div:0.547
rows:6840
xcols:16
ycols:2
exploit, 20:0.02
explore, 20:0.02
Random, 20:0.02
b2, 20:0.02
EI_Linear, 20:0.32
expoit2, 20:0.02
UCB_GPM, 20:1.84
uncertainty_score, 20:0.02
margin_sampling, 20:0.02
simple_ucb, 20:0.02
balanced_ratio, 20:0.02
PI_linear, 20:0.02
harmonic_mean, 20:0.02
exp_margin, 20:0.02
ALBD, 20:0.06
exploit, 40:0.05
explore, 40:0.05
Random, 40:0.05
b2, 40:0.05
EI_Linear, 40:0.71
expoit2, 40:0.05
UCB_GPM, 40:4.54
uncertainty_score, 40:0.05
margin_sampling, 40:0.05
simple_ucb, 40:0.05
balanced_ratio, 40:0.05
PI_linear, 40:0.05
harmonic_mean, 40:0.05
exp_margin, 40:0.05
ALBD, 40:0.13
exploit, 60:0.08
explore, 60:0.08
Random, 60:0.08
b2, 60:0.08
EI_Linear, 60:1.1
expoit2, 60:0.08
UCB_GPM, 60:8.26
uncertainty_score, 60:0.09
margin_sampling, 60:0.08
simple_ucb, 60:0.08
balanced_ratio, 60:0.08
PI_linear, 60:0.08
harmonic_mean, 60:0.09
exp_margin, 60:0.08
ALBD, 60:0.21
#
0,               UCB_GPM, 40,  0.01,  0.01, *                   |                   ,  0.01,  0.01,  0.01,  0.02,  0.03
0,               UCB_GPM, 60,  0.01,  0.01, *                   |                   ,  0.00,  0.01,  0.01,  0.02,  0.02
#
1,               explore, 40,  0.02,  0.01, *-------            |                   ,  0.02,  0.02,  0.02,  0.03,  0.20
1,                  ALBD, 60,  0.02,  0.01, *-----              |                   ,  0.00,  0.01,  0.02,  0.02,  0.17
1,               explore, 60,  0.02,  0.00, *-                  |                   ,  0.01,  0.02,  0.02,  0.02,  0.06
1,               exploit, 60,  0.02,  0.01, *                   |                   ,  0.01,  0.02,  0.02,  0.03,  0.04
1,       margin_sampling, 60,  0.02,  0.01, *------             |                   ,  0.02,  0.02,  0.02,  0.03,  0.17
1,       margin_sampling, 40,  0.02,  0.02, *------             |                   ,  0.01,  0.02,  0.02,  0.04,  0.19
1,             PI_linear, 60,  0.02,  0.03, * ----              |                   ,  0.01,  0.02,  0.02,  0.05,  0.17
1,            exp_margin, 60,  0.02,  0.01, *                   |                   ,  0.01,  0.02,  0.02,  0.02,  0.03
1,               exploit, 40,  0.03,  0.01,  *-----             |                   ,  0.01,  0.02,  0.03,  0.03,  0.19
