datapath:/Users/vilkomira21/My Drive/ALBD/data/config/SS-T.csv
asIs:0.209
div:0.536
rows:5184
xcols:12
ycols:2
exploit, 20:0.02
explore, 20:0.02
Random, 20:0.02
b2, 20:0.02
EI_Linear, 20:0.28
expoit2, 20:0.02
UCB_GPM, 20:1.52
uncertainty_score, 20:0.02
margin_sampling, 20:0.02
simple_ucb, 20:0.02
balanced_ratio, 20:0.02
PI_linear, 20:0.02
harmonic_mean, 20:0.02
exp_margin, 20:0.02
ALBD, 20:0.05
exploit, 40:0.04
explore, 40:0.04
Random, 40:0.04
b2, 40:0.04
EI_Linear, 40:0.63
expoit2, 40:0.04
UCB_GPM, 40:3.82
uncertainty_score, 40:0.05
margin_sampling, 40:0.04
simple_ucb, 40:0.04
balanced_ratio, 40:0.04
PI_linear, 40:0.04
harmonic_mean, 40:0.04
exp_margin, 40:0.04
ALBD, 40:0.11
exploit, 60:0.07
explore, 60:0.07
Random, 60:0.07
b2, 60:0.07
EI_Linear, 60:0.99
expoit2, 60:0.07
UCB_GPM, 60:6.49
uncertainty_score, 60:0.07
margin_sampling, 60:0.07
simple_ucb, 60:0.07
balanced_ratio, 60:0.07
PI_linear, 60:0.07
harmonic_mean, 60:0.07
exp_margin, 60:0.07
ALBD, 60:0.18
#
0,               UCB_GPM, 60,  0.03,  0.00, *                   |                   ,  0.03,  0.03,  0.03,  0.03,  0.03
0,               UCB_GPM, 40,  0.03,  0.00, *                   |                   ,  0.03,  0.03,  0.03,  0.03,  0.04
0,                Random, 40,  0.04,  0.01, *                   |                   ,  0.03,  0.03,  0.04,  0.05,  0.06
0,                Random, 60,  0.04,  0.01, *                   |                   ,  0.03,  0.03,  0.04,  0.04,  0.05
0,               expoit2, 60,  0.04,  0.01, *                   |                   ,  0.03,  0.03,  0.04,  0.04,  0.05
0,             EI_Linear, 40,  0.04,  0.01, *                   |                   ,  0.03,  0.03,  0.04,  0.04,  0.06
0,               expoit2, 20,  0.04,  0.01, *-                  |                   ,  0.03,  0.03,  0.04,  0.05,  0.08
0,               explore, 40,  0.04,  0.02, *-                  |                   ,  0.03,  0.03,  0.04,  0.05,  0.07
0,               UCB_GPM, 20,  0.04,  0.02, *-                  |                   ,  0.03,  0.03,  0.04,  0.06,  0.07
0,             EI_Linear, 60,  0.04,  0.01, *                   |                   ,  0.03,  0.04,  0.04,  0.05,  0.05
0,               expoit2, 40,  0.04,  0.02, *-                  |                   ,  0.03,  0.03,  0.04,  0.05,  0.07
0,         harmonic_mean, 60,  0.04,  0.02, *-                  |                   ,  0.03,  0.03,  0.04,  0.05,  0.07
0,             PI_linear, 60,  0.04,  0.01, *                   |                   ,  0.03,  0.04,  0.04,  0.05,  0.06
0,                  ALBD, 60,  0.04,  0.02, *-                  |                   ,  0.03,  0.04,  0.04,  0.06,  0.07
0,                  ALBD, 40,  0.04,  0.02, *-                  |                   ,  0.03,  0.03,  0.04,  0.06,  0.07
0,               exploit, 60,  0.05,  0.02, *-                  |                   ,  0.03,  0.04,  0.05,  0.06,  0.07
0,       margin_sampling, 40,  0.05,  0.03,  *                  |                   ,  0.03,  0.04,  0.05,  0.07,  0.07
0,       margin_sampling, 60,  0.05,  0.01,  *                  |                   ,  0.03,  0.04,  0.05,  0.05,  0.06
0,             PI_linear, 20,  0.05,  0.02,  *                  |                   ,  0.03,  0.04,  0.05,  0.06,  0.08
0,            exp_margin, 40,  0.05,  0.03,  *                  |                   ,  0.03,  0.04,  0.05,  0.06,  0.07
0,                Random, 20,  0.05,  0.02,  *-                 |                   ,  0.03,  0.04,  0.05,  0.06,  0.09
0,       margin_sampling, 20,  0.05,  0.02,  *                  |                   ,  0.04,  0.04,  0.05,  0.06,  0.08
0,                  ALBD, 20,  0.05,  0.02,  *                  |                   ,  0.03,  0.04,  0.05,  0.07,  0.07
0,            exp_margin, 60,  0.05,  0.01,  *                  |                   ,  0.04,  0.05,  0.05,  0.05,  0.07
0,            simple_ucb, 60,  0.05,  0.01,  *                  |                   ,  0.04,  0.04,  0.05,  0.06,  0.08
0,             PI_linear, 40,  0.05,  0.02,  *                  |                   ,  0.03,  0.04,  0.05,  0.06,  0.07
0,            simple_ucb, 40,  0.05,  0.01, -*                  |                   ,  0.03,  0.05,  0.05,  0.06,  0.07
0,               exploit, 40,  0.05,  0.01,  *                  |                   ,  0.04,  0.05,  0.05,  0.06,  0.07
0,               explore, 60,  0.05,  0.02,  *                  |                   ,  0.03,  0.04,  0.05,  0.06,  0.06
0,     uncertainty_score, 40,  0.06,  0.03,  *-                 |                   ,  0.03,  0.04,  0.06,  0.07,  0.08
0,                    b2, 40,  0.06,  0.02,  *                  |                   ,  0.04,  0.05,  0.06,  0.07,  0.07
0,     uncertainty_score, 20,  0.06,  0.03,  *-                 |                   ,  0.03,  0.04,  0.06,  0.08,  0.09
0,     uncertainty_score, 60,  0.06,  0.02, -*-                 |                   ,  0.03,  0.05,  0.06,  0.07,  0.09
0,             EI_Linear, 20,  0.06,  0.02,  *-                 |                   ,  0.03,  0.04,  0.06,  0.07,  0.09
0,                    b2, 60,  0.06,  0.02,  *                  |                   ,  0.03,  0.04,  0.06,  0.06,  0.07
0,        balanced_ratio, 20,  0.06,  0.04, -* --               |                   ,  0.04,  0.05,  0.06,  0.09,  0.12
0,                    b2, 20,  0.06,  0.03,  *                  |                   ,  0.03,  0.04,  0.06,  0.07,  0.08
0,            exp_margin, 20,  0.06,  0.02, -*-                 |                   ,  0.04,  0.05,  0.06,  0.07,  0.10
0,         harmonic_mean, 40,  0.06,  0.02, -*-                 |                   ,  0.03,  0.05,  0.06,  0.07,  0.09
0,               exploit, 20,  0.06,  0.01, -*                  |                   ,  0.04,  0.06,  0.06,  0.07,  0.07
0,            simple_ucb, 20,  0.06,  0.04,  * -                |                   ,  0.04,  0.05,  0.06,  0.09,  0.11
0,               explore, 20,  0.06,  0.02,  *                  |                   ,  0.03,  0.04,  0.06,  0.07,  0.08
0,        balanced_ratio, 40,  0.07,  0.05,   *--               |                   ,  0.04,  0.04,  0.07,  0.09,  0.13
0,         harmonic_mean, 20,  0.07,  0.02,   *-                |                   ,  0.05,  0.06,  0.07,  0.08,  0.11
#
1,        balanced_ratio, 60,  0.08,  0.05,  - *                |                   ,  0.05,  0.07,  0.08,  0.12,  0.13
#
2,                 asIs,5184,  0.21,  0.35,  ---      *         |   ---------       ,  0.06,  0.11,  0.21,  0.46,  0.62
