datapath:/Users/vilkomira21/My Drive/ALBD/data/config/SS-R.csv
asIs:0.415
div:0.429
rows:3008
xcols:14
ycols:2
exploit, 20:0.02
explore, 20:0.02
Random, 20:0.02
b2, 20:0.02
EI_Linear, 20:0.3
expoit2, 20:0.02
UCB_GPM, 20:1.63
uncertainty_score, 20:0.02
margin_sampling, 20:0.02
simple_ucb, 20:0.02
balanced_ratio, 20:0.02
PI_linear, 20:0.02
harmonic_mean, 20:0.02
exp_margin, 20:0.02
ALBD, 20:0.05
exploit, 40:0.05
explore, 40:0.05
Random, 40:0.05
b2, 40:0.05
EI_Linear, 40:0.68
expoit2, 40:0.05
UCB_GPM, 40:4.04
uncertainty_score, 40:0.05
margin_sampling, 40:0.05
simple_ucb, 40:0.05
balanced_ratio, 40:0.05
PI_linear, 40:0.05
harmonic_mean, 40:0.05
exp_margin, 40:0.05
ALBD, 40:0.12
exploit, 60:0.08
explore, 60:0.08
Random, 60:0.08
b2, 60:0.08
EI_Linear, 60:1.09
expoit2, 60:0.08
UCB_GPM, 60:8.02
uncertainty_score, 60:0.08
margin_sampling, 60:0.08
simple_ucb, 60:0.08
balanced_ratio, 60:0.08
PI_linear, 60:0.08
harmonic_mean, 60:0.08
exp_margin, 60:0.08
ALBD, 60:0.2
#
0,                  ALBD, 60,  0.16,  0.02, --*-                |                   ,  0.13,  0.15,  0.16,  0.17,  0.19
0,               explore, 60,  0.17,  0.01, -- *--              |                   ,  0.12,  0.16,  0.17,  0.17,  0.21
0,             PI_linear, 60,  0.17,  0.04, -  *-               |                   ,  0.13,  0.13,  0.17,  0.18,  0.20
0,               UCB_GPM, 60,  0.17,  0.05,    *                |                   ,  0.12,  0.13,  0.17,  0.17,  0.18
0,       margin_sampling, 60,  0.17,  0.02, -- *                |                   ,  0.13,  0.16,  0.17,  0.18,  0.18
0,            exp_margin, 60,  0.17,  0.02, -- *-               |                   ,  0.13,  0.16,  0.17,  0.18,  0.21
0,             EI_Linear, 60,  0.17,  0.02, -- *                |                   ,  0.13,  0.16,  0.17,  0.18,  0.19
0,               exploit, 40,  0.17,  0.03,  - * ----           |                   ,  0.13,  0.16,  0.17,  0.19,  0.26
0,                  ALBD, 40,  0.17,  0.01,   -*                |                   ,  0.15,  0.17,  0.17,  0.18,  0.19
0,                    b2, 40,  0.17,  0.03, ---* ------------   |                   ,  0.13,  0.17,  0.17,  0.19,  0.37
0,               UCB_GPM, 40,  0.17,  0.02,  - *-               |                   ,  0.13,  0.16,  0.17,  0.18,  0.20
0,       margin_sampling, 40,  0.17,  0.03, ---* ---            |                   ,  0.13,  0.17,  0.17,  0.20,  0.24
0,             PI_linear, 40,  0.18,  0.02,   -*----            |                   ,  0.16,  0.17,  0.18,  0.18,  0.24
0,            simple_ucb, 60,  0.18,  0.07, -- *   -------------|-----              ,  0.13,  0.16,  0.18,  0.24,  0.50
0,                Random, 40,  0.18,  0.01,     *               |                   ,  0.17,  0.17,  0.18,  0.18,  0.19
0,                Random, 60,  0.18,  0.01,   - *               |                   ,  0.16,  0.18,  0.18,  0.19,  0.20
0,               explore, 40,  0.18,  0.01,   - *--             |                   ,  0.16,  0.17,  0.18,  0.19,  0.23
0,            simple_ucb, 40,  0.18,  0.06,     *  ------------ |                   ,  0.17,  0.17,  0.18,  0.24,  0.40
0,            exp_margin, 40,  0.18,  0.01,   - *--             |                   ,  0.16,  0.17,  0.18,  0.18,  0.24
0,            simple_ucb, 20,  0.18,  0.02,   - *----           |                   ,  0.16,  0.18,  0.18,  0.19,  0.26
0,               explore, 20,  0.18,  0.02,   - *---            |                   ,  0.16,  0.17,  0.18,  0.19,  0.24
0,             EI_Linear, 40,  0.18,  0.02,  -- *---            |                   ,  0.13,  0.17,  0.18,  0.19,  0.24
0,                    b2, 60,  0.18,  0.07, --- *  ------------ |                   ,  0.13,  0.17,  0.18,  0.23,  0.40
0,               UCB_GPM, 20,  0.18,  0.02,    -*----           |                   ,  0.17,  0.18,  0.18,  0.20,  0.26
0,               exploit, 60,  0.19,  0.01,   --*----           |                   ,  0.16,  0.18,  0.19,  0.19,  0.26
0,       margin_sampling, 20,  0.19,  0.01,    -*---            |                   ,  0.17,  0.18,  0.19,  0.19,  0.24
0,                Random, 20,  0.19,  0.03,   - *----           |                   ,  0.16,  0.17,  0.19,  0.20,  0.25
0,                  ALBD, 20,  0.19,  0.01,      *---           |                   ,  0.18,  0.19,  0.19,  0.20,  0.26
0,               exploit, 20,  0.19,  0.05,    - * --           |                   ,  0.17,  0.19,  0.19,  0.23,  0.26
