datapath:/Users/vilkomira21/My Drive/ALBD/data/process/coc1000.csv
asIs:0.463
div:0.294
rows:1000
xcols:17
ycols:5
exploit, 10:0.01
explore, 10:0.01
Random, 10:0.01
b2, 10:0.01
EI_Linear, 10:0.18
expoit2, 10:0.01
UCB_GPM, 10:0.36
uncertainty_score, 10:0.01
margin_sampling, 10:0.01
simple_ucb, 10:0.01
balanced_ratio, 10:0.01
PI_linear, 10:0.01
harmonic_mean, 10:0.01
exp_margin, 10:0.01
ALBD, 10:0.03
exploit, 30:0.05
explore, 30:0.05
Random, 30:0.05
b2, 30:0.05
EI_Linear, 30:0.78
expoit2, 30:0.05
UCB_GPM, 30:1.59
uncertainty_score, 30:0.05
margin_sampling, 30:0.05
simple_ucb, 30:0.05
balanced_ratio, 30:0.05
PI_linear, 30:0.05
harmonic_mean, 30:0.05
exp_margin, 30:0.05
ALBD, 30:0.14
exploit, 50:0.11
explore, 50:0.1
Random, 50:0.1
b2, 50:0.11
EI_Linear, 50:1.38
expoit2, 50:0.11
UCB_GPM, 50:4.35
uncertainty_score, 50:0.11
margin_sampling, 50:0.11
simple_ucb, 50:0.11
balanced_ratio, 50:0.11
PI_linear, 50:0.11
harmonic_mean, 50:0.11
exp_margin, 50:0.11
ALBD, 50:0.25
#
0,               UCB_GPM, 50,  0.17,  0.00,   *                 |                   ,  0.17,  0.17,  0.17,  0.17,  0.19
#
1,                Random, 30,  0.19,  0.10,   -*     ---        |                   ,  0.18,  0.19,  0.19,  0.29,  0.33
1,                Random, 50,  0.19,  0.03,   -* ---            |                   ,  0.18,  0.18,  0.19,  0.21,  0.27
1,               exploit, 50,  0.19,  0.03,  --*-----           |                   ,  0.16,  0.19,  0.19,  0.21,  0.28
1,               explore, 50,  0.19,  0.03,  --*----            |                   ,  0.16,  0.19,  0.19,  0.21,  0.27
1,       margin_sampling, 50,  0.20,  0.06,  -- * ---           |                   ,  0.16,  0.18,  0.20,  0.24,  0.29
1,            exp_margin, 50,  0.20,  0.02,  -- *----           |                   ,  0.16,  0.19,  0.20,  0.21,  0.28
1,               expoit2, 50,  0.21,  0.04,     *--------       |                   ,  0.17,  0.17,  0.21,  0.21,  0.35
1,             PI_linear, 50,  0.21,  0.02,   - *---            |                   ,  0.17,  0.19,  0.21,  0.21,  0.27
1,                    b2, 50,  0.21,  0.02,  -- *-----          |                   ,  0.16,  0.19,  0.21,  0.21,  0.31
1,        balanced_ratio, 50,  0.21,  0.04,    -*  ----         |                   ,  0.19,  0.21,  0.21,  0.25,  0.32
1,         harmonic_mean, 50,  0.21,  0.07,   - *  ----         |                   ,  0.18,  0.19,  0.21,  0.26,  0.32
1,            simple_ucb, 50,  0.21,  0.04,     * ---           |                   ,  0.19,  0.19,  0.21,  0.24,  0.29
1,     uncertainty_score, 50,  0.21,  0.03,   - *-----          |                   ,  0.17,  0.19,  0.21,  0.22,  0.31
1,                  ALBD, 50,  0.21,  0.03,   - *----           |                   ,  0.17,  0.19,  0.21,  0.22,  0.28
1,             EI_Linear, 50,  0.21,  0.06,     *  ---          |                   ,  0.18,  0.19,  0.21,  0.25,  0.30
1,             PI_linear, 30,  0.21,  0.07,     *   --          |                   ,  0.18,  0.19,  0.21,  0.26,  0.30
1,         harmonic_mean, 30,  0.21,  0.09,   - *    ---        |                   ,  0.17,  0.19,  0.21,  0.28,  0.34
1,                  ALBD, 30,  0.21,  0.03,    -* ----          |                   ,  0.18,  0.21,  0.21,  0.24,  0.30
1,               UCB_GPM, 30,  0.21,  0.04,      *----          |                   ,  0.17,  0.17,  0.21,  0.22,  0.31
1,                    b2, 30,  0.21,  0.09,      *   --         |                   ,  0.19,  0.19,  0.21,  0.29,  0.32
