datapath:/Users/vilkomira21/My Drive/ALBD/data/config/SS-N.csv
asIs:0.259
div:0.131
rows:53662
xcols:17
ycols:2
exploit, 20:0.06
explore, 20:0.06
Random, 20:0.05
b2, 20:0.06
EI_Linear, 20:0.62
expoit2, 20:0.05
UCB_GPM, 20:1.09
uncertainty_score, 20:0.06
margin_sampling, 20:0.06
simple_ucb, 20:0.06
balanced_ratio, 20:0.06
PI_linear, 20:0.06
harmonic_mean, 20:0.06
exp_margin, 20:0.06
ALBD, 20:0.11
exploit, 40:0.11
explore, 40:0.11
Random, 40:0.11
b2, 40:0.11
EI_Linear, 40:1.4
expoit2, 40:0.11
UCB_GPM, 40:2.66
uncertainty_score, 40:0.11
margin_sampling, 40:0.11
simple_ucb, 40:0.11
balanced_ratio, 40:0.11
PI_linear, 40:0.11
harmonic_mean, 40:0.11
exp_margin, 40:0.11
ALBD, 40:0.23
exploit, 60:0.17
explore, 60:0.17
Random, 60:0.17
b2, 60:0.17
EI_Linear, 60:2.18
expoit2, 60:0.18
UCB_GPM, 60:4.68
uncertainty_score, 60:0.17
margin_sampling, 60:0.17
simple_ucb, 60:0.17
balanced_ratio, 60:0.17
PI_linear, 60:0.17
harmonic_mean, 60:0.17
exp_margin, 60:0.17
ALBD, 60:0.36
#
0,               UCB_GPM, 60,  0.11,  0.01,     -*              |                   ,  0.09,  0.10,  0.11,  0.11,  0.12
0,               UCB_GPM, 40,  0.11,  0.02,      *-             |                   ,  0.09,  0.10,  0.11,  0.12,  0.14
0,               expoit2, 60,  0.11,  0.03,       *-            |                   ,  0.09,  0.09,  0.11,  0.12,  0.14
0,             EI_Linear, 60,  0.11,  0.02,     - *--           |                   ,  0.09,  0.11,  0.11,  0.13,  0.15
0,               UCB_GPM, 20,  0.12,  0.02,     - *---          |                   ,  0.09,  0.10,  0.12,  0.13,  0.17
0,     uncertainty_score, 60,  0.13,  0.02,   ---- *-           |                   ,  0.06,  0.12,  0.13,  0.14,  0.15
0,               expoit2, 40,  0.13,  0.00,      --*            |                   ,  0.10,  0.12,  0.13,  0.13,  0.14
0,     uncertainty_score, 40,  0.13,  0.02,     -  *---         |                   ,  0.09,  0.11,  0.13,  0.13,  0.18
0,     uncertainty_score, 20,  0.13,  0.03,       -* ----       |                   ,  0.11,  0.12,  0.13,  0.15,  0.21
0,                  ALBD, 60,  0.13,  0.09,  ----  *   -        |                   ,  0.05,  0.10,  0.13,  0.18,  0.19
0,                Random, 60,  0.13,  0.02,     -- *-           |                   ,  0.10,  0.12,  0.13,  0.14,  0.15
0,             EI_Linear, 40,  0.14,  0.05,     -  * ---        |                   ,  0.09,  0.10,  0.14,  0.15,  0.19
0,               expoit2, 20,  0.14,  0.02,       - *--         |                   ,  0.11,  0.13,  0.14,  0.14,  0.18
0,         harmonic_mean, 40,  0.14,  0.06,      -- *  -        |                   ,  0.10,  0.12,  0.14,  0.19,  0.20
0,         harmonic_mean, 20,  0.14,  0.07,       - *   -       |                   ,  0.11,  0.13,  0.14,  0.19,  0.21
0,         harmonic_mean, 60,  0.14,  0.04,      -- *---        |                   ,  0.10,  0.12,  0.14,  0.16,  0.20
