datapath:/Users/vilkomira21/My Drive/ALBD/data/config/X264_AllMeasurements.csv
asIs:0.366
div:0.764
rows:1152
xcols:16
ycols:1
exploit, 12:0.01
explore, 12:0.01
Random, 12:0.01
b2, 12:0.01
EI_Linear, 12:0.14
expoit2, 12:0.01
UCB_GPM, 12:0.89
uncertainty_score, 12:0.01
margin_sampling, 12:0.01
simple_ucb, 12:0.01
balanced_ratio, 12:0.01
PI_linear, 12:0.01
harmonic_mean, 12:0.01
exp_margin, 12:0.01
ALBD, 12:0.03
exploit, 36:0.04
explore, 36:0.04
Random, 36:0.04
b2, 36:0.04
EI_Linear, 36:0.57
expoit2, 36:0.04
UCB_GPM, 36:3.73
uncertainty_score, 36:0.04
margin_sampling, 36:0.04
simple_ucb, 36:0.04
balanced_ratio, 36:0.04
PI_linear, 36:0.04
harmonic_mean, 36:0.04
exp_margin, 36:0.04
ALBD, 36:0.1
exploit, 60:0.07
explore, 60:0.07
Random, 60:0.07
b2, 60:0.07
EI_Linear, 60:0.99
expoit2, 60:0.07
UCB_GPM, 60:7.61
uncertainty_score, 60:0.07
margin_sampling, 60:0.07
simple_ucb, 60:0.07
balanced_ratio, 60:0.07
PI_linear, 60:0.07
harmonic_mean, 60:0.07
exp_margin, 60:0.07
ALBD, 60:0.19
#
0,               exploit, 36,  0.00,  0.00, *                   |                   ,  0.00,  0.00,  0.00,  0.00,  0.00
0,                    b2, 36,  0.00,  0.00, *-------            |                   ,  0.00,  0.00,  0.00,  0.00,  0.20
0,       margin_sampling, 36,  0.00,  0.00, *                   |                   ,  0.00,  0.00,  0.00,  0.00,  0.00
0,            exp_margin, 36,  0.00,  0.00, *                   |                   ,  0.00,  0.00,  0.00,  0.00,  0.01
0,               exploit, 60,  0.00,  0.00, *                   |                   ,  0.00,  0.00,  0.00,  0.00,  0.00
0,               explore, 60,  0.00,  0.00, *                   |                   ,  0.00,  0.00,  0.00,  0.00,  0.00
0,                    b2, 60,  0.00,  0.00, *                   |                   ,  0.00,  0.00,  0.00,  0.00,  0.00
0,               UCB_GPM, 60,  0.00,  0.00, *                   |                   ,  0.00,  0.00,  0.00,  0.00,  0.00
0,       margin_sampling, 60,  0.00,  0.00, *                   |                   ,  0.00,  0.00,  0.00,  0.00,  0.00
0,            exp_margin, 60,  0.00,  0.00, *                   |                   ,  0.00,  0.00,  0.00,  0.00,  0.00
0,                  ALBD, 36,  0.00,  0.00, *                   |                   ,  0.00,  0.00,  0.00,  0.00,  0.01
0,               UCB_GPM, 36,  0.00,  0.00, *                   |                   ,  0.00,  0.00,  0.00,  0.00,  0.00
