datapath:/Users/vilkomira21/My Drive/ALBD/data/config/SS-X.csv
asIs:0.527
div:0.423
rows:86058
xcols:11
ycols:2
exploit, 20:0.06
explore, 20:0.06
Random, 20:0.06
b2, 20:0.05
EI_Linear, 20:0.48
expoit2, 20:0.05
UCB_GPM, 20:1.78
uncertainty_score, 20:0.05
margin_sampling, 20:0.05
simple_ucb, 20:0.05
balanced_ratio, 20:0.05
PI_linear, 20:0.05
harmonic_mean, 20:0.05
exp_margin, 20:0.05
ALBD, 20:0.08
exploit, 40:0.09
explore, 40:0.09
Random, 40:0.09
b2, 40:0.09
EI_Linear, 40:1.02
expoit2, 40:0.09
UCB_GPM, 40:4.46
uncertainty_score, 40:0.09
margin_sampling, 40:0.09
simple_ucb, 40:0.09
balanced_ratio, 40:0.09
PI_linear, 40:0.09
harmonic_mean, 40:0.09
exp_margin, 40:0.09
ALBD, 40:0.15
exploit, 60:0.13
explore, 60:0.13
Random, 60:0.13
b2, 60:0.13
EI_Linear, 60:1.61
expoit2, 60:0.13
UCB_GPM, 60:7.4
uncertainty_score, 60:0.13
margin_sampling, 60:0.13
simple_ucb, 60:0.13
balanced_ratio, 60:0.13
PI_linear, 60:0.13
harmonic_mean, 60:0.13
exp_margin, 60:0.13
ALBD, 60:0.23
#
0,               UCB_GPM, 60,  0.18,  0.14, -      *            |                   ,  0.01,  0.05,  0.18,  0.19,  0.19
0,               exploit, 60,  0.19,  0.01,        *            |                   ,  0.18,  0.18,  0.19,  0.19,  0.20
0,               UCB_GPM, 40,  0.19,  0.02,   -----*            |                   ,  0.07,  0.18,  0.19,  0.20,  0.21
0,               explore, 60,  0.19,  0.01,        *            |                   ,  0.18,  0.18,  0.19,  0.20,  0.20
0,            exp_margin, 60,  0.19,  0.01,   -----*            |                   ,  0.06,  0.18,  0.19,  0.20,  0.20
0,                  ALBD, 60,  0.19,  0.03,  ------*-           |                   ,  0.05,  0.18,  0.19,  0.20,  0.24
0,       margin_sampling, 60,  0.19,  0.01,        *            |                   ,  0.18,  0.19,  0.19,  0.20,  0.20
0,               exploit, 40,  0.19,  0.01,        *            |                   ,  0.18,  0.19,  0.19,  0.20,  0.22
0,                    b2, 60,  0.19,  0.02,        *------      |                   ,  0.18,  0.19,  0.19,  0.21,  0.36
0,               explore, 40,  0.20,  0.01,        *-------     |                   ,  0.18,  0.19,  0.20,  0.20,  0.37
0,       margin_sampling, 40,  0.20,  0.02,         *----       |                   ,  0.18,  0.19,  0.20,  0.21,  0.32
