datapath:/Users/vilkomira21/My Drive/NCSU/Spring_2025/CSC548_Parallel_systems/Final Project Report/NSGA-III/data/config/SS-C.csv
asIs:0.269
div:0.606
rows:1512
xcols:3
ycols:2
exploit, 16:0.0
explore, 16:0.0
Random, 16:0.0
UCB_GPM, 16:0.54
NSGA_III, 16:0.28
exploit, 40:0.01
explore, 40:0.01
Random, 40:0.01
UCB_GPM, 40:2.35
NSGA_III, 40:0.83
exploit, 60:0.02
explore, 60:0.02
Random, 60:0.02
UCB_GPM, 60:4.12
NSGA_III, 60:1.3
#
0,               exploit, 60,  0.05,  0.01, - *------           |                   ,  0.00,  0.04,  0.05,  0.05,  0.23
0,              NSGA_III, 60,  0.05,  0.01,  -*                 |                   ,  0.04,  0.05,  0.05,  0.06,  0.07
0,               UCB_GPM, 40,  0.06,  0.01,  -*-                |                   ,  0.04,  0.05,  0.06,  0.06,  0.11
0,               exploit, 40,  0.06,  0.06, --* ---             |                   ,  0.00,  0.05,  0.06,  0.11,  0.17
0,                Random, 40,  0.06,  0.03,  -*                 |                   ,  0.04,  0.05,  0.06,  0.08,  0.09
0,               UCB_GPM, 60,  0.06,  0.01,   *                 |                   ,  0.05,  0.06,  0.06,  0.07,  0.07
0,               exploit, 16,  0.06,  0.02,  -*                 |                   ,  0.04,  0.05,  0.06,  0.07,  0.09
0,              NSGA_III, 40,  0.06,  0.01,  -*                 |                   ,  0.04,  0.06,  0.06,  0.07,  0.09
0,                Random, 60,  0.07,  0.01,   *                 |                   ,  0.05,  0.06,  0.07,  0.07,  0.09
0,               explore, 60,  0.07,  0.03,   *---              |                   ,  0.05,  0.07,  0.07,  0.09,  0.16
0,              NSGA_III, 16,  0.07,  0.03,   *-                |                   ,  0.05,  0.06,  0.07,  0.09,  0.11
0,               UCB_GPM, 16,  0.08,  0.03,    *                |                   ,  0.05,  0.06,  0.08,  0.09,  0.10
0,               explore, 16,  0.08,  0.01,   -*--              |                   ,  0.05,  0.08,  0.08,  0.09,  0.17
0,                Random, 16,  0.09,  0.01,   -*                |                   ,  0.05,  0.08,  0.09,  0.09,  0.12
0,               explore, 40,  0.09,  0.05,    *-               |                   ,  0.05,  0.07,  0.09,  0.12,  0.14
#
1,                 asIs,1512,  0.27,  0.16,     ---    * -------|-------            ,  0.10,  0.18,  0.27,  0.34,  0.70
