datapath:/Users/vilkomira21/My Drive/NCSU/Spring_2025/CSC548_Parallel_systems/Final Project Report/NSGA-III/data/config/Apache_AllMeasurements.csv
asIs:0.217
div:0.667
rows:192
xcols:9
ycols:1
exploit, 4:0.0
explore, 4:0.0
Random, 4:0.0
UCB_GPM, 4:0.0
NSGA_III, 4:0.0
exploit, 8:0.0
explore, 8:0.0
Random, 8:0.0
UCB_GPM, 8:0.27
NSGA_III, 8:0.09
exploit, 12:0.0
explore, 12:0.0
Random, 12:0.0
UCB_GPM, 12:0.54
NSGA_III, 12:0.18
#
0,                exploit, 8,  0.02,  0.05, * ---               |                   ,  0.02,  0.02,  0.02,  0.07,  0.13
0,               exploit, 12,  0.02,  0.03, *-                  |                   ,  0.00,  0.00,  0.02,  0.03,  0.07
0,               explore, 12,  0.02,  0.00, *-                  |                   ,  0.00,  0.02,  0.02,  0.02,  0.07
0,               UCB_GPM, 12,  0.02,  0.02, *                   |                   ,  0.00,  0.00,  0.02,  0.02,  0.02
#
1,                UCB_GPM, 8,  0.03,  0.03,  *                  |                   ,  0.02,  0.02,  0.03,  0.05,  0.05
1,               NSGA_III, 8,  0.03,  0.02, -*----              |                   ,  0.02,  0.03,  0.03,  0.05,  0.15
1,                Random, 12,  0.03,  0.03, -*                  |                   ,  0.00,  0.03,  0.03,  0.07,  0.07
1,              NSGA_III, 12,  0.03,  0.02,  *-                 |                   ,  0.03,  0.03,  0.03,  0.05,  0.08
1,                explore, 8,  0.05,  0.03, - *-                |                   ,  0.00,  0.03,  0.05,  0.07,  0.12
1,                 Random, 8,  0.05,  0.03, - *-                |                   ,  0.02,  0.03,  0.05,  0.07,  0.10
#
2,                exploit, 4,  0.07,  0.08, --*  ---            |                   ,  0.02,  0.05,  0.07,  0.13,  0.20
2,                explore, 4,  0.08,  0.08, -  *----            |                   ,  0.02,  0.03,  0.08,  0.12,  0.22
2,                 Random, 4,  0.08,  0.07, -- *--              |                   ,  0.02,  0.05,  0.08,  0.12,  0.17
#
3,                UCB_GPM, 4,  0.10,  0.03,  -- *-              |                   ,  0.03,  0.08,  0.10,  0.12,  0.17
3,               NSGA_III, 4,  0.12,  0.10,     * ---           |                   ,  0.05,  0.07,  0.12,  0.17,  0.23
#
4,                  asIs,192,  0.22,  0.38,   ---   *           |--------           ,  0.07,  0.13,  0.22,  0.52,  0.73
