datapath:/Users/vilkomira21/My Drive/NCSU/Spring_2025/CSC548_Parallel_systems/Final Project Report/NSGA-III/data/config/rs-6d-c3_obj1.csv
asIs:0.163
div:0.69
rows:3840
xcols:6
ycols:1
exploit, 20:0.01
explore, 20:0.01
Random, 20:0.01
UCB_GPM, 20:0.74
NSGA_III, 20:0.37
exploit, 40:0.02
explore, 40:0.02
Random, 40:0.02
UCB_GPM, 40:1.89
NSGA_III, 40:0.84
exploit, 60:0.04
explore, 60:0.04
Random, 60:0.04
UCB_GPM, 60:4.87
NSGA_III, 60:1.31
#
0,               exploit, 60,  0.00,  0.00, *                   |                   ,  0.00,  0.00,  0.00,  0.00,  0.00
0,               UCB_GPM, 40,  0.00,  0.00, *                   |                   ,  0.00,  0.00,  0.00,  0.00,  0.00
0,               UCB_GPM, 60,  0.00,  0.00, *                   |                   ,  0.00,  0.00,  0.00,  0.00,  0.00
0,               exploit, 40,  0.00,  0.00, *-                  |                   ,  0.00,  0.00,  0.00,  0.00,  0.06
0,               UCB_GPM, 20,  0.00,  0.00, *                   |                   ,  0.00,  0.00,  0.00,  0.00,  0.00
0,              NSGA_III, 60,  0.00,  0.00, *                   |                   ,  0.00,  0.00,  0.00,  0.00,  0.00
0,                Random, 60,  0.00,  0.00, *                   |                   ,  0.00,  0.00,  0.00,  0.00,  0.00
0,              NSGA_III, 40,  0.00,  0.00, *                   |                   ,  0.00,  0.00,  0.00,  0.00,  0.00
0,                Random, 40,  0.00,  0.00, *                   |                   ,  0.00,  0.00,  0.00,  0.00,  0.01
0,               exploit, 20,  0.00,  0.01, *--                 |                   ,  0.00,  0.00,  0.00,  0.01,  0.08
0,              NSGA_III, 20,  0.00,  0.00, *                   |                   ,  0.00,  0.00,  0.00,  0.00,  0.01
0,               explore, 60,  0.00,  0.00, *                   |                   ,  0.00,  0.00,  0.00,  0.00,  0.03
0,                Random, 20,  0.00,  0.00, *                   |                   ,  0.00,  0.00,  0.00,  0.00,  0.01
0,               explore, 20,  0.00,  0.01, *                   |                   ,  0.00,  0.00,  0.00,  0.01,  0.05
0,               explore, 40,  0.00,  0.01, *                   |                   ,  0.00,  0.00,  0.00,  0.01,  0.03
#
1,                 asIs,3840,  0.17,  0.41, ---   *             |---------------    ,  0.01,  0.09,  0.17,  0.50,  0.86
