datapath:/Users/vilkomira21/My Drive/NCSU/Spring_2025/CSC548_Parallel_systems/Final Project Report/NSGA-III/data/hpo/healthCloseIsses12mths0001-hard.csv
asIs:0.566
div:0.3
rows:10000
xcols:5
ycols:3
exploit, 20:0.01
explore, 20:0.01
Random, 20:0.01
UCB_GPM, 20:0.92
NSGA_III, 20:0.37
exploit, 40:0.02
explore, 40:0.03
Random, 40:0.02
UCB_GPM, 40:2.34
NSGA_III, 40:0.84
exploit, 60:0.04
explore, 60:0.04
Random, 60:0.04
UCB_GPM, 60:4.39
NSGA_III, 60:1.33
#
0,               UCB_GPM, 60,  0.36,  0.19,  -        * -       |                   ,  0.20,  0.20,  0.36,  0.39,  0.42
0,               UCB_GPM, 40,  0.36,  0.04,      ---- * --      |                   ,  0.27,  0.35,  0.36,  0.39,  0.43
#
1,               UCB_GPM, 20,  0.39,  0.07,       ---   *--     |                   ,  0.28,  0.35,  0.39,  0.42,  0.44
#
2,                Random, 60,  0.41,  0.06,           -  *-     |                   ,  0.35,  0.38,  0.41,  0.44,  0.45
#
3,               exploit, 60,  0.42,  0.03,       -------*-     |                   ,  0.28,  0.41,  0.42,  0.44,  0.46
3,              NSGA_III, 40,  0.43,  0.02,        ------ *     |                   ,  0.31,  0.41,  0.43,  0.43,  0.45
3,              NSGA_III, 60,  0.43,  0.02,           --- *     |                   ,  0.36,  0.42,  0.43,  0.44,  0.45
3,               explore, 40,  0.43,  0.04,           --- *     |                   ,  0.36,  0.41,  0.43,  0.45,  0.45
3,               exploit, 40,  0.44,  0.03,           --- *     |                   ,  0.35,  0.42,  0.44,  0.45,  0.46
3,                Random, 20,  0.44,  0.02,              -*     |                   ,  0.42,  0.43,  0.44,  0.45,  0.45
3,              NSGA_III, 20,  0.44,  0.02,             - *     |                   ,  0.40,  0.42,  0.44,  0.45,  0.45
3,               explore, 60,  0.44,  0.03,             - *     |                   ,  0.39,  0.42,  0.44,  0.45,  0.45
3,                Random, 40,  0.44,  0.01,              -*-    |                   ,  0.41,  0.43,  0.44,  0.44,  0.46
3,               exploit, 20,  0.44,  0.03,       -------  *    |                   ,  0.28,  0.42,  0.44,  0.45,  0.46
3,               explore, 20,  0.44,  0.02,              - *    |                   ,  0.42,  0.44,  0.44,  0.45,  0.46
#
4,                asIs,10000,  0.46,  0.25,               - *   |       --          ,  0.43,  0.45,  0.46,  0.70,  0.73
