datapath:/Users/vilkomira21/My Drive/NCSU/Spring_2025/CSC548_Parallel_systems/Final Project Report/NSGA-III/data/config/sol-6d-c2-obj1.csv
asIs:0.207
div:0.477
rows:2866
xcols:6
ycols:1
exploit, 20:0.01
explore, 20:0.01
Random, 20:0.01
UCB_GPM, 20:0.73
NSGA_III, 20:0.37
exploit, 40:0.02
explore, 40:0.02
Random, 40:0.02
UCB_GPM, 40:1.86
NSGA_III, 40:0.84
exploit, 60:0.04
explore, 60:0.04
Random, 60:0.04
UCB_GPM, 60:3.46
NSGA_III, 60:1.31
#
0,               UCB_GPM, 60,  0.01,  0.00, *                   |                   ,  0.01,  0.01,  0.01,  0.01,  0.01
0,               UCB_GPM, 40,  0.01,  0.00, *                   |                   ,  0.01,  0.01,  0.01,  0.01,  0.01
0,               exploit, 60,  0.01,  0.00, *                   |                   ,  0.01,  0.01,  0.01,  0.01,  0.02
0,               exploit, 40,  0.01,  0.00, *                   |                   ,  0.01,  0.01,  0.01,  0.01,  0.02
0,               UCB_GPM, 20,  0.01,  0.00, *                   |                   ,  0.01,  0.01,  0.01,  0.01,  0.02
0,              NSGA_III, 60,  0.01,  0.00, *                   |                   ,  0.01,  0.01,  0.01,  0.02,  0.02
0,                Random, 60,  0.01,  0.00, *                   |                   ,  0.01,  0.01,  0.01,  0.02,  0.02
0,              NSGA_III, 40,  0.02,  0.00, *                   |                   ,  0.01,  0.01,  0.02,  0.02,  0.02
0,                Random, 40,  0.02,  0.00, *                   |                   ,  0.01,  0.01,  0.02,  0.02,  0.02
0,                Random, 20,  0.02,  0.00, *                   |                   ,  0.01,  0.02,  0.02,  0.02,  0.03
0,               exploit, 20,  0.02,  0.00, *                   |                   ,  0.01,  0.01,  0.02,  0.02,  0.02
0,              NSGA_III, 20,  0.02,  0.00, *                   |                   ,  0.01,  0.01,  0.02,  0.02,  0.02
0,               explore, 20,  0.02,  0.02, *----               |                   ,  0.02,  0.02,  0.02,  0.04,  0.13
0,               explore, 40,  0.02,  0.02, *-                  |                   ,  0.01,  0.02,  0.02,  0.03,  0.05
#
1,               explore, 60,  0.03,  0.03,  *                  |                   ,  0.02,  0.02,  0.03,  0.05,  0.07
#
2,                 asIs,2866,  0.18,  0.28, --     *     ------ |                   ,  0.02,  0.05,  0.18,  0.33,  0.47
