datapath:/Users/vilkomira21/My Drive/NCSU/Spring_2025/CSC548_Parallel_systems/Final Project Report/NSGA-III/data/config/wc-6d-c1-obj1.csv
asIs:0.257
div:0.517
rows:2880
xcols:6
ycols:1
exploit, 20:0.01
explore, 20:0.01
Random, 20:0.01
UCB_GPM, 20:0.74
NSGA_III, 20:0.37
exploit, 40:0.02
explore, 40:0.02
Random, 40:0.02
UCB_GPM, 40:1.92
NSGA_III, 40:0.84
exploit, 60:0.04
explore, 60:0.04
Random, 60:0.04
UCB_GPM, 60:3.33
NSGA_III, 60:1.31
#
0,               exploit, 60,  0.00,  0.00, *                   |                   ,  0.00,  0.00,  0.00,  0.00,  0.00
0,               UCB_GPM, 60,  0.00,  0.00, *                   |                   ,  0.00,  0.00,  0.00,  0.00,  0.00
0,               exploit, 40,  0.00,  0.01, *                   |                   ,  0.00,  0.00,  0.00,  0.01,  0.03
0,               UCB_GPM, 40,  0.00,  0.00, *                   |                   ,  0.00,  0.00,  0.00,  0.00,  0.01
0,                Random, 60,  0.00,  0.00, *                   |                   ,  0.00,  0.00,  0.00,  0.00,  0.01
0,               UCB_GPM, 20,  0.00,  0.00, *                   |                   ,  0.00,  0.00,  0.00,  0.00,  0.02
0,              NSGA_III, 40,  0.00,  0.00, *                   |                   ,  0.00,  0.00,  0.00,  0.00,  0.02
0,               exploit, 20,  0.00,  0.00, *---                |                   ,  0.00,  0.00,  0.00,  0.01,  0.10
0,              NSGA_III, 60,  0.00,  0.00, *                   |                   ,  0.00,  0.00,  0.00,  0.00,  0.01
0,                Random, 40,  0.00,  0.00, *                   |                   ,  0.00,  0.00,  0.00,  0.01,  0.02
0,              NSGA_III, 20,  0.00,  0.02, *                   |                   ,  0.00,  0.00,  0.00,  0.02,  0.05
0,                Random, 20,  0.01,  0.00, *                   |                   ,  0.00,  0.00,  0.01,  0.01,  0.02
#
1,               explore, 60,  0.02,  0.02, *-                  |                   ,  0.00,  0.02,  0.02,  0.05,  0.06
1,               explore, 20,  0.02,  0.00, *-                  |                   ,  0.00,  0.02,  0.02,  0.02,  0.07
1,               explore, 40,  0.02,  0.00, *-                  |                   ,  0.00,  0.02,  0.02,  0.02,  0.07
#
2,                 asIs,2880,  0.26,  0.24,  ----     *    -----|--                 ,  0.05,  0.15,  0.26,  0.39,  0.57
