datapath:/Users/vilkomira21/My Drive/NCSU/Spring_2025/CSC548_Parallel_systems/Final Project Report/NSGA-III/data/misc/auto93.csv
asIs:0.554
div:0.438
rows:398
xcols:4
ycols:3
exploit, 4:0.0
explore, 4:0.0
Random, 4:0.0
UCB_GPM, 4:0.0
NSGA_III, 4:0.0
exploit, 12:0.0
explore, 12:0.0
Random, 12:0.0
UCB_GPM, 12:0.44
NSGA_III, 12:0.19
exploit, 20:0.01
explore, 20:0.01
Random, 20:0.01
UCB_GPM, 20:0.89
NSGA_III, 20:0.37
#
0,               exploit, 20,  0.24,  0.12, -  *   --           |                   ,  0.17,  0.20,  0.24,  0.32,  0.34
#
1,              NSGA_III, 12,  0.28,  0.07,  --- *  ---         |                   ,  0.19,  0.25,  0.28,  0.33,  0.39
1,               UCB_GPM, 20,  0.28,  0.11, -    * ---          |                   ,  0.17,  0.20,  0.28,  0.31,  0.38
1,               UCB_GPM, 12,  0.30,  0.07,  ---  * ---         |                   ,  0.19,  0.26,  0.30,  0.33,  0.38
1,                Random, 20,  0.31,  0.12,  ---   *            |                   ,  0.19,  0.26,  0.31,  0.38,  0.39
1,              NSGA_III, 20,  0.31,  0.10,  ---   * ----       |                   ,  0.19,  0.25,  0.31,  0.35,  0.42
1,               exploit, 12,  0.33,  0.11, ----    * ----      |                   ,  0.17,  0.25,  0.33,  0.36,  0.44
#
2,               explore, 20,  0.34,  0.05,  ------  *-----     |                   ,  0.19,  0.31,  0.34,  0.36,  0.46
2,               explore, 12,  0.35,  0.07,     ---  * ----     |                   ,  0.26,  0.32,  0.35,  0.39,  0.46
#
3,                Random, 12,  0.40,  0.11,     ---     *       |                   ,  0.26,  0.31,  0.40,  0.42,  0.42
3,                explore, 4,  0.40,  0.03,       ----- *----   |                   ,  0.30,  0.38,  0.40,  0.42,  0.50
3,                 Random, 4,  0.41,  0.09,      ----   * ------|                   ,  0.27,  0.35,  0.41,  0.44,  0.55
3,                exploit, 4,  0.41,  0.08,        ---- *  -----|-----              ,  0.31,  0.38,  0.41,  0.46,  0.68
3,                UCB_GPM, 4,  0.42,  0.09,      ------  *  ----|---                ,  0.28,  0.38,  0.42,  0.47,  0.64
3,               NSGA_III, 4,  0.43,  0.06,          --- * -----|                   ,  0.34,  0.41,  0.43,  0.46,  0.55
#
4,                  asIs,398,  0.55,  0.16,           ----      *  ----------       ,  0.37,  0.45,  0.55,  0.61,  0.81
