datapath:/Users/vilkomira21/My Drive/NCSU/Spring_2025/CSC548_Parallel_systems/Final Project Report/NSGA-III/data/config/SS-S.csv
asIs:0.125
div:0.554
rows:3840
xcols:6
ycols:2
exploit, 20:0.01
explore, 20:0.01
Random, 20:0.01
UCB_GPM, 20:0.74
NSGA_III, 20:0.37
exploit, 40:0.02
explore, 40:0.02
Random, 40:0.02
UCB_GPM, 40:1.92
NSGA_III, 40:0.84
exploit, 60:0.04
explore, 60:0.04
Random, 60:0.04
UCB_GPM, 60:3.38
NSGA_III, 60:1.31
#
0,               UCB_GPM, 60,  0.00,  0.00, *                   |                   ,  0.00,  0.00,  0.00,  0.00,  0.02
0,               UCB_GPM, 40,  0.00,  0.00, *                   |                   ,  0.00,  0.00,  0.00,  0.00,  0.01
0,              NSGA_III, 40,  0.00,  0.02, *                   |                   ,  0.00,  0.00,  0.00,  0.02,  0.04
0,                Random, 60,  0.01,  0.01, *                   |                   ,  0.00,  0.00,  0.01,  0.01,  0.02
0,              NSGA_III, 60,  0.01,  0.01, *                   |                   ,  0.00,  0.00,  0.01,  0.01,  0.02
0,               exploit, 40,  0.01,  0.01, *                   |                   ,  0.00,  0.00,  0.01,  0.02,  0.02
0,               UCB_GPM, 20,  0.02,  0.02, *                   |                   ,  0.00,  0.00,  0.02,  0.02,  0.03
0,              NSGA_III, 20,  0.02,  0.01, *                   |                   ,  0.00,  0.01,  0.02,  0.02,  0.04
0,                Random, 40,  0.02,  0.02, *                   |                   ,  0.00,  0.00,  0.02,  0.02,  0.02
0,               explore, 60,  0.02,  0.02, *--                 |                   ,  0.00,  0.01,  0.02,  0.03,  0.06
0,               exploit, 60,  0.02,  0.02, *--                 |                   ,  0.00,  0.01,  0.02,  0.03,  0.06
0,               explore, 40,  0.02,  0.01, *-                  |                   ,  0.01,  0.01,  0.02,  0.03,  0.05
0,                Random, 20,  0.02,  0.01, *                   |                   ,  0.00,  0.01,  0.02,  0.02,  0.04
#
1,               exploit, 20,  0.03,  0.03,  *--                |                   ,  0.00,  0.02,  0.03,  0.05,  0.07
1,               explore, 20,  0.03,  0.04, -* -                |                   ,  0.02,  0.02,  0.03,  0.06,  0.08
#
2,                 asIs,3840,  0.13,  0.27,  ----- *            |------------       ,  0.03,  0.11,  0.13,  0.38,  0.59
