datapath:/Users/vilkomira21/My Drive/NCSU/Spring_2025/CSC548_Parallel_systems/Final Project Report/NSGA-III/data/config/SS-B.csv
asIs:0.565
div:0.499
rows:206
xcols:3
ycols:2
exploit, 4:0.0
explore, 4:0.0
Random, 4:0.0
UCB_GPM, 4:0.0
NSGA_III, 4:0.0
exploit, 8:0.0
explore, 8:0.0
Random, 8:0.0
UCB_GPM, 8:0.18
NSGA_III, 8:0.09
exploit, 12:0.0
explore, 12:0.0
Random, 12:0.0
UCB_GPM, 12:0.36
NSGA_III, 12:0.18
#
0,                UCB_GPM, 8,  0.00,  0.09, *  -------          |                   ,  0.00,  0.00,  0.00,  0.09,  0.24
0,               exploit, 12,  0.00,  0.22, *        -----      |                   ,  0.00,  0.00,  0.00,  0.22,  0.35
0,               UCB_GPM, 12,  0.00,  0.00, *--                 |                   ,  0.00,  0.00,  0.00,  0.00,  0.09
#
1,                exploit, 8,  0.23,  0.05, -------  *----------|                   ,  0.00,  0.19,  0.23,  0.24,  0.48
1,              NSGA_III, 12,  0.23,  0.17,   ---    *   ---    |                   ,  0.06,  0.14,  0.23,  0.32,  0.39
1,                Random, 12,  0.25,  0.09,    ------ * -       |                   ,  0.09,  0.22,  0.25,  0.30,  0.33
#
2,               NSGA_III, 8,  0.29,  0.12,      ----   * --    |                   ,  0.14,  0.22,  0.29,  0.35,  0.40
2,                explore, 8,  0.30,  0.14, ---------   * ----  |                   ,  0.00,  0.22,  0.30,  0.36,  0.44
2,               explore, 12,  0.30,  0.07,    -------- * ----  |                   ,  0.09,  0.28,  0.30,  0.35,  0.44
2,                 Random, 8,  0.31,  0.11,    -------   *--    |                   ,  0.09,  0.24,  0.31,  0.36,  0.39
#
3,                UCB_GPM, 4,  0.33,  0.11,      ------- *   ---|--                 ,  0.13,  0.30,  0.33,  0.41,  0.57
3,               NSGA_III, 4,  0.35,  0.07,          ---  *-----|--                 ,  0.23,  0.30,  0.35,  0.37,  0.55
3,                explore, 4,  0.35,  0.13,           --- *   --|-                  ,  0.24,  0.31,  0.35,  0.45,  0.54
3,                exploit, 4,  0.35,  0.15,      -------  *   --|------             ,  0.13,  0.29,  0.35,  0.44,  0.66
#
4,                 Random, 4,  0.39,  0.10,          -----  * --|                   ,  0.22,  0.36,  0.39,  0.45,  0.52
#
5,                  asIs,206,  0.56,  0.23,             ------  |  *    -----       ,  0.30,  0.45,  0.56,  0.68,  0.80
