datapath:/Users/vilkomira21/My Drive/NCSU/Spring_2025/CSC548_Parallel_systems/Final Project Report/NSGA-III/data/process/pom3b.csv
asIs:0.407
div:0.406
rows:500
xcols:9
ycols:3
exploit, 6:0.0
explore, 6:0.0
Random, 6:0.0
UCB_GPM, 6:0.1
NSGA_III, 6:0.05
exploit, 16:0.01
explore, 16:0.01
Random, 16:0.01
UCB_GPM, 16:0.58
NSGA_III, 16:0.29
exploit, 26:0.02
explore, 26:0.02
Random, 26:0.02
UCB_GPM, 26:1.05
NSGA_III, 26:0.52
#
0,               UCB_GPM, 26,  0.06,  0.02, - *--               |                   ,  0.02,  0.04,  0.06,  0.06,  0.11
#
1,                Random, 16,  0.09,  0.04,   - *---            |                   ,  0.04,  0.07,  0.09,  0.11,  0.17
1,                Random, 26,  0.09,  0.06,   - * --            |                   ,  0.05,  0.07,  0.09,  0.13,  0.16
#
2,               explore, 26,  0.10,  0.05,  -   *-             |                   ,  0.03,  0.06,  0.10,  0.10,  0.15
2,               explore, 16,  0.10,  0.05,      *--            |                   ,  0.06,  0.07,  0.10,  0.12,  0.17
2,               UCB_GPM, 16,  0.10,  0.06,      *--            |                   ,  0.04,  0.06,  0.10,  0.12,  0.17
2,              NSGA_III, 16,  0.11,  0.10,   -  *  ---         |                   ,  0.05,  0.07,  0.11,  0.17,  0.23
2,               exploit, 16,  0.11,  0.04, ---- * -----        |                   ,  0.02,  0.09,  0.11,  0.14,  0.24
2,              NSGA_III, 26,  0.11,  0.05,   -- * --           |                   ,  0.05,  0.10,  0.11,  0.15,  0.17
2,               exploit, 26,  0.11,  0.10,      * --           |                   ,  0.05,  0.06,  0.11,  0.15,  0.18
#
3,               NSGA_III, 6,  0.17,  0.02,      --- *---       |                   ,  0.11,  0.16,  0.17,  0.19,  0.26
3,                UCB_GPM, 6,  0.18,  0.07,      --  * ---------|                   ,  0.11,  0.15,  0.18,  0.22,  0.41
3,                 Random, 6,  0.18,  0.09,      --  * -------- |                   ,  0.11,  0.15,  0.18,  0.23,  0.38
3,                exploit, 6,  0.19,  0.14,    ----  *    ------|-                  ,  0.06,  0.15,  0.19,  0.29,  0.43
3,                explore, 6,  0.19,  0.05,      --- * -------  |                   ,  0.10,  0.17,  0.19,  0.22,  0.36
#
4,                  asIs,500,  0.41,  0.16,         --------    |*  -----           ,  0.17,  0.32,  0.41,  0.48,  0.58
