datapath:/Users/vilkomira21/My Drive/NSGA_III/data/process/pom3c.csv
asIs:0.583
div:0.362
rows:500
xcols:9
ycols:3
exploit, 6:0.0
NSGA_III, 6:0.05
exploit, 16:0.01
NSGA_III, 16:0.3
exploit, 26:0.02
NSGA_III, 26:0.54
#
0,              NSGA_III, 26,  0.35,  0.06,     ----  *-        |                   ,  0.23,  0.30,  0.35,  0.35,  0.38
0,               exploit, 26,  0.35,  0.05,       --   *-----   |                   ,  0.26,  0.31,  0.35,  0.36,  0.47
0,              NSGA_III, 16,  0.36,  0.13,        -   *   -----|                   ,  0.29,  0.31,  0.36,  0.44,  0.54
0,               exploit, 16,  0.36,  0.06,         -- * -----  |                   ,  0.30,  0.35,  0.36,  0.40,  0.48
#
1,                exploit, 6,  0.38,  0.06,            -*  -----|---                ,  0.36,  0.37,  0.38,  0.43,  0.59
#
2,               NSGA_III, 6,  0.46,  0.16,        --       * --|-                  ,  0.28,  0.33,  0.46,  0.49,  0.57
#
3,                  asIs,500,  0.58,  0.15,              ------ |  *   ------       ,  0.39,  0.51,  0.58,  0.65,  0.75
