datapath:/Users/vilkomira21/My Drive/NCSU/Spring_2025/CSC548_Parallel_systems/Final Project Report/NSGA-III/data/misc/wc+sol-3d-c4-obj1.csv
asIs:0.255
div:0.464
rows:196
xcols:3
ycols:1
exploit, 4:0.0
explore, 4:0.0
Random, 4:0.0
UCB_GPM, 4:0.0
NSGA_III, 4:0.0
exploit, 8:0.0
explore, 8:0.0
Random, 8:0.0
UCB_GPM, 8:0.18
NSGA_III, 8:0.09
exploit, 12:0.0
explore, 12:0.0
Random, 12:0.0
UCB_GPM, 12:0.36
NSGA_III, 12:0.19
#
0,               exploit, 12,  0.00,  0.01, *-                  |                   ,  0.00,  0.00,  0.00,  0.01,  0.06
0,               explore, 12,  0.00,  0.00, *                   |                   ,  0.00,  0.00,  0.00,  0.00,  0.01
0,                explore, 8,  0.00,  0.01, *-------            |                   ,  0.00,  0.00,  0.00,  0.01,  0.20
0,                Random, 12,  0.00,  0.01, *-                  |                   ,  0.00,  0.00,  0.00,  0.01,  0.06
0,                exploit, 8,  0.00,  0.01, *---                |                   ,  0.00,  0.00,  0.00,  0.01,  0.10
0,               UCB_GPM, 12,  0.00,  0.01, *                   |                   ,  0.00,  0.00,  0.00,  0.01,  0.01
0,              NSGA_III, 12,  0.00,  0.01, *                   |                   ,  0.00,  0.00,  0.00,  0.01,  0.05
0,                UCB_GPM, 8,  0.01,  0.01, *                   |                   ,  0.00,  0.00,  0.01,  0.01,  0.05
0,                 Random, 8,  0.01,  0.05, *--------           |                   ,  0.00,  0.00,  0.01,  0.05,  0.25
0,                exploit, 4,  0.01,  0.01, *--------           |                   ,  0.00,  0.00,  0.01,  0.01,  0.25
0,                 Random, 4,  0.01,  0.07, *  ------           |                   ,  0.00,  0.00,  0.01,  0.08,  0.25
0,               NSGA_III, 8,  0.01,  0.07, *  ------           |                   ,  0.00,  0.00,  0.01,  0.08,  0.25
0,               NSGA_III, 4,  0.01,  0.20, *       --          |                   ,  0.00,  0.01,  0.01,  0.21,  0.25
#
1,                UCB_GPM, 4,  0.06,  0.16,   *   ---           |                   ,  0.00,  0.01,  0.06,  0.17,  0.24
1,                explore, 4,  0.06,  0.14,   *  --------       |                   ,  0.00,  0.00,  0.06,  0.15,  0.35
#
2,                  asIs,196,  0.25,  0.13, --------  *  ------ |                   ,  0.01,  0.20,  0.25,  0.33,  0.48
