datapath:/Users/vilkomira21/My Drive/ALBD/data/add_dim/Loan.csv
asIs:0.71
div:0.159
rows:20000
xcols:31
ycols:5
exploit, 20:0.06
explore, 20:0.06
Random, 20:0.06
b2, 20:0.06
EI_Linear, 20:0.8
expoit2, 20:0.06
UCB_GPM, 20:1.45
uncertainty_score, 20:0.06
margin_sampling, 20:0.06
simple_ucb, 20:0.06
balanced_ratio, 20:0.06
PI_linear, 20:0.06
harmonic_mean, 20:0.06
exp_margin, 20:0.06
ALBD, 20:0.14
exploit, 40:0.14
explore, 40:0.14
Random, 40:0.14
b2, 40:0.14
EI_Linear, 40:1.81
expoit2, 40:0.14
UCB_GPM, 40:3.76
uncertainty_score, 40:0.14
margin_sampling, 40:0.14
simple_ucb, 40:0.14
balanced_ratio, 40:0.14
PI_linear, 40:0.14
harmonic_mean, 40:0.14
exp_margin, 40:0.14
ALBD, 40:0.32
exploit, 60:0.23
explore, 60:0.23
Random, 60:0.23
b2, 60:0.23
EI_Linear, 60:2.83
expoit2, 60:0.23
UCB_GPM, 60:6.65
uncertainty_score, 60:0.23
margin_sampling, 60:0.23
simple_ucb, 60:0.23
balanced_ratio, 60:0.23
PI_linear, 60:0.23
harmonic_mean, 60:0.23
exp_margin, 60:0.23
ALBD, 60:0.52
#
0,               UCB_GPM, 60,  0.52,  0.05, ---  *  ---         |                   ,  0.47,  0.50,  0.52,  0.55,  0.59
#
1,               UCB_GPM, 40,  0.53,  0.03,     - * -----       |                   ,  0.51,  0.52,  0.53,  0.55,  0.61
#
2,             PI_linear, 40,  0.55,  0.06,     -   *  -----    |                   ,  0.51,  0.52,  0.55,  0.59,  0.64
2,               UCB_GPM, 20,  0.56,  0.07,     --  *    -----  |                   ,  0.51,  0.53,  0.56,  0.60,  0.66
2,     uncertainty_score, 60,  0.56,  0.09,       --*        ---|                   ,  0.53,  0.55,  0.56,  0.64,  0.68
2,             PI_linear, 60,  0.56,  0.06,   ----   * -----    |                   ,  0.49,  0.53,  0.56,  0.59,  0.64
2,                  ALBD, 60,  0.56,  0.07,     ---  *   --     |                   ,  0.51,  0.54,  0.56,  0.61,  0.63
2,               expoit2, 20,  0.57,  0.09,      --  *     --   |                   ,  0.52,  0.54,  0.57,  0.63,  0.65
2,                  ALBD, 40,  0.57,  0.08,    ---    *   ---   |                   ,  0.50,  0.54,  0.57,  0.62,  0.65
2,               exploit, 60,  0.58,  0.06,        -  *   ----- |                   ,  0.54,  0.56,  0.58,  0.61,  0.67
2,                Random, 60,  0.58,  0.04,    ------  * ----   |                   ,  0.50,  0.56,  0.58,  0.61,  0.65
2,               expoit2, 60,  0.59,  0.08,  ------    *   -----|                   ,  0.48,  0.54,  0.59,  0.62,  0.68
2,               exploit, 40,  0.59,  0.06,     -----  *   -----|                   ,  0.51,  0.57,  0.59,  0.62,  0.69
2,            exp_margin, 40,  0.60,  0.06,      -----  *   --  |                   ,  0.52,  0.58,  0.60,  0.64,  0.66
2,             EI_Linear, 60,  0.60,  0.07,       ---   *  --   |                   ,  0.54,  0.56,  0.60,  0.63,  0.65
2,        balanced_ratio, 40,  0.60,  0.06,         --- *    ---|                   ,  0.56,  0.58,  0.60,  0.65,  0.68
2,       margin_sampling, 60,  0.60,  0.05,      ----   * --    |                   ,  0.52,  0.56,  0.60,  0.61,  0.63
2,               expoit2, 40,  0.60,  0.05,       ---    *------|                   ,  0.53,  0.57,  0.60,  0.62,  0.69
2,       margin_sampling, 40,  0.60,  0.03,         ---  *------|                   ,  0.55,  0.59,  0.60,  0.62,  0.68
2,             EI_Linear, 40,  0.60,  0.04,       ----   *--    |                   ,  0.53,  0.57,  0.60,  0.61,  0.63
2,                    b2, 40,  0.60,  0.07,        ---   *   ---|                   ,  0.54,  0.58,  0.60,  0.65,  0.68
2,         harmonic_mean, 40,  0.61,  0.05,    -------   * -----|-                  ,  0.50,  0.58,  0.61,  0.63,  0.70
2,                Random, 40,  0.61,  0.03,         ---  *----  |                   ,  0.55,  0.58,  0.61,  0.62,  0.66
2,        balanced_ratio, 60,  0.61,  0.06,       -----   * ----|                   ,  0.53,  0.58,  0.61,  0.64,  0.67
2,     uncertainty_score, 40,  0.62,  0.05,        ------ *   --|                   ,  0.54,  0.61,  0.62,  0.65,  0.68
2,                Random, 20,  0.62,  0.06,            -- *   --|                   ,  0.58,  0.60,  0.62,  0.66,  0.69
2,                  ALBD, 20,  0.62,  0.08,        ----   *   --|-                  ,  0.54,  0.58,  0.62,  0.66,  0.70
2,                    b2, 60,  0.62,  0.04,       ------  * ----|                   ,  0.54,  0.59,  0.62,  0.63,  0.69
2,            exp_margin, 60,  0.62,  0.06,        ----   *  ---|                   ,  0.54,  0.59,  0.62,  0.65,  0.68
2,            simple_ucb, 60,  0.62,  0.05,          ---- *   --|                   ,  0.56,  0.61,  0.62,  0.65,  0.68
2,                    b2, 20,  0.62,  0.08,         ---    *  --|-                  ,  0.55,  0.58,  0.62,  0.66,  0.70
2,               exploit, 20,  0.62,  0.06,       -----    *----|-                  ,  0.53,  0.58,  0.62,  0.64,  0.70
2,             EI_Linear, 20,  0.63,  0.03,          ----- * ---|-                  ,  0.56,  0.62,  0.63,  0.65,  0.70
2,            simple_ucb, 40,  0.63,  0.05,         ----   *--- |                   ,  0.56,  0.60,  0.63,  0.64,  0.67
2,     uncertainty_score, 20,  0.63,  0.07,       -----    *  --|                   ,  0.53,  0.58,  0.63,  0.65,  0.69
2,       margin_sampling, 20,  0.63,  0.07,        ----    *  --|-                  ,  0.55,  0.59,  0.63,  0.65,  0.70
2,         harmonic_mean, 60,  0.63,  0.09,   ------       * ---|--                 ,  0.49,  0.55,  0.63,  0.64,  0.71
2,            exp_margin, 20,  0.63,  0.05,          ----  * ---|-                  ,  0.57,  0.60,  0.63,  0.65,  0.70
2,         harmonic_mean, 20,  0.63,  0.06,          ----- *    |--                 ,  0.57,  0.61,  0.63,  0.67,  0.71
2,             PI_linear, 20,  0.63,  0.06,          -     *--- |                   ,  0.56,  0.58,  0.63,  0.64,  0.67
#
3,               explore, 60,  0.64,  0.05,               -  *  |---                ,  0.61,  0.63,  0.64,  0.67,  0.72
3,            simple_ucb, 20,  0.65,  0.07,          ----    * -|-                  ,  0.57,  0.61,  0.65,  0.67,  0.70
3,        balanced_ratio, 20,  0.66,  0.05,       ----------  * |----               ,  0.53,  0.63,  0.66,  0.68,  0.73
3,               explore, 40,  0.66,  0.05,             --    *-|--                 ,  0.60,  0.62,  0.66,  0.67,  0.71
3,               explore, 20,  0.66,  0.03,               --- *-|--                 ,  0.62,  0.64,  0.66,  0.67,  0.71
#
4,                asIs,20000,  0.71,  0.06,                -----|  *  -----         ,  0.63,  0.68,  0.71,  0.74,  0.79
