datapath:/Users/vilkomira21/My Drive/ALBD/data/add_dim/Data_COVID19_Indonesia.csv
asIs:0.964
div:0.199
rows:21759
xcols:35
ycols:3
exploit, 20:0.06
explore, 20:0.06
Random, 20:0.06
b2, 20:0.06
EI_Linear, 20:0.84
expoit2, 20:0.06
UCB_GPM, 20:1.8
uncertainty_score, 20:0.06
margin_sampling, 20:0.06
simple_ucb, 20:0.06
balanced_ratio, 20:0.06
PI_linear, 20:0.06
harmonic_mean, 20:0.06
exp_margin, 20:0.06
ALBD, 20:0.15
exploit, 40:0.14
explore, 40:0.14
Random, 40:0.14
b2, 40:0.14
EI_Linear, 40:1.9
expoit2, 40:0.14
UCB_GPM, 40:4.66
uncertainty_score, 40:0.14
margin_sampling, 40:0.14
simple_ucb, 40:0.15
balanced_ratio, 40:0.14
PI_linear, 40:0.14
harmonic_mean, 40:0.14
exp_margin, 40:0.14
ALBD, 40:0.34
exploit, 60:0.24
explore, 60:0.24
Random, 60:0.24
b2, 60:0.24
EI_Linear, 60:2.96
expoit2, 60:0.24
UCB_GPM, 60:8.67
uncertainty_score, 60:0.25
margin_sampling, 60:0.24
simple_ucb, 60:0.25
balanced_ratio, 60:0.24
PI_linear, 60:0.24
harmonic_mean, 60:0.24
exp_margin, 60:0.24
ALBD, 60:0.55
#
0,               UCB_GPM, 60,  0.37,  0.06, - * --              |                   ,  0.34,  0.36,  0.37,  0.42,  0.44
0,               UCB_GPM, 40,  0.38,  0.06, - * ---             |                   ,  0.34,  0.36,  0.38,  0.42,  0.47
#
1,               UCB_GPM, 20,  0.44,  0.14,      *   --------   |                   ,  0.34,  0.35,  0.44,  0.49,  0.62
1,         harmonic_mean, 60,  0.44,  0.10, --    * ------------|                   ,  0.35,  0.38,  0.44,  0.48,  0.70
#
2,                  ALBD, 60,  0.46,  0.19,    -   *        ----|-----------        ,  0.40,  0.41,  0.46,  0.60,  0.87
2,     uncertainty_score, 60,  0.46,  0.13,        * -----------|                   ,  0.36,  0.37,  0.46,  0.50,  0.69
#
3,         harmonic_mean, 40,  0.49,  0.14,     --   *    ------|---                ,  0.42,  0.44,  0.49,  0.58,  0.75
#
4,             PI_linear, 60,  0.52,  0.27,  -------  *         |   -----           ,  0.36,  0.48,  0.52,  0.75,  0.82
4,             PI_linear, 20,  0.55,  0.21,   -------   *       |--------           ,  0.37,  0.49,  0.55,  0.70,  0.83
4,                  ALBD, 40,  0.55,  0.29,  --------   *       |     ----          ,  0.36,  0.49,  0.55,  0.78,  0.84
4,               exploit, 40,  0.56,  0.25,     ------   *      |    --------       ,  0.42,  0.51,  0.56,  0.76,  0.89
4,               exploit, 20,  0.57,  0.32,   ------     *      |      --------     ,  0.37,  0.47,  0.57,  0.80,  0.92
4,                Random, 60,  0.59,  0.15,        ---     *   -|--------           ,  0.47,  0.51,  0.59,  0.67,  0.82
4,     uncertainty_score, 40,  0.63,  0.25, --------         *  |  -----            ,  0.35,  0.48,  0.63,  0.73,  0.81
#
5,             EI_Linear, 60,  0.65,  0.14,      ---------    * |  -------          ,  0.43,  0.58,  0.65,  0.72,  0.84
5,         harmonic_mean, 20,  0.66,  0.21,          -----     *|      ------       ,  0.49,  0.57,  0.66,  0.79,  0.89
5,             PI_linear, 40,  0.68,  0.29,     -------         *       ---         ,  0.41,  0.52,  0.68,  0.81,  0.87
5,               exploit, 60,  0.69,  0.22,          ---        |*    ---           ,  0.49,  0.55,  0.69,  0.77,  0.83
5,             EI_Linear, 40,  0.70,  0.11,               ----  |*  ---             ,  0.57,  0.65,  0.70,  0.75,  0.79
#
6,     uncertainty_score, 20,  0.73,  0.24,       -------       |  *   ---          ,  0.44,  0.56,  0.73,  0.80,  0.85
6,            exp_margin, 40,  0.74,  0.13,              -------|-  *     --        ,  0.56,  0.71,  0.74,  0.84,  0.87
6,                    b2, 40,  0.74,  0.16,        -------------|   *    -----      ,  0.46,  0.68,  0.74,  0.83,  0.91
6,       margin_sampling, 60,  0.74,  0.27,         -----       |   *     ------    ,  0.49,  0.57,  0.74,  0.84,  0.94
#
