datapath:/Users/vilkomira21/My Drive/ALBD/data/add_dim/Car_price_cleaned.csv
asIs:0.797
div:0.278
rows:205
xcols:38
ycols:5
exploit, 4:0.0
explore, 4:0.0
Random, 4:0.0
b2, 4:0.0
EI_Linear, 4:0.0
expoit2, 4:0.0
UCB_GPM, 4:0.0
uncertainty_score, 4:0.0
margin_sampling, 4:0.0
simple_ucb, 4:0.0
balanced_ratio, 4:0.0
PI_linear, 4:0.0
harmonic_mean, 4:0.0
exp_margin, 4:0.0
ALBD, 4:0.0
exploit, 8:0.01
explore, 8:0.02
Random, 8:0.02
b2, 8:0.02
EI_Linear, 8:0.24
expoit2, 8:0.02
UCB_GPM, 8:0.32
uncertainty_score, 8:0.02
margin_sampling, 8:0.02
simple_ucb, 8:0.02
balanced_ratio, 8:0.02
PI_linear, 8:0.02
harmonic_mean, 8:0.02
exp_margin, 8:0.02
ALBD, 8:0.04
exploit, 12:0.03
explore, 12:0.03
Random, 12:0.03
b2, 12:0.03
EI_Linear, 12:0.48
expoit2, 12:0.03
UCB_GPM, 12:0.65
uncertainty_score, 12:0.03
margin_sampling, 12:0.03
simple_ucb, 12:0.03
balanced_ratio, 12:0.03
PI_linear, 12:0.03
harmonic_mean, 12:0.03
exp_margin, 12:0.03
ALBD, 12:0.08
#
0,                     b2, 8,  0.63,  0.20, ------------------  | *    --------     ,  0.19,  0.55,  0.63,  0.75,  0.90
#
1,                exploit, 8,  0.71,  0.13,                  ---|--   *   ------    ,  0.54,  0.66,  0.71,  0.79,  0.91
1,      uncertainty_score, 8,  0.71,  0.23,                   --|-    *       --    ,  0.55,  0.65,  0.71,  0.88,  0.91
1,         harmonic_mean, 12,  0.73,  0.21,                  -- |      * ------     ,  0.53,  0.58,  0.73,  0.79,  0.90
1,            simple_ucb, 12,  0.75,  0.16,                     | --   *    ----    ,  0.63,  0.68,  0.75,  0.84,  0.91
1,                 Random, 4,  0.75,  0.12,                     |---    * -----     ,  0.61,  0.68,  0.75,  0.80,  0.90
1,      uncertainty_score, 4,  0.75,  0.18,                    -|----   *     --    ,  0.58,  0.70,  0.75,  0.88,  0.91
#
2,         balanced_ratio, 8,  0.77,  0.15,                  ---|--     * -------   ,  0.53,  0.65,  0.77,  0.80,  0.95
2,        margin_sampling, 8,  0.77,  0.16,                  ---|--      * -----    ,  0.54,  0.65,  0.77,  0.81,  0.91
2,                explore, 4,  0.77,  0.23,                    -|--      *    --    ,  0.58,  0.65,  0.77,  0.88,  0.91
2,                expoit2, 8,  0.77,  0.15,                     |-----   *    --    ,  0.60,  0.72,  0.77,  0.87,  0.91
2,             EI_Linear, 12,  0.77,  0.07, --------------------|------  *------    ,  0.19,  0.73,  0.77,  0.81,  0.91
2,             PI_linear, 12,  0.77,  0.18,                  ---|        *-----     ,  0.53,  0.62,  0.77,  0.80,  0.90
#
3,                exploit, 4,  0.79,  0.12,                     |------  *   --     ,  0.62,  0.74,  0.79,  0.86,  0.91
3,              PI_linear, 8,  0.79,  0.12,                     |------  *   --     ,  0.62,  0.74,  0.79,  0.85,  0.90
3,               explore, 12,  0.79,  0.17,                    -|---     *   --     ,  0.58,  0.68,  0.79,  0.85,  0.89
3,                   ALBD, 4,  0.79,  0.14,                   --|----     * ---     ,  0.55,  0.70,  0.79,  0.84,  0.90
3,             simple_ucb, 8,  0.79,  0.09,                    -|------   *-----    ,  0.58,  0.73,  0.79,  0.82,  0.91
3,          harmonic_mean, 8,  0.79,  0.15,                     |-----    *  --     ,  0.61,  0.71,  0.79,  0.86,  0.90
