datapath:/Users/vilkomira21/My Drive/NCSU/Spring_2025/CSC548_Parallel_systems/Final Project Report/NSGA-III/data/add_dim/accessories.csv
asIs:0.665
div:0.034
rows:1121
xcols:14
ycols:2
exploit, 12:0.01
explore, 12:0.01
Random, 12:0.01
UCB_GPM, 12:0.68
NSGA_III, 12:0.19
exploit, 34:0.02
explore, 34:0.02
Random, 34:0.02
UCB_GPM, 34:2.85
NSGA_III, 34:0.72
exploit, 56:0.04
explore, 56:0.04
Random, 56:0.04
UCB_GPM, 56:5.91
NSGA_III, 56:1.22
#
0,               UCB_GPM, 12,  0.21,  0.00, -----*              |                   ,  0.11,  0.21,  0.21,  0.21,  0.21
0,               UCB_GPM, 34,  0.21,  0.00, -----*              |                   ,  0.11,  0.21,  0.21,  0.21,  0.21
0,               UCB_GPM, 56,  0.21,  0.10,      *              |                   ,  0.11,  0.11,  0.21,  0.21,  0.21
#
1,              NSGA_III, 56,  0.64,  0.10,      ---------------|---      *         ,  0.21,  0.54,  0.64,  0.64,  0.65
1,                Random, 56,  0.64,  0.01,      ---------------|---------*         ,  0.21,  0.64,  0.64,  0.65,  0.66
1,                Random, 34,  0.64,  0.01,                     |   ------*         ,  0.54,  0.64,  0.64,  0.66,  0.66
1,              NSGA_III, 34,  0.64,  0.01,      ---------------|---------*         ,  0.21,  0.64,  0.64,  0.65,  0.66
1,                Random, 12,  0.65,  0.01,                     |         *         ,  0.64,  0.65,  0.65,  0.66,  0.66
1,               exploit, 34,  0.65,  0.01,                     |         *         ,  0.64,  0.64,  0.65,  0.66,  0.66
1,               explore, 34,  0.65,  0.01,      ---------------|---------*         ,  0.21,  0.64,  0.65,  0.66,  0.66
1,               exploit, 56,  0.65,  0.01,                     |         *         ,  0.64,  0.65,  0.65,  0.66,  0.66
1,               explore, 12,  0.66,  0.01,                     |         *         ,  0.65,  0.65,  0.66,  0.66,  0.67
1,              NSGA_III, 12,  0.66,  0.01,                     |         *         ,  0.64,  0.65,  0.66,  0.66,  0.66
1,               explore, 56,  0.66,  0.01,                     |         *         ,  0.64,  0.65,  0.66,  0.66,  0.67
1,               exploit, 12,  0.66,  0.01,                     |         *         ,  0.65,  0.65,  0.66,  0.66,  0.66
1,                 asIs,1121,  0.66,  0.01,                     |          *        ,  0.65,  0.66,  0.66,  0.67,  0.68
