datapath:/Users/vilkomira21/My Drive/NCSU/Spring_2025/CSC548_Parallel_systems/Final Project Report/NSGA-III/data/config/HSMGP_num.csv
asIs:0.049
div:0.402
rows:3456
xcols:14
ycols:1
exploit, 20:0.01
explore, 20:0.01
Random, 20:0.01
UCB_GPM, 20:1.25
NSGA_III, 20:0.38
exploit, 40:0.03
explore, 40:0.03
Random, 40:0.03
UCB_GPM, 40:3.14
NSGA_III, 40:0.85
exploit, 60:0.05
explore, 60:0.06
Random, 60:0.06
UCB_GPM, 60:5.23
NSGA_III, 60:1.33
#
0,               UCB_GPM, 60,  0.00,  0.00, *                   |                   ,  0.00,  0.00,  0.00,  0.00,  0.00
0,               UCB_GPM, 40,  0.00,  0.00, *                   |                   ,  0.00,  0.00,  0.00,  0.00,  0.00
0,               explore, 60,  0.00,  0.00, *                   |                   ,  0.00,  0.00,  0.00,  0.00,  0.01
0,               exploit, 60,  0.00,  0.00, *                   |                   ,  0.00,  0.00,  0.00,  0.00,  0.01
0,               exploit, 40,  0.00,  0.00, *                   |                   ,  0.00,  0.00,  0.00,  0.00,  0.01
0,               UCB_GPM, 20,  0.00,  0.00, *                   |                   ,  0.00,  0.00,  0.00,  0.00,  0.00
0,               explore, 40,  0.00,  0.01, *                   |                   ,  0.00,  0.00,  0.00,  0.01,  0.02
0,               explore, 20,  0.00,  0.01, *                   |                   ,  0.00,  0.00,  0.00,  0.01,  0.02
0,                Random, 60,  0.00,  0.00, *                   |                   ,  0.00,  0.00,  0.00,  0.00,  0.01
0,              NSGA_III, 60,  0.00,  0.00, *                   |                   ,  0.00,  0.00,  0.00,  0.01,  0.01
0,                Random, 40,  0.00,  0.00, *                   |                   ,  0.00,  0.00,  0.00,  0.01,  0.01
0,              NSGA_III, 40,  0.01,  0.00, *                   |                   ,  0.00,  0.00,  0.01,  0.01,  0.01
0,                Random, 20,  0.01,  0.01, *                   |                   ,  0.00,  0.00,  0.01,  0.01,  0.02
0,               exploit, 20,  0.01,  0.01, *                   |                   ,  0.00,  0.00,  0.01,  0.01,  0.02
0,              NSGA_III, 20,  0.01,  0.01, *                   |                   ,  0.00,  0.00,  0.01,  0.01,  0.02
#
1,                 asIs,3456,  0.05,  0.04, - *-------------    |                   ,  0.02,  0.04,  0.05,  0.08,  0.40
