datapath:/Users/vilkomira21/My Drive/NCSU/Spring_2025/CSC548_Parallel_systems/Final Project Report/NSGA-III/data/config/X264_AllMeasurements.csv
asIs:0.366
div:0.764
rows:1152
xcols:16
ycols:1
exploit, 12:0.01
explore, 12:0.01
Random, 12:0.01
UCB_GPM, 12:0.67
NSGA_III, 12:0.19
exploit, 36:0.02
explore, 36:0.02
Random, 36:0.02
UCB_GPM, 36:2.88
NSGA_III, 36:0.75
exploit, 60:0.05
explore, 60:0.05
Random, 60:0.05
UCB_GPM, 60:5.86
NSGA_III, 60:1.31
#
0,               exploit, 36,  0.00,  0.00, *                   |                   ,  0.00,  0.00,  0.00,  0.00,  0.00
0,               explore, 36,  0.00,  0.00, *                   |                   ,  0.00,  0.00,  0.00,  0.00,  0.01
0,               exploit, 60,  0.00,  0.00, *                   |                   ,  0.00,  0.00,  0.00,  0.00,  0.00
0,               explore, 60,  0.00,  0.00, *                   |                   ,  0.00,  0.00,  0.00,  0.00,  0.00
0,               UCB_GPM, 60,  0.00,  0.00, *                   |                   ,  0.00,  0.00,  0.00,  0.00,  0.00
0,               UCB_GPM, 36,  0.00,  0.00, *                   |                   ,  0.00,  0.00,  0.00,  0.00,  0.00
0,               exploit, 12,  0.00,  0.01, *                   |                   ,  0.00,  0.00,  0.00,  0.01,  0.03
0,                Random, 60,  0.00,  0.00, *                   |                   ,  0.00,  0.00,  0.00,  0.01,  0.01
0,               UCB_GPM, 12,  0.00,  0.02, *                   |                   ,  0.00,  0.00,  0.00,  0.02,  0.03
0,               explore, 12,  0.01,  0.01, *                   |                   ,  0.00,  0.00,  0.01,  0.02,  0.03
0,                Random, 36,  0.01,  0.01, *                   |                   ,  0.00,  0.00,  0.01,  0.02,  0.03
0,              NSGA_III, 60,  0.01,  0.00, *                   |                   ,  0.00,  0.01,  0.01,  0.01,  0.02
0,              NSGA_III, 36,  0.01,  0.01, *                   |                   ,  0.00,  0.01,  0.01,  0.02,  0.03
#
1,                Random, 12,  0.02,  0.03, *-                  |                   ,  0.00,  0.01,  0.02,  0.04,  0.06
1,              NSGA_III, 12,  0.03,  0.02,  *                  |                   ,  0.01,  0.02,  0.03,  0.04,  0.06
#
2,                 asIs,1152,  0.38,  0.45,  ---           *    | ---------         ,  0.03,  0.11,  0.38,  0.57,  0.80
